Source,Target,Relationship,Relationship Date (UTC),Tweet,URLs in Tweet,Domains in Tweet,Hashtags in Tweet,Tweet Date (UTC),Twitter Page for Tweet,Latitude,Longitude,Imported ID,In-Reply Tweet ID
contestadventur,chaituthegeek,Mentions,26/01/2017 10:14,"Join in
@thexoxoday
@SharibHasan
@chaituthegeek
@Subnagrale
@V_Karunakaran
@abeljobel2000
@Mannnnn8
@praveenmathima1
@ashokraj1515
@raul2085",,,,26/01/2017 10:14,https://twitter.com/#!/contestadventur/status/824561144132034560,,,8.24561E+17,8.24217E+17
contestadventur,sharibhasan,Mentions,26/01/2017 10:14,"Join in
@thexoxoday
@SharibHasan
@chaituthegeek
@Subnagrale
@V_Karunakaran
@abeljobel2000
@Mannnnn8
@praveenmathima1
@ashokraj1515
@raul2085",,,,26/01/2017 10:14,https://twitter.com/#!/contestadventur/status/824561144132034560,,,8.24561E+17,8.24217E+17
contestadventur,shashank62668,Mentions,26/01/2017 10:15,"Join in
@thexoxoday
@jeffrino_jeffy
@travel_mafia
@shubham_0419
@sanoldo
@Jawaharmishra1
@thepepperkid
@ShubhojitBagchi
@shashank62668",,,,26/01/2017 10:15,https://twitter.com/#!/contestadventur/status/824561295789682688,,,8.24561E+17,8.24217E+17
contestadventur,shubhojitbagchi,Mentions,26/01/2017 10:15,"Join in
@thexoxoday
@jeffrino_jeffy
@travel_mafia
@shubham_0419
@sanoldo
@Jawaharmishra1
@thepepperkid
@ShubhojitBagchi
@shashank62668",,,,26/01/2017 10:15,https://twitter.com/#!/contestadventur/status/824561295789682688,,,8.24561E+17,8.24217E+17
contestadventur,thepepperkid,Mentions,26/01/2017 10:15,"Join in
@thexoxoday
@jeffrino_jeffy
@travel_mafia
@shubham_0419
@sanoldo
@Jawaharmishra1
@thepepperkid
@ShubhojitBagchi
@shashank62668",,,,26/01/2017 10:15,https://twitter.com/#!/contestadventur/status/824561295789682688,,,8.24561E+17,8.24217E+17
contestadventur,jawaharmishra1,Mentions,26/01/2017 10:15,"Join in
@thexoxoday
@jeffrino_jeffy
@travel_mafia
@shubham_0419
@sanoldo
@Jawaharmishra1
@thepepperkid
@ShubhojitBagchi
@shashank62668",,,,26/01/2017 10:15,https://twitter.com/#!/contestadventur/status/824561295789682688,,,8.24561E+17,8.24217E+17
contestadventur,sanoldo,Mentions,26/01/2017 10:15,"Join in
@thexoxoday
@jeffrino_jeffy
@travel_mafia
@shubham_0419
@sanoldo
@Jawaharmishra1
@thepepperkid
@ShubhojitBagchi
@shashank62668",,,,26/01/2017 10:15,https://twitter.com/#!/contestadventur/status/824561295789682688,,,8.24561E+17,8.24217E+17
contestadventur,shubham_0419,Mentions,26/01/2017 10:15,"Join in
@thexoxoday
@jeffrino_jeffy
@travel_mafia
@shubham_0419
@sanoldo
@Jawaharmishra1
@thepepperkid
@ShubhojitBagchi
@shashank62668",,,,26/01/2017 10:15,https://twitter.com/#!/contestadventur/status/824561295789682688,,,8.24561E+17,8.24217E+17
contestadventur,travel_mafia,Mentions,26/01/2017 10:15,"Join in
@thexoxoday
@jeffrino_jeffy
@travel_mafia
@shubham_0419
@sanoldo
@Jawaharmishra1
@thepepperkid
@ShubhojitBagchi
@shashank62668",,,,26/01/2017 10:15,https://twitter.com/#!/contestadventur/status/824561295789682688,,,8.24561E+17,8.24217E+17
contestadventur,jeffrino_jeffy,Mentions,26/01/2017 10:15,"Join in
@thexoxoday
@jeffrino_jeffy
@travel_mafia
@shubham_0419
@sanoldo
@Jawaharmishra1
@thepepperkid
@ShubhojitBagchi
@shashank62668",,,,26/01/2017 10:15,https://twitter.com/#!/contestadventur/status/824561295789682688,,,8.24561E+17,8.24217E+17
contestadventur,cutypiya24,Mentions,26/01/2017 10:15,"Join in
@thexoxoday
@Amitgar37287496
@guptaankit62
@Contestmumbai
@ContestHandle
@THEGR8HERO
@MeghnaBhatia5
@JungleeBillli
@cutypiya24",,,,26/01/2017 10:15,https://twitter.com/#!/contestadventur/status/824561381034774528,,,8.24561E+17,8.24217E+17
contestadventur,jungleebillli,Mentions,26/01/2017 10:15,"Join in
@thexoxoday
@Amitgar37287496
@guptaankit62
@Contestmumbai
@ContestHandle
@THEGR8HERO
@MeghnaBhatia5
@JungleeBillli
@cutypiya24",,,,26/01/2017 10:15,https://twitter.com/#!/contestadventur/status/824561381034774528,,,8.24561E+17,8.24217E+17
contestadventur,meghnabhatia5,Mentions,26/01/2017 10:15,"Join in
@thexoxoday
@Amitgar37287496
@guptaankit62
@Contestmumbai
@ContestHandle
@THEGR8HERO
@MeghnaBhatia5
@JungleeBillli
@cutypiya24",,,,26/01/2017 10:15,https://twitter.com/#!/contestadventur/status/824561381034774528,,,8.24561E+17,8.24217E+17
contestadventur,thegr8hero,Mentions,26/01/2017 10:15,"Join in
@thexoxoday
@Amitgar37287496
@guptaankit62
@Contestmumbai
@ContestHandle
@THEGR8HERO
@MeghnaBhatia5
@JungleeBillli
@cutypiya24",,,,26/01/2017 10:15,https://twitter.com/#!/contestadventur/status/824561381034774528,,,8.24561E+17,8.24217E+17
contestadventur,contesthandle,Mentions,26/01/2017 10:15,"Join in
@thexoxoday
@Amitgar37287496
@guptaankit62
@Contestmumbai
@ContestHandle
@THEGR8HERO
@MeghnaBhatia5
@JungleeBillli
@cutypiya24",,,,26/01/2017 10:15,https://twitter.com/#!/contestadventur/status/824561381034774528,,,8.24561E+17,8.24217E+17
contestadventur,contestmumbai,Mentions,25/01/2017 11:13,"Join in @thexoxoday @Contestmumbai @india4contests
@ContestAlert @BadmashDip @ContestKiDuniya @About_Contest @ContestReminder",,,,25/01/2017 11:13,https://twitter.com/#!/contestadventur/status/824213667902173184,,,8.24214E+17,8.24208E+17
contestadventur,contestmumbai,Mentions,26/01/2017 10:15,"Join in
@thexoxoday
@Amitgar37287496
@guptaankit62
@Contestmumbai
@ContestHandle
@THEGR8HERO
@MeghnaBhatia5
@JungleeBillli
@cutypiya24",,,,26/01/2017 10:15,https://twitter.com/#!/contestadventur/status/824561381034774528,,,8.24561E+17,8.24217E+17
contestadventur,guptaankit62,Mentions,26/01/2017 10:15,"Join in
@thexoxoday
@Amitgar37287496
@guptaankit62
@Contestmumbai
@ContestHandle
@THEGR8HERO
@MeghnaBhatia5
@JungleeBillli
@cutypiya24",,,,26/01/2017 10:15,https://twitter.com/#!/contestadventur/status/824561381034774528,,,8.24561E+17,8.24217E+17
contestadventur,amitgar37287496,Mentions,26/01/2017 10:15,"Join in
@thexoxoday
@Amitgar37287496
@guptaankit62
@Contestmumbai
@ContestHandle
@THEGR8HERO
@MeghnaBhatia5
@JungleeBillli
@cutypiya24",,,,26/01/2017 10:15,https://twitter.com/#!/contestadventur/status/824561381034774528,,,8.24561E+17,8.24217E+17
contestadventur,sejalvora90,Mentions,26/01/2017 10:16,"Join in
@thexoxoday
@onlyprathamesh
@rajupetalokesh
@ItsmeAnkit17
@AbhishekIPLFeak
@SaifiFiroz
@akanksha210413
@ayushbagri
@sejalvora90",,,,26/01/2017 10:16,https://twitter.com/#!/contestadventur/status/824561604545044480,,,8.24562E+17,8.24217E+17
contestadventur,ayushbagri,Mentions,26/01/2017 10:16,"Join in
@thexoxoday
@onlyprathamesh
@rajupetalokesh
@ItsmeAnkit17
@AbhishekIPLFeak
@SaifiFiroz
@akanksha210413
@ayushbagri
@sejalvora90",,,,26/01/2017 10:16,https://twitter.com/#!/contestadventur/status/824561604545044480,,,8.24562E+17,8.24217E+17
akanksha210413,broke,Mentions,25/01/2017 11:39,RT @thexoxoday: We have a #contest coming up. Follow us to participate! @IndianContests @Contesttable @iheartcontest @photo_contests @Broke…,,,contest,25/01/2017 11:39,https://twitter.com/#!/akanksha210413/status/824220160399523842,,,8.2422E+17,
akanksha210413,photo_contests,Mentions,25/01/2017 11:39,RT @thexoxoday: We have a #contest coming up. Follow us to participate! @IndianContests @Contesttable @iheartcontest @photo_contests @Broke…,,,contest,25/01/2017 11:39,https://twitter.com/#!/akanksha210413/status/824220160399523842,,,8.2422E+17,
akanksha210413,iheartcontest,Mentions,25/01/2017 11:39,RT @thexoxoday: We have a #contest coming up. Follow us to participate! @IndianContests @Contesttable @iheartcontest @photo_contests @Broke…,,,contest,25/01/2017 11:39,https://twitter.com/#!/akanksha210413/status/824220160399523842,,,8.2422E+17,
akanksha210413,contesttable,Mentions,25/01/2017 11:39,RT @thexoxoday: We have a #contest coming up. Follow us to participate! @IndianContests @Contesttable @iheartcontest @photo_contests @Broke…,,,contest,25/01/2017 11:39,https://twitter.com/#!/akanksha210413/status/824220160399523842,,,8.2422E+17,
akanksha210413,thexoxoday,Mentions,25/01/2017 11:39,RT @thexoxoday: We have a #contest coming up. Follow us to participate! @IndianContests @Contesttable @iheartcontest @photo_contests @Broke…,,,contest,25/01/2017 11:39,https://twitter.com/#!/akanksha210413/status/824220160399523842,,,8.2422E+17,
contestadventur,akanksha210413,Mentions,26/01/2017 10:16,"Join in
@thexoxoday
@onlyprathamesh
@rajupetalokesh
@ItsmeAnkit17
@AbhishekIPLFeak
@SaifiFiroz
@akanksha210413
@ayushbagri
@sejalvora90",,,,26/01/2017 10:16,https://twitter.com/#!/contestadventur/status/824561604545044480,,,8.24562E+17,8.24217E+17
contestadventur,saififiroz,Mentions,26/01/2017 10:16,"Join in
@thexoxoday
@onlyprathamesh
@rajupetalokesh
@ItsmeAnkit17
@AbhishekIPLFeak
@SaifiFiroz
@akanksha210413
@ayushbagri
@sejalvora90",,,,26/01/2017 10:16,https://twitter.com/#!/contestadventur/status/824561604545044480,,,8.24562E+17,8.24217E+17
contestadventur,abhishekiplfeak,Mentions,26/01/2017 10:16,"Join in
@thexoxoday
@onlyprathamesh
@rajupetalokesh
@ItsmeAnkit17
@AbhishekIPLFeak
@SaifiFiroz
@akanksha210413
@ayushbagri
@sejalvora90",,,,26/01/2017 10:16,https://twitter.com/#!/contestadventur/status/824561604545044480,,,8.24562E+17,8.24217E+17
contestadventur,itsmeankit17,Mentions,26/01/2017 10:16,"Join in
@thexoxoday
@onlyprathamesh
@rajupetalokesh
@ItsmeAnkit17
@AbhishekIPLFeak
@SaifiFiroz
@akanksha210413
@ayushbagri
@sejalvora90",,,,26/01/2017 10:16,https://twitter.com/#!/contestadventur/status/824561604545044480,,,8.24562E+17,8.24217E+17
contestadventur,rajupetalokesh,Mentions,26/01/2017 10:16,"Join in
@thexoxoday
@onlyprathamesh
@rajupetalokesh
@ItsmeAnkit17
@AbhishekIPLFeak
@SaifiFiroz
@akanksha210413
@ayushbagri
@sejalvora90",,,,26/01/2017 10:16,https://twitter.com/#!/contestadventur/status/824561604545044480,,,8.24562E+17,8.24217E+17
contestadventur,onlyprathamesh,Mentions,26/01/2017 10:16,"Join in
@thexoxoday
@onlyprathamesh
@rajupetalokesh
@ItsmeAnkit17
@AbhishekIPLFeak
@SaifiFiroz
@akanksha210413
@ayushbagri
@sejalvora90",,,,26/01/2017 10:16,https://twitter.com/#!/contestadventur/status/824561604545044480,,,8.24562E+17,8.24217E+17
contestadventur,bcci,Mentions,26/01/2017 10:16,"Join in
@thexoxoday
@lilmissbossy14_
@DeepalBhatnagar
@Sambhav1137
@khosla_mohit
@keshu3194
@v_k0210
@myslfRaja
@atletidekolkata
@BCCI",,,,26/01/2017 10:16,https://twitter.com/#!/contestadventur/status/824561721058529281,,,8.24562E+17,8.24217E+17
contestadventur,atletidekolkata,Mentions,26/01/2017 10:16,"Join in
@thexoxoday
@lilmissbossy14_
@DeepalBhatnagar
@Sambhav1137
@khosla_mohit
@keshu3194
@v_k0210
@myslfRaja
@atletidekolkata
@BCCI",,,,26/01/2017 10:16,https://twitter.com/#!/contestadventur/status/824561721058529281,,,8.24562E+17,8.24217E+17
contestadventur,myslfraja,Mentions,26/01/2017 10:16,"Join in
@thexoxoday
@lilmissbossy14_
@DeepalBhatnagar
@Sambhav1137
@khosla_mohit
@keshu3194
@v_k0210
@myslfRaja
@atletidekolkata
@BCCI",,,,26/01/2017 10:16,https://twitter.com/#!/contestadventur/status/824561721058529281,,,8.24562E+17,8.24217E+17
contestadventur,v_k0210,Mentions,26/01/2017 10:16,"Join in
@thexoxoday
@lilmissbossy14_
@DeepalBhatnagar
@Sambhav1137
@khosla_mohit
@keshu3194
@v_k0210
@myslfRaja
@atletidekolkata
@BCCI",,,,26/01/2017 10:16,https://twitter.com/#!/contestadventur/status/824561721058529281,,,8.24562E+17,8.24217E+17
contestadventur,keshu3194,Mentions,26/01/2017 10:16,"Join in
@thexoxoday
@lilmissbossy14_
@DeepalBhatnagar
@Sambhav1137
@khosla_mohit
@keshu3194
@v_k0210
@myslfRaja
@atletidekolkata
@BCCI",,,,26/01/2017 10:16,https://twitter.com/#!/contestadventur/status/824561721058529281,,,8.24562E+17,8.24217E+17
contestadventur,sambhav1137,Mentions,26/01/2017 10:16,"Join in
@thexoxoday
@lilmissbossy14_
@DeepalBhatnagar
@Sambhav1137
@khosla_mohit
@keshu3194
@v_k0210
@myslfRaja
@atletidekolkata
@BCCI",,,,26/01/2017 10:16,https://twitter.com/#!/contestadventur/status/824561721058529281,,,8.24562E+17,8.24217E+17
contestadventur,deepalbhatnagar,Mentions,26/01/2017 10:16,"Join in
@thexoxoday
@lilmissbossy14_
@DeepalBhatnagar
@Sambhav1137
@khosla_mohit
@keshu3194
@v_k0210
@myslfRaja
@atletidekolkata
@BCCI",,,,26/01/2017 10:16,https://twitter.com/#!/contestadventur/status/824561721058529281,,,8.24562E+17,8.24217E+17
contestadventur,lilmissbossy14_,Mentions,26/01/2017 10:16,"Join in
@thexoxoday
@lilmissbossy14_
@DeepalBhatnagar
@Sambhav1137
@khosla_mohit
@keshu3194
@v_k0210
@myslfRaja
@atletidekolkata
@BCCI",,,,26/01/2017 10:16,https://twitter.com/#!/contestadventur/status/824561721058529281,,,8.24562E+17,8.24217E+17
contestadventur,isaidevbhatia,Mentions,26/01/2017 10:17,"Join in
@thexoxoday
@FCBarcelona
@ABdeVilliers17
@sayan989
@satinderjit_k
@IAmSudhir71
@ns_verma
@sagarpardeshi28
@richierai
@isaidevbhatia",,,,26/01/2017 10:17,https://twitter.com/#!/contestadventur/status/824561870778490880,,,8.24562E+17,8.24217E+17
contestadventur,richierai,Mentions,26/01/2017 10:17,"Join in
@thexoxoday
@FCBarcelona
@ABdeVilliers17
@sayan989
@satinderjit_k
@IAmSudhir71
@ns_verma
@sagarpardeshi28
@richierai
@isaidevbhatia",,,,26/01/2017 10:17,https://twitter.com/#!/contestadventur/status/824561870778490880,,,8.24562E+17,8.24217E+17
contestadventur,sagarpardeshi28,Mentions,26/01/2017 10:17,"Join in
@thexoxoday
@FCBarcelona
@ABdeVilliers17
@sayan989
@satinderjit_k
@IAmSudhir71
@ns_verma
@sagarpardeshi28
@richierai
@isaidevbhatia",,,,26/01/2017 10:17,https://twitter.com/#!/contestadventur/status/824561870778490880,,,8.24562E+17,8.24217E+17
contestadventur,iamsudhir71,Mentions,26/01/2017 10:17,"Join in
@thexoxoday
@FCBarcelona
@ABdeVilliers17
@sayan989
@satinderjit_k
@IAmSudhir71
@ns_verma
@sagarpardeshi28
@richierai
@isaidevbhatia",,,,26/01/2017 10:17,https://twitter.com/#!/contestadventur/status/824561870778490880,,,8.24562E+17,8.24217E+17
contestadventur,satinderjit_k,Mentions,26/01/2017 10:17,"Join in
@thexoxoday
@FCBarcelona
@ABdeVilliers17
@sayan989
@satinderjit_k
@IAmSudhir71
@ns_verma
@sagarpardeshi28
@richierai
@isaidevbhatia",,,,26/01/2017 10:17,https://twitter.com/#!/contestadventur/status/824561870778490880,,,8.24562E+17,8.24217E+17
contestadventur,sayan989,Mentions,26/01/2017 10:17,"Join in
@thexoxoday
@FCBarcelona
@ABdeVilliers17
@sayan989
@satinderjit_k
@IAmSudhir71
@ns_verma
@sagarpardeshi28
@richierai
@isaidevbhatia",,,,26/01/2017 10:17,https://twitter.com/#!/contestadventur/status/824561870778490880,,,8.24562E+17,8.24217E+17
contestadventur,abdevilliers17,Mentions,26/01/2017 10:17,"Join in
@thexoxoday
@FCBarcelona
@ABdeVilliers17
@sayan989
@satinderjit_k
@IAmSudhir71
@ns_verma
@sagarpardeshi28
@richierai
@isaidevbhatia",,,,26/01/2017 10:17,https://twitter.com/#!/contestadventur/status/824561870778490880,,,8.24562E+17,8.24217E+17
contestadventur,fcbarcelona,Mentions,26/01/2017 10:17,"Join in
@thexoxoday
@FCBarcelona
@ABdeVilliers17
@sayan989
@satinderjit_k
@IAmSudhir71
@ns_verma
@sagarpardeshi28
@richierai
@isaidevbhatia",,,,26/01/2017 10:17,https://twitter.com/#!/contestadventur/status/824561870778490880,,,8.24562E+17,8.24217E+17
contestadventur,vidyaranji,Mentions,26/01/2017 10:19,"Join in
@thexoxoday
@evaswani
@Ankit1292
@JalpaKshatriya
@Forever_Virat
@Vinit_Bagdai
@Smartmoni
@cta
@_ayushi_jain
@i5achin
@Vidyaranji",,,,26/01/2017 10:19,https://twitter.com/#!/contestadventur/status/824562418994929665,,,8.24562E+17,8.24217E+17
contestadventur,i5achin,Mentions,26/01/2017 10:19,"Join in
@thexoxoday
@evaswani
@Ankit1292
@JalpaKshatriya
@Forever_Virat
@Vinit_Bagdai
@Smartmoni
@cta
@_ayushi_jain
@i5achin
@Vidyaranji",,,,26/01/2017 10:19,https://twitter.com/#!/contestadventur/status/824562418994929665,,,8.24562E+17,8.24217E+17
contestadventur,_ayushi_jain,Mentions,26/01/2017 10:19,"Join in
@thexoxoday
@evaswani
@Ankit1292
@JalpaKshatriya
@Forever_Virat
@Vinit_Bagdai
@Smartmoni
@cta
@_ayushi_jain
@i5achin
@Vidyaranji",,,,26/01/2017 10:19,https://twitter.com/#!/contestadventur/status/824562418994929665,,,8.24562E+17,8.24217E+17
contestadventur,cta,Mentions,26/01/2017 10:19,"Join in
@thexoxoday
@evaswani
@Ankit1292
@JalpaKshatriya
@Forever_Virat
@Vinit_Bagdai
@Smartmoni
@cta
@_ayushi_jain
@i5achin
@Vidyaranji",,,,26/01/2017 10:19,https://twitter.com/#!/contestadventur/status/824562418994929665,,,8.24562E+17,8.24217E+17
contestadventur,smartmoni,Mentions,26/01/2017 10:19,"Join in
@thexoxoday
@evaswani
@Ankit1292
@JalpaKshatriya
@Forever_Virat
@Vinit_Bagdai
@Smartmoni
@cta
@_ayushi_jain
@i5achin
@Vidyaranji",,,,26/01/2017 10:19,https://twitter.com/#!/contestadventur/status/824562418994929665,,,8.24562E+17,8.24217E+17
contestadventur,vinit_bagdai,Mentions,26/01/2017 10:19,"Join in
@thexoxoday
@evaswani
@Ankit1292
@JalpaKshatriya
@Forever_Virat
@Vinit_Bagdai
@Smartmoni
@cta
@_ayushi_jain
@i5achin
@Vidyaranji",,,,26/01/2017 10:19,https://twitter.com/#!/contestadventur/status/824562418994929665,,,8.24562E+17,8.24217E+17
contestadventur,forever_virat,Mentions,26/01/2017 10:19,"Join in
@thexoxoday
@evaswani
@Ankit1292
@JalpaKshatriya
@Forever_Virat
@Vinit_Bagdai
@Smartmoni
@cta
@_ayushi_jain
@i5achin
@Vidyaranji",,,,26/01/2017 10:19,https://twitter.com/#!/contestadventur/status/824562418994929665,,,8.24562E+17,8.24217E+17
contestadventur,jalpakshatriya,Mentions,26/01/2017 10:19,"Join in
@thexoxoday
@evaswani
@Ankit1292
@JalpaKshatriya
@Forever_Virat
@Vinit_Bagdai
@Smartmoni
@cta
@_ayushi_jain
@i5achin
@Vidyaranji",,,,26/01/2017 10:19,https://twitter.com/#!/contestadventur/status/824562418994929665,,,8.24562E+17,8.24217E+17
contestadventur,ankit1292,Mentions,26/01/2017 10:19,"Join in
@thexoxoday
@evaswani
@Ankit1292
@JalpaKshatriya
@Forever_Virat
@Vinit_Bagdai
@Smartmoni
@cta
@_ayushi_jain
@i5achin
@Vidyaranji",,,,26/01/2017 10:19,https://twitter.com/#!/contestadventur/status/824562418994929665,,,8.24562E+17,8.24217E+17
contestadventur,evaswani,Mentions,26/01/2017 10:19,"Join in
@thexoxoday
@evaswani
@Ankit1292
@JalpaKshatriya
@Forever_Virat
@Vinit_Bagdai
@Smartmoni
@cta
@_ayushi_jain
@i5achin
@Vidyaranji",,,,26/01/2017 10:19,https://twitter.com/#!/contestadventur/status/824562418994929665,,,8.24562E+17,8.24217E+17
contestadventur,perfectdinesh,Mentions,26/01/2017 10:20,"Join in
@thexoxoday
@mridulpahuja
@chopra_hunny
@aadiivaasii
@kuhely1
@poojari_shruti
@DrShobha
@prachimana
@nitin_cul
@perfectdinesh",,,,26/01/2017 10:20,https://twitter.com/#!/contestadventur/status/824562649232924676,,,8.24563E+17,8.24217E+17
contestadventur,prachimana,Mentions,26/01/2017 10:20,"Join in
@thexoxoday
@mridulpahuja
@chopra_hunny
@aadiivaasii
@kuhely1
@poojari_shruti
@DrShobha
@prachimana
@nitin_cul
@perfectdinesh",,,,26/01/2017 10:20,https://twitter.com/#!/contestadventur/status/824562649232924676,,,8.24563E+17,8.24217E+17
contestadventur,drshobha,Mentions,26/01/2017 10:20,"Join in
@thexoxoday
@mridulpahuja
@chopra_hunny
@aadiivaasii
@kuhely1
@poojari_shruti
@DrShobha
@prachimana
@nitin_cul
@perfectdinesh",,,,26/01/2017 10:20,https://twitter.com/#!/contestadventur/status/824562649232924676,,,8.24563E+17,8.24217E+17
1985luckygal,poojari_shruti,Mentions,25/01/2017 12:27,"@thexoxoday #win #RT #contest 

Tagging my pure mumbaikar friends -- @shabbir_ard @Being_Akbar @pjptl55 @poojari_shruti @digitalera313",,,win rt contest,25/01/2017 12:27,https://twitter.com/#!/1985luckygal/status/824232128485343232,,,8.24232E+17,8.24217E+17
contestadventur,poojari_shruti,Mentions,26/01/2017 10:20,"Join in
@thexoxoday
@mridulpahuja
@chopra_hunny
@aadiivaasii
@kuhely1
@poojari_shruti
@DrShobha
@prachimana
@nitin_cul
@perfectdinesh",,,,26/01/2017 10:20,https://twitter.com/#!/contestadventur/status/824562649232924676,,,8.24563E+17,8.24217E+17
contestadventur,kuhely1,Mentions,26/01/2017 10:20,"Join in
@thexoxoday
@mridulpahuja
@chopra_hunny
@aadiivaasii
@kuhely1
@poojari_shruti
@DrShobha
@prachimana
@nitin_cul
@perfectdinesh",,,,26/01/2017 10:20,https://twitter.com/#!/contestadventur/status/824562649232924676,,,8.24563E+17,8.24217E+17
contestadventur,chopra_hunny,Mentions,26/01/2017 10:20,"Join in
@thexoxoday
@mridulpahuja
@chopra_hunny
@aadiivaasii
@kuhely1
@poojari_shruti
@DrShobha
@prachimana
@nitin_cul
@perfectdinesh",,,,26/01/2017 10:20,https://twitter.com/#!/contestadventur/status/824562649232924676,,,8.24563E+17,8.24217E+17
contestadventur,mridulpahuja,Mentions,26/01/2017 10:20,"Join in
@thexoxoday
@mridulpahuja
@chopra_hunny
@aadiivaasii
@kuhely1
@poojari_shruti
@DrShobha
@prachimana
@nitin_cul
@perfectdinesh",,,,26/01/2017 10:20,https://twitter.com/#!/contestadventur/status/824562649232924676,,,8.24563E+17,8.24217E+17
contestadventur,a1e5c81d4acf4f1,Mentions,26/01/2017 10:21,"Join in
@thexoxoday
@lokeshlokesh991
@ramireddisuresh
@sudarshan8099
@Always4UPrasant
@janetarora16
@Simantani7
@sampleraja
@a1e5c81d4acf4f1",,,,26/01/2017 10:21,https://twitter.com/#!/contestadventur/status/824562881622470656,,,8.24563E+17,8.24217E+17
contestadventur,sampleraja,Mentions,26/01/2017 10:21,"Join in
@thexoxoday
@lokeshlokesh991
@ramireddisuresh
@sudarshan8099
@Always4UPrasant
@janetarora16
@Simantani7
@sampleraja
@a1e5c81d4acf4f1",,,,26/01/2017 10:21,https://twitter.com/#!/contestadventur/status/824562881622470656,,,8.24563E+17,8.24217E+17
contestadventur,simantani7,Mentions,26/01/2017 10:21,"Join in
@thexoxoday
@lokeshlokesh991
@ramireddisuresh
@sudarshan8099
@Always4UPrasant
@janetarora16
@Simantani7
@sampleraja
@a1e5c81d4acf4f1",,,,26/01/2017 10:21,https://twitter.com/#!/contestadventur/status/824562881622470656,,,8.24563E+17,8.24217E+17
contestadventur,janetarora16,Mentions,26/01/2017 10:21,"Join in
@thexoxoday
@lokeshlokesh991
@ramireddisuresh
@sudarshan8099
@Always4UPrasant
@janetarora16
@Simantani7
@sampleraja
@a1e5c81d4acf4f1",,,,26/01/2017 10:21,https://twitter.com/#!/contestadventur/status/824562881622470656,,,8.24563E+17,8.24217E+17
contestadventur,always4uprasant,Mentions,26/01/2017 10:21,"Join in
@thexoxoday
@lokeshlokesh991
@ramireddisuresh
@sudarshan8099
@Always4UPrasant
@janetarora16
@Simantani7
@sampleraja
@a1e5c81d4acf4f1",,,,26/01/2017 10:21,https://twitter.com/#!/contestadventur/status/824562881622470656,,,8.24563E+17,8.24217E+17
contestadventur,sudarshan8099,Mentions,26/01/2017 10:21,"Join in
@thexoxoday
@lokeshlokesh991
@ramireddisuresh
@sudarshan8099
@Always4UPrasant
@janetarora16
@Simantani7
@sampleraja
@a1e5c81d4acf4f1",,,,26/01/2017 10:21,https://twitter.com/#!/contestadventur/status/824562881622470656,,,8.24563E+17,8.24217E+17
contestadventur,ramireddisuresh,Mentions,26/01/2017 10:21,"Join in
@thexoxoday
@lokeshlokesh991
@ramireddisuresh
@sudarshan8099
@Always4UPrasant
@janetarora16
@Simantani7
@sampleraja
@a1e5c81d4acf4f1",,,,26/01/2017 10:21,https://twitter.com/#!/contestadventur/status/824562881622470656,,,8.24563E+17,8.24217E+17
contestadventur,lokeshlokesh991,Mentions,26/01/2017 10:21,"Join in
@thexoxoday
@lokeshlokesh991
@ramireddisuresh
@sudarshan8099
@Always4UPrasant
@janetarora16
@Simantani7
@sampleraja
@a1e5c81d4acf4f1",,,,26/01/2017 10:21,https://twitter.com/#!/contestadventur/status/824562881622470656,,,8.24563E+17,8.24217E+17
contestadventur,falgunitweets,Mentions,26/01/2017 10:22,"Join in
@thexoxoday
@kunvaria
@shreya334
@theKumarAkshay
@ManishSinmanish
@flankericeman
@shetty_kirthan
@Aggarwalsk2002
@falgunitweets",,,,26/01/2017 10:22,https://twitter.com/#!/contestadventur/status/824563132009897985,,,8.24563E+17,8.24217E+17
contestadventur,aggarwalsk2002,Mentions,26/01/2017 10:22,"Join in
@thexoxoday
@kunvaria
@shreya334
@theKumarAkshay
@ManishSinmanish
@flankericeman
@shetty_kirthan
@Aggarwalsk2002
@falgunitweets",,,,26/01/2017 10:22,https://twitter.com/#!/contestadventur/status/824563132009897985,,,8.24563E+17,8.24217E+17
contestadventur,shetty_kirthan,Mentions,26/01/2017 10:22,"Join in
@thexoxoday
@kunvaria
@shreya334
@theKumarAkshay
@ManishSinmanish
@flankericeman
@shetty_kirthan
@Aggarwalsk2002
@falgunitweets",,,,26/01/2017 10:22,https://twitter.com/#!/contestadventur/status/824563132009897985,,,8.24563E+17,8.24217E+17
contestadventur,flankericeman,Mentions,26/01/2017 10:22,"Join in
@thexoxoday
@kunvaria
@shreya334
@theKumarAkshay
@ManishSinmanish
@flankericeman
@shetty_kirthan
@Aggarwalsk2002
@falgunitweets",,,,26/01/2017 10:22,https://twitter.com/#!/contestadventur/status/824563132009897985,,,8.24563E+17,8.24217E+17
