Source,Target,Relationship,Relationship Date (UTC),Tweet,URLs in Tweet,Domains in Tweet,Hashtags in Tweet,Tweet Date (UTC),Twitter Page for Tweet,Latitude,Longitude,Imported ID,In-Reply Tweet ID
contestadventur,manishsinmanish,Mentions,26/01/2017 10:22,"Join in
@thexoxoday
@kunvaria
@shreya334
@theKumarAkshay
@ManishSinmanish
@flankericeman
@shetty_kirthan
@Aggarwalsk2002
@falgunitweets",,,,26/01/2017 10:22,https://twitter.com/#!/contestadventur/status/824563132009897985,,,8.24563E+17,8.24217E+17
contestadventur,thekumarakshay,Mentions,26/01/2017 10:22,"Join in
@thexoxoday
@kunvaria
@shreya334
@theKumarAkshay
@ManishSinmanish
@flankericeman
@shetty_kirthan
@Aggarwalsk2002
@falgunitweets",,,,26/01/2017 10:22,https://twitter.com/#!/contestadventur/status/824563132009897985,,,8.24563E+17,8.24217E+17
contestadventur,shreya334,Mentions,26/01/2017 10:22,"Join in
@thexoxoday
@kunvaria
@shreya334
@theKumarAkshay
@ManishSinmanish
@flankericeman
@shetty_kirthan
@Aggarwalsk2002
@falgunitweets",,,,26/01/2017 10:22,https://twitter.com/#!/contestadventur/status/824563132009897985,,,8.24563E+17,8.24217E+17
contestadventur,kunvaria,Mentions,26/01/2017 10:22,"Join in
@thexoxoday
@kunvaria
@shreya334
@theKumarAkshay
@ManishSinmanish
@flankericeman
@shetty_kirthan
@Aggarwalsk2002
@falgunitweets",,,,26/01/2017 10:22,https://twitter.com/#!/contestadventur/status/824563132009897985,,,8.24563E+17,8.24217E+17
contestadventur,mohit_mandavkar,Mentions,26/01/2017 10:23,"Join in
@thexoxoday
@MQazi009
@goeldeepak09
@cunning_mulgi
@shashankgadhe51
@09sailesh
@Iamchetanpandit
@todankar_rj
@mohit_mandavkar",,,,26/01/2017 10:23,https://twitter.com/#!/contestadventur/status/824563292517462016,,,8.24563E+17,8.24217E+17
contestadventur,todankar_rj,Mentions,26/01/2017 10:23,"Join in
@thexoxoday
@MQazi009
@goeldeepak09
@cunning_mulgi
@shashankgadhe51
@09sailesh
@Iamchetanpandit
@todankar_rj
@mohit_mandavkar",,,,26/01/2017 10:23,https://twitter.com/#!/contestadventur/status/824563292517462016,,,8.24563E+17,8.24217E+17
contestadventur,iamchetanpandit,Mentions,26/01/2017 10:23,"Join in
@thexoxoday
@MQazi009
@goeldeepak09
@cunning_mulgi
@shashankgadhe51
@09sailesh
@Iamchetanpandit
@todankar_rj
@mohit_mandavkar",,,,26/01/2017 10:23,https://twitter.com/#!/contestadventur/status/824563292517462016,,,8.24563E+17,8.24217E+17
contestadventur,09sailesh,Mentions,26/01/2017 10:23,"Join in
@thexoxoday
@MQazi009
@goeldeepak09
@cunning_mulgi
@shashankgadhe51
@09sailesh
@Iamchetanpandit
@todankar_rj
@mohit_mandavkar",,,,26/01/2017 10:23,https://twitter.com/#!/contestadventur/status/824563292517462016,,,8.24563E+17,8.24217E+17
contestadventur,shashankgadhe51,Mentions,26/01/2017 10:23,"Join in
@thexoxoday
@MQazi009
@goeldeepak09
@cunning_mulgi
@shashankgadhe51
@09sailesh
@Iamchetanpandit
@todankar_rj
@mohit_mandavkar",,,,26/01/2017 10:23,https://twitter.com/#!/contestadventur/status/824563292517462016,,,8.24563E+17,8.24217E+17
contestadventur,cunning_mulgi,Mentions,26/01/2017 10:23,"Join in
@thexoxoday
@MQazi009
@goeldeepak09
@cunning_mulgi
@shashankgadhe51
@09sailesh
@Iamchetanpandit
@todankar_rj
@mohit_mandavkar",,,,26/01/2017 10:23,https://twitter.com/#!/contestadventur/status/824563292517462016,,,8.24563E+17,8.24217E+17
contestadventur,goeldeepak09,Mentions,26/01/2017 10:23,"Join in
@thexoxoday
@MQazi009
@goeldeepak09
@cunning_mulgi
@shashankgadhe51
@09sailesh
@Iamchetanpandit
@todankar_rj
@mohit_mandavkar",,,,26/01/2017 10:23,https://twitter.com/#!/contestadventur/status/824563292517462016,,,8.24563E+17,8.24217E+17
contestadventur,mqazi009,Mentions,26/01/2017 10:23,"Join in
@thexoxoday
@MQazi009
@goeldeepak09
@cunning_mulgi
@shashankgadhe51
@09sailesh
@Iamchetanpandit
@todankar_rj
@mohit_mandavkar",,,,26/01/2017 10:23,https://twitter.com/#!/contestadventur/status/824563292517462016,,,8.24563E+17,8.24217E+17
contestadventur,abdullah_rider,Mentions,26/01/2017 10:23,"Join in
@thexoxoday
@ApoorvRane
@Starkpedya
@SumukhrJ
@shivampop
@ShrirajSweety
@Audacious_swain
@binny_kukreja
@abdullah_rider",,,,26/01/2017 10:23,https://twitter.com/#!/contestadventur/status/824563453733900288,,,8.24563E+17,8.24217E+17
contestadventur,audacious_swain,Mentions,26/01/2017 10:23,"Join in
@thexoxoday
@ApoorvRane
@Starkpedya
@SumukhrJ
@shivampop
@ShrirajSweety
@Audacious_swain
@binny_kukreja
@abdullah_rider",,,,26/01/2017 10:23,https://twitter.com/#!/contestadventur/status/824563453733900288,,,8.24563E+17,8.24217E+17
contestadventur,shrirajsweety,Mentions,26/01/2017 10:23,"Join in
@thexoxoday
@ApoorvRane
@Starkpedya
@SumukhrJ
@shivampop
@ShrirajSweety
@Audacious_swain
@binny_kukreja
@abdullah_rider",,,,26/01/2017 10:23,https://twitter.com/#!/contestadventur/status/824563453733900288,,,8.24563E+17,8.24217E+17
contestadventur,shivampop,Mentions,26/01/2017 10:23,"Join in
@thexoxoday
@ApoorvRane
@Starkpedya
@SumukhrJ
@shivampop
@ShrirajSweety
@Audacious_swain
@binny_kukreja
@abdullah_rider",,,,26/01/2017 10:23,https://twitter.com/#!/contestadventur/status/824563453733900288,,,8.24563E+17,8.24217E+17
contestadventur,sumukhrj,Mentions,26/01/2017 10:23,"Join in
@thexoxoday
@ApoorvRane
@Starkpedya
@SumukhrJ
@shivampop
@ShrirajSweety
@Audacious_swain
@binny_kukreja
@abdullah_rider",,,,26/01/2017 10:23,https://twitter.com/#!/contestadventur/status/824563453733900288,,,8.24563E+17,8.24217E+17
contestadventur,starkpedya,Mentions,26/01/2017 10:23,"Join in
@thexoxoday
@ApoorvRane
@Starkpedya
@SumukhrJ
@shivampop
@ShrirajSweety
@Audacious_swain
@binny_kukreja
@abdullah_rider",,,,26/01/2017 10:23,https://twitter.com/#!/contestadventur/status/824563453733900288,,,8.24563E+17,8.24217E+17
contestadventur,apoorvrane,Mentions,26/01/2017 10:23,"Join in
@thexoxoday
@ApoorvRane
@Starkpedya
@SumukhrJ
@shivampop
@ShrirajSweety
@Audacious_swain
@binny_kukreja
@abdullah_rider",,,,26/01/2017 10:23,https://twitter.com/#!/contestadventur/status/824563453733900288,,,8.24563E+17,8.24217E+17
contestadventur,iamyogeshmathur,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Chidiyagiri
@KreativeKartik
@jabeen_77
@honeybhardwaj71
@WWE
@amla_chaturvedi
@rach_shinde
@iamyogeshmathur",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563613918584832,,,8.24564E+17,8.24217E+17
contestadventur,rach_shinde,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Chidiyagiri
@KreativeKartik
@jabeen_77
@honeybhardwaj71
@WWE
@amla_chaturvedi
@rach_shinde
@iamyogeshmathur",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563613918584832,,,8.24564E+17,8.24217E+17
contestadventur,amla_chaturvedi,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Chidiyagiri
@KreativeKartik
@jabeen_77
@honeybhardwaj71
@WWE
@amla_chaturvedi
@rach_shinde
@iamyogeshmathur",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563613918584832,,,8.24564E+17,8.24217E+17
contestadventur,wwe,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Chidiyagiri
@KreativeKartik
@jabeen_77
@honeybhardwaj71
@WWE
@amla_chaturvedi
@rach_shinde
@iamyogeshmathur",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563613918584832,,,8.24564E+17,8.24217E+17
contestadventur,honeybhardwaj71,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Chidiyagiri
@KreativeKartik
@jabeen_77
@honeybhardwaj71
@WWE
@amla_chaturvedi
@rach_shinde
@iamyogeshmathur",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563613918584832,,,8.24564E+17,8.24217E+17
contestadventur,jabeen_77,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Chidiyagiri
@KreativeKartik
@jabeen_77
@honeybhardwaj71
@WWE
@amla_chaturvedi
@rach_shinde
@iamyogeshmathur",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563613918584832,,,8.24564E+17,8.24217E+17
contestadventur,kreativekartik,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Chidiyagiri
@KreativeKartik
@jabeen_77
@honeybhardwaj71
@WWE
@amla_chaturvedi
@rach_shinde
@iamyogeshmathur",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563613918584832,,,8.24564E+17,8.24217E+17
contestadventur,chidiyagiri,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Chidiyagiri
@KreativeKartik
@jabeen_77
@honeybhardwaj71
@WWE
@amla_chaturvedi
@rach_shinde
@iamyogeshmathur",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563613918584832,,,8.24564E+17,8.24217E+17
contestadventur,nishchaymehta17,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Nirajng1
@arun_mugesh
@CinemaProbe
@preetisingh21
@CoolAnshika
@varshak_99
@sdsbi
@yogrishiramdev
@nishchaymehta17",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563754297815040,,,8.24564E+17,8.24217E+17
contestadventur,yogrishiramdev,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Nirajng1
@arun_mugesh
@CinemaProbe
@preetisingh21
@CoolAnshika
@varshak_99
@sdsbi
@yogrishiramdev
@nishchaymehta17",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563754297815040,,,8.24564E+17,8.24217E+17
contestadventur,sdsbi,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Nirajng1
@arun_mugesh
@CinemaProbe
@preetisingh21
@CoolAnshika
@varshak_99
@sdsbi
@yogrishiramdev
@nishchaymehta17",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563754297815040,,,8.24564E+17,8.24217E+17
contestadventur,varshak_99,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Nirajng1
@arun_mugesh
@CinemaProbe
@preetisingh21
@CoolAnshika
@varshak_99
@sdsbi
@yogrishiramdev
@nishchaymehta17",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563754297815040,,,8.24564E+17,8.24217E+17
contestadventur,coolanshika,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Nirajng1
@arun_mugesh
@CinemaProbe
@preetisingh21
@CoolAnshika
@varshak_99
@sdsbi
@yogrishiramdev
@nishchaymehta17",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563754297815040,,,8.24564E+17,8.24217E+17
contestadventur,preetisingh21,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Nirajng1
@arun_mugesh
@CinemaProbe
@preetisingh21
@CoolAnshika
@varshak_99
@sdsbi
@yogrishiramdev
@nishchaymehta17",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563754297815040,,,8.24564E+17,8.24217E+17
contestadventur,cinemaprobe,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Nirajng1
@arun_mugesh
@CinemaProbe
@preetisingh21
@CoolAnshika
@varshak_99
@sdsbi
@yogrishiramdev
@nishchaymehta17",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563754297815040,,,8.24564E+17,8.24217E+17
contestadventur,arun_mugesh,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Nirajng1
@arun_mugesh
@CinemaProbe
@preetisingh21
@CoolAnshika
@varshak_99
@sdsbi
@yogrishiramdev
@nishchaymehta17",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563754297815040,,,8.24564E+17,8.24217E+17
contestadventur,nirajng1,Mentions,26/01/2017 10:24,"Join in
@thexoxoday
@Nirajng1
@arun_mugesh
@CinemaProbe
@preetisingh21
@CoolAnshika
@varshak_99
@sdsbi
@yogrishiramdev
@nishchaymehta17",,,,26/01/2017 10:24,https://twitter.com/#!/contestadventur/status/824563754297815040,,,8.24564E+17,8.24217E+17
contestadventur,vibilan,Mentions,26/01/2017 10:26,"Join in
@thexoxoday
@tinkuu16
@yamansharma22
@sunkis5edlass
@varshaksharma
@Dheerajverma20
@sainisps197350
@preetisingh2121
@vibilan",,,,26/01/2017 10:26,https://twitter.com/#!/contestadventur/status/824564168762159104,,,8.24564E+17,8.24217E+17
contestadventur,preetisingh2121,Mentions,26/01/2017 10:26,"Join in
@thexoxoday
@tinkuu16
@yamansharma22
@sunkis5edlass
@varshaksharma
@Dheerajverma20
@sainisps197350
@preetisingh2121
@vibilan",,,,26/01/2017 10:26,https://twitter.com/#!/contestadventur/status/824564168762159104,,,8.24564E+17,8.24217E+17
contestadventur,sainisps197350,Mentions,26/01/2017 10:26,"Join in
@thexoxoday
@tinkuu16
@yamansharma22
@sunkis5edlass
@varshaksharma
@Dheerajverma20
@sainisps197350
@preetisingh2121
@vibilan",,,,26/01/2017 10:26,https://twitter.com/#!/contestadventur/status/824564168762159104,,,8.24564E+17,8.24217E+17
contestadventur,dheerajverma20,Mentions,26/01/2017 10:26,"Join in
@thexoxoday
@tinkuu16
@yamansharma22
@sunkis5edlass
@varshaksharma
@Dheerajverma20
@sainisps197350
@preetisingh2121
@vibilan",,,,26/01/2017 10:26,https://twitter.com/#!/contestadventur/status/824564168762159104,,,8.24564E+17,8.24217E+17
contestadventur,varshaksharma,Mentions,26/01/2017 10:26,"Join in
@thexoxoday
@tinkuu16
@yamansharma22
@sunkis5edlass
@varshaksharma
@Dheerajverma20
@sainisps197350
@preetisingh2121
@vibilan",,,,26/01/2017 10:26,https://twitter.com/#!/contestadventur/status/824564168762159104,,,8.24564E+17,8.24217E+17
contestadventur,sunkis5edlass,Mentions,26/01/2017 10:26,"Join in
@thexoxoday
@tinkuu16
@yamansharma22
@sunkis5edlass
@varshaksharma
@Dheerajverma20
@sainisps197350
@preetisingh2121
@vibilan",,,,26/01/2017 10:26,https://twitter.com/#!/contestadventur/status/824564168762159104,,,8.24564E+17,8.24217E+17
contestadventur,yamansharma22,Mentions,26/01/2017 10:26,"Join in
@thexoxoday
@tinkuu16
@yamansharma22
@sunkis5edlass
@varshaksharma
@Dheerajverma20
@sainisps197350
@preetisingh2121
@vibilan",,,,26/01/2017 10:26,https://twitter.com/#!/contestadventur/status/824564168762159104,,,8.24564E+17,8.24217E+17
contestadventur,tinkuu16,Mentions,26/01/2017 10:26,"Join in
@thexoxoday
@tinkuu16
@yamansharma22
@sunkis5edlass
@varshaksharma
@Dheerajverma20
@sainisps197350
@preetisingh2121
@vibilan",,,,26/01/2017 10:26,https://twitter.com/#!/contestadventur/status/824564168762159104,,,8.24564E+17,8.24217E+17
contestadventur,akshaykumar,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@massurendran
@Prity92405173
@romeotush
@curiousromeo
@DabanngBoy
@isapnabhatia
@ramandeepkaur
@akshaykumar",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564343492661248,,,8.24564E+17,8.24217E+17
contestadventur,ramandeepkaur,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@massurendran
@Prity92405173
@romeotush
@curiousromeo
@DabanngBoy
@isapnabhatia
@ramandeepkaur
@akshaykumar",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564343492661248,,,8.24564E+17,8.24217E+17
contestadventur,isapnabhatia,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@massurendran
@Prity92405173
@romeotush
@curiousromeo
@DabanngBoy
@isapnabhatia
@ramandeepkaur
@akshaykumar",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564343492661248,,,8.24564E+17,8.24217E+17
contestadventur,dabanngboy,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@massurendran
@Prity92405173
@romeotush
@curiousromeo
@DabanngBoy
@isapnabhatia
@ramandeepkaur
@akshaykumar",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564343492661248,,,8.24564E+17,8.24217E+17
contestadventur,curiousromeo,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@massurendran
@Prity92405173
@romeotush
@curiousromeo
@DabanngBoy
@isapnabhatia
@ramandeepkaur
@akshaykumar",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564343492661248,,,8.24564E+17,8.24217E+17
contestadventur,romeotush,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@massurendran
@Prity92405173
@romeotush
@curiousromeo
@DabanngBoy
@isapnabhatia
@ramandeepkaur
@akshaykumar",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564343492661248,,,8.24564E+17,8.24217E+17
contestadventur,prity92405173,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@massurendran
@Prity92405173
@romeotush
@curiousromeo
@DabanngBoy
@isapnabhatia
@ramandeepkaur
@akshaykumar",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564343492661248,,,8.24564E+17,8.24217E+17
contestadventur,massurendran,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@massurendran
@Prity92405173
@romeotush
@curiousromeo
@DabanngBoy
@isapnabhatia
@ramandeepkaur
@akshaykumar",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564343492661248,,,8.24564E+17,8.24217E+17
contestadventur,ibm,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@blessedsumit
@anupama220880
@sdsibi
@iHrithik
@RahulBorad
@gagandeep91
@ardeurmusic
@gagan_response
@IBM",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564474472390657,,,8.24564E+17,8.24217E+17
contestadventur,gagan_response,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@blessedsumit
@anupama220880
@sdsibi
@iHrithik
@RahulBorad
@gagandeep91
@ardeurmusic
@gagan_response
@IBM",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564474472390657,,,8.24564E+17,8.24217E+17
contestadventur,ardeurmusic,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@blessedsumit
@anupama220880
@sdsibi
@iHrithik
@RahulBorad
@gagandeep91
@ardeurmusic
@gagan_response
@IBM",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564474472390657,,,8.24564E+17,8.24217E+17
contestadventur,gagandeep91,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@blessedsumit
@anupama220880
@sdsibi
@iHrithik
@RahulBorad
@gagandeep91
@ardeurmusic
@gagan_response
@IBM",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564474472390657,,,8.24564E+17,8.24217E+17
contestadventur,rahulborad,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@blessedsumit
@anupama220880
@sdsibi
@iHrithik
@RahulBorad
@gagandeep91
@ardeurmusic
@gagan_response
@IBM",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564474472390657,,,8.24564E+17,8.24217E+17
contestadventur,ihrithik,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@blessedsumit
@anupama220880
@sdsibi
@iHrithik
@RahulBorad
@gagandeep91
@ardeurmusic
@gagan_response
@IBM",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564474472390657,,,8.24564E+17,8.24217E+17
contestadventur,sdsibi,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@blessedsumit
@anupama220880
@sdsibi
@iHrithik
@RahulBorad
@gagandeep91
@ardeurmusic
@gagan_response
@IBM",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564474472390657,,,8.24564E+17,8.24217E+17
contestadventur,anupama220880,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@blessedsumit
@anupama220880
@sdsibi
@iHrithik
@RahulBorad
@gagandeep91
@ardeurmusic
@gagan_response
@IBM",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564474472390657,,,8.24564E+17,8.24217E+17
contestadventur,blessedsumit,Mentions,26/01/2017 10:27,"Join in
@thexoxoday
@blessedsumit
@anupama220880
@sdsibi
@iHrithik
@RahulBorad
@gagandeep91
@ardeurmusic
@gagan_response
@IBM",,,,26/01/2017 10:27,https://twitter.com/#!/contestadventur/status/824564474472390657,,,8.24564E+17,8.24217E+17
contestadventur,sonypictures,Mentions,26/01/2017 10:30,"Join in
@thexoxoday
 @elodiamusic
@NitinSocially
@VARMAILA
@VectorXIND
@dantus19
@akashjain3004
@boxofficeindia
@Ghostbusters
@SonyPictures",,,,26/01/2017 10:30,https://twitter.com/#!/contestadventur/status/824565104851103744,,,8.24565E+17,8.24217E+17
contestadventur,ghostbusters,Mentions,26/01/2017 10:30,"Join in
@thexoxoday
 @elodiamusic
@NitinSocially
@VARMAILA
@VectorXIND
@dantus19
@akashjain3004
@boxofficeindia
@Ghostbusters
@SonyPictures",,,,26/01/2017 10:30,https://twitter.com/#!/contestadventur/status/824565104851103744,,,8.24565E+17,8.24217E+17
contestadventur,boxofficeindia,Mentions,26/01/2017 10:30,"Join in
@thexoxoday
 @elodiamusic
@NitinSocially
@VARMAILA
@VectorXIND
@dantus19
@akashjain3004
@boxofficeindia
@Ghostbusters
@SonyPictures",,,,26/01/2017 10:30,https://twitter.com/#!/contestadventur/status/824565104851103744,,,8.24565E+17,8.24217E+17
contestadventur,akashjain3004,Mentions,26/01/2017 10:30,"Join in
@thexoxoday
 @elodiamusic
@NitinSocially
@VARMAILA
@VectorXIND
@dantus19
@akashjain3004
@boxofficeindia
@Ghostbusters
@SonyPictures",,,,26/01/2017 10:30,https://twitter.com/#!/contestadventur/status/824565104851103744,,,8.24565E+17,8.24217E+17
contestadventur,dantus19,Mentions,26/01/2017 10:30,"Join in
@thexoxoday
 @elodiamusic
@NitinSocially
@VARMAILA
@VectorXIND
@dantus19
@akashjain3004
@boxofficeindia
@Ghostbusters
@SonyPictures",,,,26/01/2017 10:30,https://twitter.com/#!/contestadventur/status/824565104851103744,,,8.24565E+17,8.24217E+17
contestadventur,vectorxind,Mentions,26/01/2017 10:30,"Join in
@thexoxoday
 @elodiamusic
@NitinSocially
@VARMAILA
@VectorXIND
@dantus19
@akashjain3004
@boxofficeindia
@Ghostbusters
@SonyPictures",,,,26/01/2017 10:30,https://twitter.com/#!/contestadventur/status/824565104851103744,,,8.24565E+17,8.24217E+17
contestadventur,nitinsocially,Mentions,26/01/2017 10:30,"Join in
@thexoxoday
 @elodiamusic
@NitinSocially
@VARMAILA
@VectorXIND
@dantus19
@akashjain3004
@boxofficeindia
@Ghostbusters
@SonyPictures",,,,26/01/2017 10:30,https://twitter.com/#!/contestadventur/status/824565104851103744,,,8.24565E+17,8.24217E+17
contestadventur,elodiamusic,Mentions,26/01/2017 10:30,"Join in
@thexoxoday
 @elodiamusic
@NitinSocially
@VARMAILA
@VectorXIND
@dantus19
@akashjain3004
@boxofficeindia
@Ghostbusters
@SonyPictures",,,,26/01/2017 10:30,https://twitter.com/#!/contestadventur/status/824565104851103744,,,8.24565E+17,8.24217E+17
contestadventur,mittalviyom,Mentions,26/01/2017 10:31,"Join in
@thexoxoday
@yumyumtree
@ICICIBank
@Done_Thing
@Paytm
@AxisBank
@bharatmatrimony
@FreeCharge
@Furtive_Glances
@FoodAbhi
@MittalViyom",,,,26/01/2017 10:31,https://twitter.com/#!/contestadventur/status/824565412289409024,,,8.24565E+17,8.24217E+17
contestadventur,foodabhi,Mentions,26/01/2017 10:31,"Join in
@thexoxoday
@yumyumtree
@ICICIBank
@Done_Thing
@Paytm
@AxisBank
@bharatmatrimony
@FreeCharge
@Furtive_Glances
@FoodAbhi
@MittalViyom",,,,26/01/2017 10:31,https://twitter.com/#!/contestadventur/status/824565412289409024,,,8.24565E+17,8.24217E+17
contestadventur,furtive_glances,Mentions,26/01/2017 10:31,"Join in
@thexoxoday
@yumyumtree
@ICICIBank
@Done_Thing
@Paytm
@AxisBank
@bharatmatrimony
@FreeCharge
@Furtive_Glances
@FoodAbhi
@MittalViyom",,,,26/01/2017 10:31,https://twitter.com/#!/contestadventur/status/824565412289409024,,,8.24565E+17,8.24217E+17
contestadventur,freecharge,Mentions,26/01/2017 10:31,"Join in
@thexoxoday
@yumyumtree
@ICICIBank
@Done_Thing
@Paytm
@AxisBank
@bharatmatrimony
@FreeCharge
@Furtive_Glances
@FoodAbhi
@MittalViyom",,,,26/01/2017 10:31,https://twitter.com/#!/contestadventur/status/824565412289409024,,,8.24565E+17,8.24217E+17
contestadventur,bharatmatrimony,Mentions,26/01/2017 10:31,"Join in
@thexoxoday
@yumyumtree
@ICICIBank
@Done_Thing
@Paytm
@AxisBank
@bharatmatrimony
@FreeCharge
@Furtive_Glances
@FoodAbhi
@MittalViyom",,,,26/01/2017 10:31,https://twitter.com/#!/contestadventur/status/824565412289409024,,,8.24565E+17,8.24217E+17
contestadventur,axisbank,Mentions,26/01/2017 10:31,"Join in
@thexoxoday
@yumyumtree
@ICICIBank
@Done_Thing
@Paytm
@AxisBank
@bharatmatrimony
@FreeCharge
@Furtive_Glances
@FoodAbhi
@MittalViyom",,,,26/01/2017 10:31,https://twitter.com/#!/contestadventur/status/824565412289409024,,,8.24565E+17,8.24217E+17
contestadventur,paytm,Mentions,26/01/2017 10:31,"Join in
@thexoxoday
@yumyumtree
@ICICIBank
@Done_Thing
@Paytm
@AxisBank
@bharatmatrimony
@FreeCharge
@Furtive_Glances
@FoodAbhi
@MittalViyom",,,,26/01/2017 10:31,https://twitter.com/#!/contestadventur/status/824565412289409024,,,8.24565E+17,8.24217E+17
contestadventur,done_thing,Mentions,26/01/2017 10:31,"Join in
@thexoxoday
@yumyumtree
@ICICIBank
@Done_Thing
@Paytm
@AxisBank
@bharatmatrimony
@FreeCharge
@Furtive_Glances
@FoodAbhi
@MittalViyom",,,,26/01/2017 10:31,https://twitter.com/#!/contestadventur/status/824565412289409024,,,8.24565E+17,8.24217E+17
contestadventur,icicibank,Mentions,26/01/2017 10:31,"Join in
@thexoxoday
@yumyumtree
@ICICIBank
@Done_Thing
@Paytm
@AxisBank
@bharatmatrimony
@FreeCharge
@Furtive_Glances
@FoodAbhi
@MittalViyom",,,,26/01/2017 10:31,https://twitter.com/#!/contestadventur/status/824565412289409024,,,8.24565E+17,8.24217E+17
contestadventur,yumyumtree,Mentions,26/01/2017 10:31,"Join in
@thexoxoday
@yumyumtree
@ICICIBank
@Done_Thing
@Paytm
@AxisBank
@bharatmatrimony
@FreeCharge
@Furtive_Glances
@FoodAbhi
@MittalViyom",,,,26/01/2017 10:31,https://twitter.com/#!/contestadventur/status/824565412289409024,,,8.24565E+17,8.24217E+17
