Source,Target,Relationship,Relationship Date (UTC),Tweet,URLs in Tweet,Domains in Tweet,Hashtags in Tweet,Tweet Date (UTC),Twitter Page for Tweet,Latitude,Longitude,Imported ID,In-Reply Tweet ID
contestadventur,chiragmafia,Mentions,26/01/2017 10:42,"Join in
@thexoxoday
@arunaverm
@mrbalarawat1
@radha_la
@chiragmafia
@AttitudeTrapped
@nitinsh9637
@Pushpapanwar
@ns46535
@uathiya",,,,26/01/2017 10:42,https://twitter.com/#!/contestadventur/status/824568301913141248,,,8.24568E+17,8.24217E+17
contestadventur,radha_la,Mentions,26/01/2017 10:42,"Join in
@thexoxoday
@arunaverm
@mrbalarawat1
@radha_la
@chiragmafia
@AttitudeTrapped
@nitinsh9637
@Pushpapanwar
@ns46535
@uathiya",,,,26/01/2017 10:42,https://twitter.com/#!/contestadventur/status/824568301913141248,,,8.24568E+17,8.24217E+17
contestadventur,mrbalarawat1,Mentions,26/01/2017 10:42,"Join in
@thexoxoday
@arunaverm
@mrbalarawat1
@radha_la
@chiragmafia
@AttitudeTrapped
@nitinsh9637
@Pushpapanwar
@ns46535
@uathiya",,,,26/01/2017 10:42,https://twitter.com/#!/contestadventur/status/824568301913141248,,,8.24568E+17,8.24217E+17
contestadventur,arunaverm,Mentions,26/01/2017 10:42,"Join in
@thexoxoday
@arunaverm
@mrbalarawat1
@radha_la
@chiragmafia
@AttitudeTrapped
@nitinsh9637
@Pushpapanwar
@ns46535
@uathiya",,,,26/01/2017 10:42,https://twitter.com/#!/contestadventur/status/824568301913141248,,,8.24568E+17,8.24217E+17
contestadventur,ps6289,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@itsmeRaja18
@IamRayence
@Rajakkr2012
@sambit_93
@mahirohit7
@gulati_prachi
@Rahulrahs
@rkalal12095
@ps6289",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568421094264832,,,8.24568E+17,8.24217E+17
contestadventur,rkalal12095,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@itsmeRaja18
@IamRayence
@Rajakkr2012
@sambit_93
@mahirohit7
@gulati_prachi
@Rahulrahs
@rkalal12095
@ps6289",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568421094264832,,,8.24568E+17,8.24217E+17
contestadventur,rahulrahs,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@itsmeRaja18
@IamRayence
@Rajakkr2012
@sambit_93
@mahirohit7
@gulati_prachi
@Rahulrahs
@rkalal12095
@ps6289",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568421094264832,,,8.24568E+17,8.24217E+17
contestadventur,gulati_prachi,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@itsmeRaja18
@IamRayence
@Rajakkr2012
@sambit_93
@mahirohit7
@gulati_prachi
@Rahulrahs
@rkalal12095
@ps6289",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568421094264832,,,8.24568E+17,8.24217E+17
contestadventur,mahirohit7,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@itsmeRaja18
@IamRayence
@Rajakkr2012
@sambit_93
@mahirohit7
@gulati_prachi
@Rahulrahs
@rkalal12095
@ps6289",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568421094264832,,,8.24568E+17,8.24217E+17
contestadventur,sambit_93,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@itsmeRaja18
@IamRayence
@Rajakkr2012
@sambit_93
@mahirohit7
@gulati_prachi
@Rahulrahs
@rkalal12095
@ps6289",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568421094264832,,,8.24568E+17,8.24217E+17
contestadventur,rajakkr2012,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@itsmeRaja18
@IamRayence
@Rajakkr2012
@sambit_93
@mahirohit7
@gulati_prachi
@Rahulrahs
@rkalal12095
@ps6289",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568421094264832,,,8.24568E+17,8.24217E+17
contestadventur,iamrayence,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@itsmeRaja18
@IamRayence
@Rajakkr2012
@sambit_93
@mahirohit7
@gulati_prachi
@Rahulrahs
@rkalal12095
@ps6289",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568421094264832,,,8.24568E+17,8.24217E+17
contestadventur,itsmeraja18,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@itsmeRaja18
@IamRayence
@Rajakkr2012
@sambit_93
@mahirohit7
@gulati_prachi
@Rahulrahs
@rkalal12095
@ps6289",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568421094264832,,,8.24568E+17,8.24217E+17
contestadventur,sweepstakesden,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@Ayushi55555
@piyu196
@jyotishsb
@AmitVishnani1
@atishlohar
@MohsinRazaKazm3
@amit_dhika
@SweepstakesDen",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568495635443713,,,8.24568E+17,8.24217E+17
contestadventur,amit_dhika,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@Ayushi55555
@piyu196
@jyotishsb
@AmitVishnani1
@atishlohar
@MohsinRazaKazm3
@amit_dhika
@SweepstakesDen",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568495635443713,,,8.24568E+17,8.24217E+17
contestadventur,mohsinrazakazm3,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@Ayushi55555
@piyu196
@jyotishsb
@AmitVishnani1
@atishlohar
@MohsinRazaKazm3
@amit_dhika
@SweepstakesDen",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568495635443713,,,8.24568E+17,8.24217E+17
contestadventur,atishlohar,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@Ayushi55555
@piyu196
@jyotishsb
@AmitVishnani1
@atishlohar
@MohsinRazaKazm3
@amit_dhika
@SweepstakesDen",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568495635443713,,,8.24568E+17,8.24217E+17
contestadventur,amitvishnani1,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@Ayushi55555
@piyu196
@jyotishsb
@AmitVishnani1
@atishlohar
@MohsinRazaKazm3
@amit_dhika
@SweepstakesDen",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568495635443713,,,8.24568E+17,8.24217E+17
contestadventur,jyotishsb,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@Ayushi55555
@piyu196
@jyotishsb
@AmitVishnani1
@atishlohar
@MohsinRazaKazm3
@amit_dhika
@SweepstakesDen",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568495635443713,,,8.24568E+17,8.24217E+17
contestadventur,piyu196,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@Ayushi55555
@piyu196
@jyotishsb
@AmitVishnani1
@atishlohar
@MohsinRazaKazm3
@amit_dhika
@SweepstakesDen",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568495635443713,,,8.24568E+17,8.24217E+17
contestadventur,ayushi55555,Mentions,26/01/2017 10:43,"Join in
@thexoxoday
@Ayushi55555
@piyu196
@jyotishsb
@AmitVishnani1
@atishlohar
@MohsinRazaKazm3
@amit_dhika
@SweepstakesDen",,,,26/01/2017 10:43,https://twitter.com/#!/contestadventur/status/824568495635443713,,,8.24568E+17,8.24217E+17
contestadventur,twitteradsin,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@IamMistahDays
@mannu_blyykmi
@ankibn
@kanchan_dua
@shivaniDhyani
@BandooniPrerna
@harsh9888
@TwitterAdsIN
@ankibn",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568631128322048,,,8.24569E+17,8.24217E+17
contestadventur,harsh9888,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@IamMistahDays
@mannu_blyykmi
@ankibn
@kanchan_dua
@shivaniDhyani
@BandooniPrerna
@harsh9888
@TwitterAdsIN
@ankibn",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568631128322048,,,8.24569E+17,8.24217E+17
contestadventur,bandooniprerna,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@IamMistahDays
@mannu_blyykmi
@ankibn
@kanchan_dua
@shivaniDhyani
@BandooniPrerna
@harsh9888
@TwitterAdsIN
@ankibn",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568631128322048,,,8.24569E+17,8.24217E+17
contestadventur,shivanidhyani,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@IamMistahDays
@mannu_blyykmi
@ankibn
@kanchan_dua
@shivaniDhyani
@BandooniPrerna
@harsh9888
@TwitterAdsIN
@ankibn",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568631128322048,,,8.24569E+17,8.24217E+17
contestadventur,kanchan_dua,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@IamMistahDays
@mannu_blyykmi
@ankibn
@kanchan_dua
@shivaniDhyani
@BandooniPrerna
@harsh9888
@TwitterAdsIN
@ankibn",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568631128322048,,,8.24569E+17,8.24217E+17
contestadventur,ankibn,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@IamMistahDays
@mannu_blyykmi
@ankibn
@kanchan_dua
@shivaniDhyani
@BandooniPrerna
@harsh9888
@TwitterAdsIN
@ankibn",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568631128322048,,,8.24569E+17,8.24217E+17
contestadventur,mannu_blyykmi,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@IamMistahDays
@mannu_blyykmi
@ankibn
@kanchan_dua
@shivaniDhyani
@BandooniPrerna
@harsh9888
@TwitterAdsIN
@ankibn",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568631128322048,,,8.24569E+17,8.24217E+17
contestadventur,iammistahdays,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@IamMistahDays
@mannu_blyykmi
@ankibn
@kanchan_dua
@shivaniDhyani
@BandooniPrerna
@harsh9888
@TwitterAdsIN
@ankibn",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568631128322048,,,8.24569E+17,8.24217E+17
contestadventur,chinnanaik,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@amrish1414
@swapnilpshelar2
@Saralpatil
@SarthakDey4
@PatelSaral007
@Rajpaswan85
@AjayGrover29
@libran12003
@chinnanaik",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568722299817984,,,8.24569E+17,8.24217E+17
contestadventur,libran12003,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@amrish1414
@swapnilpshelar2
@Saralpatil
@SarthakDey4
@PatelSaral007
@Rajpaswan85
@AjayGrover29
@libran12003
@chinnanaik",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568722299817984,,,8.24569E+17,8.24217E+17
contestadventur,ajaygrover29,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@amrish1414
@swapnilpshelar2
@Saralpatil
@SarthakDey4
@PatelSaral007
@Rajpaswan85
@AjayGrover29
@libran12003
@chinnanaik",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568722299817984,,,8.24569E+17,8.24217E+17
contestadventur,rajpaswan85,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@amrish1414
@swapnilpshelar2
@Saralpatil
@SarthakDey4
@PatelSaral007
@Rajpaswan85
@AjayGrover29
@libran12003
@chinnanaik",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568722299817984,,,8.24569E+17,8.24217E+17
contestadventur,sarthakdey4,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@amrish1414
@swapnilpshelar2
@Saralpatil
@SarthakDey4
@PatelSaral007
@Rajpaswan85
@AjayGrover29
@libran12003
@chinnanaik",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568722299817984,,,8.24569E+17,8.24217E+17
contestadventur,saralpatil,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@amrish1414
@swapnilpshelar2
@Saralpatil
@SarthakDey4
@PatelSaral007
@Rajpaswan85
@AjayGrover29
@libran12003
@chinnanaik",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568722299817984,,,8.24569E+17,8.24217E+17
contestadventur,swapnilpshelar2,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@amrish1414
@swapnilpshelar2
@Saralpatil
@SarthakDey4
@PatelSaral007
@Rajpaswan85
@AjayGrover29
@libran12003
@chinnanaik",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568722299817984,,,8.24569E+17,8.24217E+17
contestadventur,amrish1414,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@amrish1414
@swapnilpshelar2
@Saralpatil
@SarthakDey4
@PatelSaral007
@Rajpaswan85
@AjayGrover29
@libran12003
@chinnanaik",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568722299817984,,,8.24569E+17,8.24217E+17
contestadventur,sheetalkapur1,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@RTadepally
@damosat95
@Suchi_1435
@AficionadoYash
@umeshkumar874
@PseudoSarcastic
@OfficialRicha18
@SheetalKapur1",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568808090193920,,,8.24569E+17,8.24217E+17
contestadventur,officialricha18,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@RTadepally
@damosat95
@Suchi_1435
@AficionadoYash
@umeshkumar874
@PseudoSarcastic
@OfficialRicha18
@SheetalKapur1",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568808090193920,,,8.24569E+17,8.24217E+17
contestadventur,pseudosarcastic,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@RTadepally
@damosat95
@Suchi_1435
@AficionadoYash
@umeshkumar874
@PseudoSarcastic
@OfficialRicha18
@SheetalKapur1",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568808090193920,,,8.24569E+17,8.24217E+17
contestadventur,umeshkumar874,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@RTadepally
@damosat95
@Suchi_1435
@AficionadoYash
@umeshkumar874
@PseudoSarcastic
@OfficialRicha18
@SheetalKapur1",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568808090193920,,,8.24569E+17,8.24217E+17
contestadventur,aficionadoyash,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@RTadepally
@damosat95
@Suchi_1435
@AficionadoYash
@umeshkumar874
@PseudoSarcastic
@OfficialRicha18
@SheetalKapur1",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568808090193920,,,8.24569E+17,8.24217E+17
contestadventur,suchi_1435,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@RTadepally
@damosat95
@Suchi_1435
@AficionadoYash
@umeshkumar874
@PseudoSarcastic
@OfficialRicha18
@SheetalKapur1",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568808090193920,,,8.24569E+17,8.24217E+17
contestadventur,damosat95,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@RTadepally
@damosat95
@Suchi_1435
@AficionadoYash
@umeshkumar874
@PseudoSarcastic
@OfficialRicha18
@SheetalKapur1",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568808090193920,,,8.24569E+17,8.24217E+17
rtadepally,ekta_k88,Mentions,26/01/2017 06:33,RT @KARRIVINODKUMAR: @thexoxoday Here is my entry!@RTadepally u r choice.Hi @RTadepally @piyushpuri12 @IrinRinki @ekta_k88 @Manaal_M16 foll…,,,,26/01/2017 06:33,https://twitter.com/#!/rtadepally/status/824505607629766656,,,8.24506E+17,
rtadepally,thexoxoday,Mentions,26/01/2017 06:33,RT @KARRIVINODKUMAR: @thexoxoday Here is my entry!@RTadepally u r choice.Hi @RTadepally @piyushpuri12 @IrinRinki @ekta_k88 @Manaal_M16 foll…,,,,26/01/2017 06:33,https://twitter.com/#!/rtadepally/status/824505607629766656,,,8.24506E+17,
contestadventur,rtadepally,Mentions,26/01/2017 10:44,"Join in
@thexoxoday
@RTadepally
@damosat95
@Suchi_1435
@AficionadoYash
@umeshkumar874
@PseudoSarcastic
@OfficialRicha18
@SheetalKapur1",,,,26/01/2017 10:44,https://twitter.com/#!/contestadventur/status/824568808090193920,,,8.24569E+17,8.24217E+17
contestadventur,parulgrover1983,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@nishajg
@ankitlunia2011
@Parsahiya
@rohitneema3
@tamannagoel
@ashishgoyal82
@hetalrawat
@bjrawat
@parulgrover1983",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568876281131009,,,8.24569E+17,8.24217E+17
contestadventur,bjrawat,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@nishajg
@ankitlunia2011
@Parsahiya
@rohitneema3
@tamannagoel
@ashishgoyal82
@hetalrawat
@bjrawat
@parulgrover1983",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568876281131009,,,8.24569E+17,8.24217E+17
contestadventur,ashishgoyal82,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@nishajg
@ankitlunia2011
@Parsahiya
@rohitneema3
@tamannagoel
@ashishgoyal82
@hetalrawat
@bjrawat
@parulgrover1983",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568876281131009,,,8.24569E+17,8.24217E+17
contestadventur,tamannagoel,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@nishajg
@ankitlunia2011
@Parsahiya
@rohitneema3
@tamannagoel
@ashishgoyal82
@hetalrawat
@bjrawat
@parulgrover1983",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568876281131009,,,8.24569E+17,8.24217E+17
contestadventur,rohitneema3,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@nishajg
@ankitlunia2011
@Parsahiya
@rohitneema3
@tamannagoel
@ashishgoyal82
@hetalrawat
@bjrawat
@parulgrover1983",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568876281131009,,,8.24569E+17,8.24217E+17
contestadventur,parsahiya,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@nishajg
@ankitlunia2011
@Parsahiya
@rohitneema3
@tamannagoel
@ashishgoyal82
@hetalrawat
@bjrawat
@parulgrover1983",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568876281131009,,,8.24569E+17,8.24217E+17
contestadventur,ankitlunia2011,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@nishajg
@ankitlunia2011
@Parsahiya
@rohitneema3
@tamannagoel
@ashishgoyal82
@hetalrawat
@bjrawat
@parulgrover1983",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568876281131009,,,8.24569E+17,8.24217E+17
imbevda,nishajg,Mentions,25/01/2017 13:34,@thexoxoday yaay @nishajg @Sonalify @capersrouge @iamyugandhara @aadiivaasii,,,,25/01/2017 13:34,https://twitter.com/#!/imbevda/status/824249038518173697,,,8.24249E+17,8.24231E+17
imbevda,nishajg,Mentions,25/01/2017 14:16,"@thexoxoday I would love to join with wife @iamyugandhara 
@nishajg @A2Afreen @Sonalify @capersrouge @saraf_silky",,,,25/01/2017 14:16,https://twitter.com/#!/imbevda/status/824259587427553280,,,8.2426E+17,8.24217E+17
contestadventur,nishajg,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@nishajg
@ankitlunia2011
@Parsahiya
@rohitneema3
@tamannagoel
@ashishgoyal82
@hetalrawat
@bjrawat
@parulgrover1983",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568876281131009,,,8.24569E+17,8.24217E+17
contestadventur,melika_shafaee,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@AdeebaShah
@UN
@TheBOSSofStress
@UCHECHU41588240
@Amaka_Ekwo
@humans
@hrw
@Herobright2
@Zendaya
@melika_shafaee",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568997081329668,,,8.24569E+17,8.24217E+17
contestadventur,zendaya,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@AdeebaShah
@UN
@TheBOSSofStress
@UCHECHU41588240
@Amaka_Ekwo
@humans
@hrw
@Herobright2
@Zendaya
@melika_shafaee",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568997081329668,,,8.24569E+17,8.24217E+17
contestadventur,herobright2,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@AdeebaShah
@UN
@TheBOSSofStress
@UCHECHU41588240
@Amaka_Ekwo
@humans
@hrw
@Herobright2
@Zendaya
@melika_shafaee",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568997081329668,,,8.24569E+17,8.24217E+17
contestadventur,hrw,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@AdeebaShah
@UN
@TheBOSSofStress
@UCHECHU41588240
@Amaka_Ekwo
@humans
@hrw
@Herobright2
@Zendaya
@melika_shafaee",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568997081329668,,,8.24569E+17,8.24217E+17
contestadventur,humans,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@AdeebaShah
@UN
@TheBOSSofStress
@UCHECHU41588240
@Amaka_Ekwo
@humans
@hrw
@Herobright2
@Zendaya
@melika_shafaee",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568997081329668,,,8.24569E+17,8.24217E+17
contestadventur,amaka_ekwo,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@AdeebaShah
@UN
@TheBOSSofStress
@UCHECHU41588240
@Amaka_Ekwo
@humans
@hrw
@Herobright2
@Zendaya
@melika_shafaee",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568997081329668,,,8.24569E+17,8.24217E+17
contestadventur,uchechu41588240,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@AdeebaShah
@UN
@TheBOSSofStress
@UCHECHU41588240
@Amaka_Ekwo
@humans
@hrw
@Herobright2
@Zendaya
@melika_shafaee",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568997081329668,,,8.24569E+17,8.24217E+17
contestadventur,thebossofstress,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@AdeebaShah
@UN
@TheBOSSofStress
@UCHECHU41588240
@Amaka_Ekwo
@humans
@hrw
@Herobright2
@Zendaya
@melika_shafaee",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568997081329668,,,8.24569E+17,8.24217E+17
contestadventur,un,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@AdeebaShah
@UN
@TheBOSSofStress
@UCHECHU41588240
@Amaka_Ekwo
@humans
@hrw
@Herobright2
@Zendaya
@melika_shafaee",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568997081329668,,,8.24569E+17,8.24217E+17
contestadventur,adeebashah,Mentions,26/01/2017 10:45,"Join in
@thexoxoday
@AdeebaShah
@UN
@TheBOSSofStress
@UCHECHU41588240
@Amaka_Ekwo
@humans
@hrw
@Herobright2
@Zendaya
@melika_shafaee",,,,26/01/2017 10:45,https://twitter.com/#!/contestadventur/status/824568997081329668,,,8.24569E+17,8.24217E+17
contestadventur,habsburgmena,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@unhumanrights
@amnestypress
@EmekaGift
@Johnkamau7
@CassidyRaeWilso
@Shakira
@HmyarMgs
@UNICEF
@julienmh
@HabsburgMena",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569108100378624,,,8.24569E+17,8.24217E+17
contestadventur,julienmh,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@unhumanrights
@amnestypress
@EmekaGift
@Johnkamau7
@CassidyRaeWilso
@Shakira
@HmyarMgs
@UNICEF
@julienmh
@HabsburgMena",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569108100378624,,,8.24569E+17,8.24217E+17
contestadventur,unicef,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@unhumanrights
@amnestypress
@EmekaGift
@Johnkamau7
@CassidyRaeWilso
@Shakira
@HmyarMgs
@UNICEF
@julienmh
@HabsburgMena",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569108100378624,,,8.24569E+17,8.24217E+17
contestadventur,hmyarmgs,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@unhumanrights
@amnestypress
@EmekaGift
@Johnkamau7
@CassidyRaeWilso
@Shakira
@HmyarMgs
@UNICEF
@julienmh
@HabsburgMena",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569108100378624,,,8.24569E+17,8.24217E+17
contestadventur,shakira,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@unhumanrights
@amnestypress
@EmekaGift
@Johnkamau7
@CassidyRaeWilso
@Shakira
@HmyarMgs
@UNICEF
@julienmh
@HabsburgMena",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569108100378624,,,8.24569E+17,8.24217E+17
contestadventur,cassidyraewilso,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@unhumanrights
@amnestypress
@EmekaGift
@Johnkamau7
@CassidyRaeWilso
@Shakira
@HmyarMgs
@UNICEF
@julienmh
@HabsburgMena",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569108100378624,,,8.24569E+17,8.24217E+17
contestadventur,johnkamau7,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@unhumanrights
@amnestypress
@EmekaGift
@Johnkamau7
@CassidyRaeWilso
@Shakira
@HmyarMgs
@UNICEF
@julienmh
@HabsburgMena",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569108100378624,,,8.24569E+17,8.24217E+17
contestadventur,emekagift,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@unhumanrights
@amnestypress
@EmekaGift
@Johnkamau7
@CassidyRaeWilso
@Shakira
@HmyarMgs
@UNICEF
@julienmh
@HabsburgMena",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569108100378624,,,8.24569E+17,8.24217E+17
contestadventur,amnestypress,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@unhumanrights
@amnestypress
@EmekaGift
@Johnkamau7
@CassidyRaeWilso
@Shakira
@HmyarMgs
@UNICEF
@julienmh
@HabsburgMena",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569108100378624,,,8.24569E+17,8.24217E+17
contestadventur,unhumanrights,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@unhumanrights
@amnestypress
@EmekaGift
@Johnkamau7
@CassidyRaeWilso
@Shakira
@HmyarMgs
@UNICEF
@julienmh
@HabsburgMena",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569108100378624,,,8.24569E+17,8.24217E+17
contestadventur,markplimsoll,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@BBC
@AJENews
@Teelin
@marten_anita
@BullrushGeorge
@iamani24
@Kimmaree13
@pguragain
@RHoijtink
@markplimsoll",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569177637687296,,,8.24569E+17,8.24217E+17
contestadventur,rhoijtink,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@BBC
@AJENews
@Teelin
@marten_anita
@BullrushGeorge
@iamani24
@Kimmaree13
@pguragain
@RHoijtink
@markplimsoll",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569177637687296,,,8.24569E+17,8.24217E+17
contestadventur,pguragain,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@BBC
@AJENews
@Teelin
@marten_anita
@BullrushGeorge
@iamani24
@Kimmaree13
@pguragain
@RHoijtink
@markplimsoll",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569177637687296,,,8.24569E+17,8.24217E+17
