Source,Target,Relationship,Relationship Date (UTC),Tweet,URLs in Tweet,Domains in Tweet,Hashtags in Tweet,Tweet Date (UTC),Twitter Page for Tweet,Latitude,Longitude,Imported ID,In-Reply Tweet ID
contestadventur,kimmaree13,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@BBC
@AJENews
@Teelin
@marten_anita
@BullrushGeorge
@iamani24
@Kimmaree13
@pguragain
@RHoijtink
@markplimsoll",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569177637687296,,,8.24569E+17,8.24217E+17
contestadventur,iamani24,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@BBC
@AJENews
@Teelin
@marten_anita
@BullrushGeorge
@iamani24
@Kimmaree13
@pguragain
@RHoijtink
@markplimsoll",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569177637687296,,,8.24569E+17,8.24217E+17
contestadventur,bullrushgeorge,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@BBC
@AJENews
@Teelin
@marten_anita
@BullrushGeorge
@iamani24
@Kimmaree13
@pguragain
@RHoijtink
@markplimsoll",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569177637687296,,,8.24569E+17,8.24217E+17
contestadventur,marten_anita,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@BBC
@AJENews
@Teelin
@marten_anita
@BullrushGeorge
@iamani24
@Kimmaree13
@pguragain
@RHoijtink
@markplimsoll",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569177637687296,,,8.24569E+17,8.24217E+17
contestadventur,teelin,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@BBC
@AJENews
@Teelin
@marten_anita
@BullrushGeorge
@iamani24
@Kimmaree13
@pguragain
@RHoijtink
@markplimsoll",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569177637687296,,,8.24569E+17,8.24217E+17
contestadventur,ajenews,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@BBC
@AJENews
@Teelin
@marten_anita
@BullrushGeorge
@iamani24
@Kimmaree13
@pguragain
@RHoijtink
@markplimsoll",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569177637687296,,,8.24569E+17,8.24217E+17
contestadventur,bbc,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@BBC
@AJENews
@Teelin
@marten_anita
@BullrushGeorge
@iamani24
@Kimmaree13
@pguragain
@RHoijtink
@markplimsoll",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569177637687296,,,8.24569E+17,8.24217E+17
contestadventur,unicef_yemen,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@AguilarFlor62
@ArayaAfro
@himanshu_rawal5
@narendramodi
@LOVELETTERS0716
@Pinni_Jagdeesh
@PMOIndia
@UNICEF_Yemen",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569267840442368,,,8.24569E+17,8.24217E+17
contestadventur,pmoindia,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@AguilarFlor62
@ArayaAfro
@himanshu_rawal5
@narendramodi
@LOVELETTERS0716
@Pinni_Jagdeesh
@PMOIndia
@UNICEF_Yemen",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569267840442368,,,8.24569E+17,8.24217E+17
contestadventur,pinni_jagdeesh,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@AguilarFlor62
@ArayaAfro
@himanshu_rawal5
@narendramodi
@LOVELETTERS0716
@Pinni_Jagdeesh
@PMOIndia
@UNICEF_Yemen",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569267840442368,,,8.24569E+17,8.24217E+17
contestadventur,loveletters0716,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@AguilarFlor62
@ArayaAfro
@himanshu_rawal5
@narendramodi
@LOVELETTERS0716
@Pinni_Jagdeesh
@PMOIndia
@UNICEF_Yemen",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569267840442368,,,8.24569E+17,8.24217E+17
contestadventur,narendramodi,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@AguilarFlor62
@ArayaAfro
@himanshu_rawal5
@narendramodi
@LOVELETTERS0716
@Pinni_Jagdeesh
@PMOIndia
@UNICEF_Yemen",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569267840442368,,,8.24569E+17,8.24217E+17
contestadventur,himanshu_rawal5,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@AguilarFlor62
@ArayaAfro
@himanshu_rawal5
@narendramodi
@LOVELETTERS0716
@Pinni_Jagdeesh
@PMOIndia
@UNICEF_Yemen",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569267840442368,,,8.24569E+17,8.24217E+17
contestadventur,arayaafro,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@AguilarFlor62
@ArayaAfro
@himanshu_rawal5
@narendramodi
@LOVELETTERS0716
@Pinni_Jagdeesh
@PMOIndia
@UNICEF_Yemen",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569267840442368,,,8.24569E+17,8.24217E+17
contestadventur,aguilarflor62,Mentions,26/01/2017 10:46,"Join in
@thexoxoday
@AguilarFlor62
@ArayaAfro
@himanshu_rawal5
@narendramodi
@LOVELETTERS0716
@Pinni_Jagdeesh
@PMOIndia
@UNICEF_Yemen",,,,26/01/2017 10:46,https://twitter.com/#!/contestadventur/status/824569267840442368,,,8.24569E+17,8.24217E+17
contestadventur,annidaulya,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@Walid_Alahwazi
@bitterlily22
@StayHealthy_hsb
@ChukwudiPhilip3
@michael_432
@mahdadparvizi
@Immazion2
@annidaulya",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569348488507392,,,8.24569E+17,8.24217E+17
contestadventur,immazion2,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@Walid_Alahwazi
@bitterlily22
@StayHealthy_hsb
@ChukwudiPhilip3
@michael_432
@mahdadparvizi
@Immazion2
@annidaulya",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569348488507392,,,8.24569E+17,8.24217E+17
contestadventur,mahdadparvizi,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@Walid_Alahwazi
@bitterlily22
@StayHealthy_hsb
@ChukwudiPhilip3
@michael_432
@mahdadparvizi
@Immazion2
@annidaulya",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569348488507392,,,8.24569E+17,8.24217E+17
contestadventur,michael_432,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@Walid_Alahwazi
@bitterlily22
@StayHealthy_hsb
@ChukwudiPhilip3
@michael_432
@mahdadparvizi
@Immazion2
@annidaulya",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569348488507392,,,8.24569E+17,8.24217E+17
contestadventur,chukwudiphilip3,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@Walid_Alahwazi
@bitterlily22
@StayHealthy_hsb
@ChukwudiPhilip3
@michael_432
@mahdadparvizi
@Immazion2
@annidaulya",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569348488507392,,,8.24569E+17,8.24217E+17
contestadventur,stayhealthy_hsb,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@Walid_Alahwazi
@bitterlily22
@StayHealthy_hsb
@ChukwudiPhilip3
@michael_432
@mahdadparvizi
@Immazion2
@annidaulya",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569348488507392,,,8.24569E+17,8.24217E+17
contestadventur,bitterlily22,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@Walid_Alahwazi
@bitterlily22
@StayHealthy_hsb
@ChukwudiPhilip3
@michael_432
@mahdadparvizi
@Immazion2
@annidaulya",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569348488507392,,,8.24569E+17,8.24217E+17
contestadventur,walid_alahwazi,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@Walid_Alahwazi
@bitterlily22
@StayHealthy_hsb
@ChukwudiPhilip3
@michael_432
@mahdadparvizi
@Immazion2
@annidaulya",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569348488507392,,,8.24569E+17,8.24217E+17
contestadventur,gattaphoto,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@muhammadiyah
@worldscouting
@RealVIXX
@erickcardenas10
@allaboutiran
@albertbazile
@DeliriousTD
@WhiteHouse
@gattaphoto",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569488783716352,,,8.24569E+17,8.24217E+17
contestadventur,whitehouse,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@muhammadiyah
@worldscouting
@RealVIXX
@erickcardenas10
@allaboutiran
@albertbazile
@DeliriousTD
@WhiteHouse
@gattaphoto",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569488783716352,,,8.24569E+17,8.24217E+17
contestadventur,delirioustd,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@muhammadiyah
@worldscouting
@RealVIXX
@erickcardenas10
@allaboutiran
@albertbazile
@DeliriousTD
@WhiteHouse
@gattaphoto",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569488783716352,,,8.24569E+17,8.24217E+17
contestadventur,albertbazile,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@muhammadiyah
@worldscouting
@RealVIXX
@erickcardenas10
@allaboutiran
@albertbazile
@DeliriousTD
@WhiteHouse
@gattaphoto",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569488783716352,,,8.24569E+17,8.24217E+17
contestadventur,allaboutiran,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@muhammadiyah
@worldscouting
@RealVIXX
@erickcardenas10
@allaboutiran
@albertbazile
@DeliriousTD
@WhiteHouse
@gattaphoto",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569488783716352,,,8.24569E+17,8.24217E+17
contestadventur,erickcardenas10,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@muhammadiyah
@worldscouting
@RealVIXX
@erickcardenas10
@allaboutiran
@albertbazile
@DeliriousTD
@WhiteHouse
@gattaphoto",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569488783716352,,,8.24569E+17,8.24217E+17
contestadventur,realvixx,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@muhammadiyah
@worldscouting
@RealVIXX
@erickcardenas10
@allaboutiran
@albertbazile
@DeliriousTD
@WhiteHouse
@gattaphoto",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569488783716352,,,8.24569E+17,8.24217E+17
contestadventur,worldscouting,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@muhammadiyah
@worldscouting
@RealVIXX
@erickcardenas10
@allaboutiran
@albertbazile
@DeliriousTD
@WhiteHouse
@gattaphoto",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569488783716352,,,8.24569E+17,8.24217E+17
contestadventur,muhammadiyah,Mentions,26/01/2017 10:47,"Join in
@thexoxoday
@muhammadiyah
@worldscouting
@RealVIXX
@erickcardenas10
@allaboutiran
@albertbazile
@DeliriousTD
@WhiteHouse
@gattaphoto",,,,26/01/2017 10:47,https://twitter.com/#!/contestadventur/status/824569488783716352,,,8.24569E+17,8.24217E+17
contestadventur,cecile_pilot,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@louansim
@filipeaac
@A_J_Skelton
@Teachsmiling
@ImpactIlesa
@gstaadproject
@x78JvXDDX1w89MQ
@cecile_pilot
@CliMates_",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569658887901184,,,8.2457E+17,8.24217E+17
contestadventur,x78jvxddx1w89mq,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@louansim
@filipeaac
@A_J_Skelton
@Teachsmiling
@ImpactIlesa
@gstaadproject
@x78JvXDDX1w89MQ
@cecile_pilot
@CliMates_",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569658887901184,,,8.2457E+17,8.24217E+17
contestadventur,gstaadproject,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@louansim
@filipeaac
@A_J_Skelton
@Teachsmiling
@ImpactIlesa
@gstaadproject
@x78JvXDDX1w89MQ
@cecile_pilot
@CliMates_",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569658887901184,,,8.2457E+17,8.24217E+17
contestadventur,impactilesa,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@louansim
@filipeaac
@A_J_Skelton
@Teachsmiling
@ImpactIlesa
@gstaadproject
@x78JvXDDX1w89MQ
@cecile_pilot
@CliMates_",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569658887901184,,,8.2457E+17,8.24217E+17
contestadventur,teachsmiling,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@louansim
@filipeaac
@A_J_Skelton
@Teachsmiling
@ImpactIlesa
@gstaadproject
@x78JvXDDX1w89MQ
@cecile_pilot
@CliMates_",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569658887901184,,,8.2457E+17,8.24217E+17
contestadventur,a_j_skelton,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@louansim
@filipeaac
@A_J_Skelton
@Teachsmiling
@ImpactIlesa
@gstaadproject
@x78JvXDDX1w89MQ
@cecile_pilot
@CliMates_",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569658887901184,,,8.2457E+17,8.24217E+17
contestadventur,filipeaac,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@louansim
@filipeaac
@A_J_Skelton
@Teachsmiling
@ImpactIlesa
@gstaadproject
@x78JvXDDX1w89MQ
@cecile_pilot
@CliMates_",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569658887901184,,,8.2457E+17,8.24217E+17
