Source,Target,Relationship,Relationship Date (UTC),Tweet,URLs in Tweet,Domains in Tweet,Hashtags in Tweet,Tweet Date (UTC),Twitter Page for Tweet,Latitude,Longitude,Imported ID,In-Reply Tweet ID
contestadventur,louansim,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@louansim
@filipeaac
@A_J_Skelton
@Teachsmiling
@ImpactIlesa
@gstaadproject
@x78JvXDDX1w89MQ
@cecile_pilot
@CliMates_",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569658887901184,,,8.2457E+17,8.24217E+17
contestadventur,muhammadabie,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@CliMates_
@UNESCO
@kln_nurv
@AnonD4ms3l
@imartalamas
@Empower_Women
@HeforShe
@soyHeforShe
@AsocEyC
@muhammadabie",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569742740512770,,,8.2457E+17,8.24217E+17
contestadventur,asoceyc,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@CliMates_
@UNESCO
@kln_nurv
@AnonD4ms3l
@imartalamas
@Empower_Women
@HeforShe
@soyHeforShe
@AsocEyC
@muhammadabie",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569742740512770,,,8.2457E+17,8.24217E+17
contestadventur,soyheforshe,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@CliMates_
@UNESCO
@kln_nurv
@AnonD4ms3l
@imartalamas
@Empower_Women
@HeforShe
@soyHeforShe
@AsocEyC
@muhammadabie",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569742740512770,,,8.2457E+17,8.24217E+17
contestadventur,heforshe,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@CliMates_
@UNESCO
@kln_nurv
@AnonD4ms3l
@imartalamas
@Empower_Women
@HeforShe
@soyHeforShe
@AsocEyC
@muhammadabie",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569742740512770,,,8.2457E+17,8.24217E+17
contestadventur,empower_women,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@CliMates_
@UNESCO
@kln_nurv
@AnonD4ms3l
@imartalamas
@Empower_Women
@HeforShe
@soyHeforShe
@AsocEyC
@muhammadabie",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569742740512770,,,8.2457E+17,8.24217E+17
contestadventur,imartalamas,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@CliMates_
@UNESCO
@kln_nurv
@AnonD4ms3l
@imartalamas
@Empower_Women
@HeforShe
@soyHeforShe
@AsocEyC
@muhammadabie",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569742740512770,,,8.2457E+17,8.24217E+17
contestadventur,anond4ms3l,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@CliMates_
@UNESCO
@kln_nurv
@AnonD4ms3l
@imartalamas
@Empower_Women
@HeforShe
@soyHeforShe
@AsocEyC
@muhammadabie",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569742740512770,,,8.2457E+17,8.24217E+17
contestadventur,kln_nurv,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@CliMates_
@UNESCO
@kln_nurv
@AnonD4ms3l
@imartalamas
@Empower_Women
@HeforShe
@soyHeforShe
@AsocEyC
@muhammadabie",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569742740512770,,,8.2457E+17,8.24217E+17
contestadventur,unesco,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@CliMates_
@UNESCO
@kln_nurv
@AnonD4ms3l
@imartalamas
@Empower_Women
@HeforShe
@soyHeforShe
@AsocEyC
@muhammadabie",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569742740512770,,,8.2457E+17,8.24217E+17
contestadventur,climates_,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@louansim
@filipeaac
@A_J_Skelton
@Teachsmiling
@ImpactIlesa
@gstaadproject
@x78JvXDDX1w89MQ
@cecile_pilot
@CliMates_",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569658887901184,,,8.2457E+17,8.24217E+17
contestadventur,climates_,Mentions,26/01/2017 10:48,"Join in
@thexoxoday
@CliMates_
@UNESCO
@kln_nurv
@AnonD4ms3l
@imartalamas
@Empower_Women
@HeforShe
@soyHeforShe
@AsocEyC
@muhammadabie",,,,26/01/2017 10:48,https://twitter.com/#!/contestadventur/status/824569742740512770,,,8.2457E+17,8.24217E+17
contestadventur,nycdubliner32,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@monicaskennedy
@AndinyCakes
@UNC_ORG
@rsh17d_r
@MartineGayon
@stephanngangisa
@Yoga_Drops
@ymsuccess
@NYCDubliner32",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569825854775296,,,8.2457E+17,8.24217E+17
contestadventur,yoga_drops,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@monicaskennedy
@AndinyCakes
@UNC_ORG
@rsh17d_r
@MartineGayon
@stephanngangisa
@Yoga_Drops
@ymsuccess
@NYCDubliner32",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569825854775296,,,8.2457E+17,8.24217E+17
contestadventur,stephanngangisa,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@monicaskennedy
@AndinyCakes
@UNC_ORG
@rsh17d_r
@MartineGayon
@stephanngangisa
@Yoga_Drops
@ymsuccess
@NYCDubliner32",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569825854775296,,,8.2457E+17,8.24217E+17
contestadventur,martinegayon,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@monicaskennedy
@AndinyCakes
@UNC_ORG
@rsh17d_r
@MartineGayon
@stephanngangisa
@Yoga_Drops
@ymsuccess
@NYCDubliner32",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569825854775296,,,8.2457E+17,8.24217E+17
contestadventur,rsh17d_r,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@monicaskennedy
@AndinyCakes
@UNC_ORG
@rsh17d_r
@MartineGayon
@stephanngangisa
@Yoga_Drops
@ymsuccess
@NYCDubliner32",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569825854775296,,,8.2457E+17,8.24217E+17
contestadventur,unc_org,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@monicaskennedy
@AndinyCakes
@UNC_ORG
@rsh17d_r
@MartineGayon
@stephanngangisa
@Yoga_Drops
@ymsuccess
@NYCDubliner32",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569825854775296,,,8.2457E+17,8.24217E+17
contestadventur,andinycakes,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@monicaskennedy
@AndinyCakes
@UNC_ORG
@rsh17d_r
@MartineGayon
@stephanngangisa
@Yoga_Drops
@ymsuccess
@NYCDubliner32",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569825854775296,,,8.2457E+17,8.24217E+17
contestadventur,monicaskennedy,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@monicaskennedy
@AndinyCakes
@UNC_ORG
@rsh17d_r
@MartineGayon
@stephanngangisa
@Yoga_Drops
@ymsuccess
@NYCDubliner32",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569825854775296,,,8.2457E+17,8.24217E+17
contestadventur,mtv,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@cenda14586739
@KamalSh35003802
@BarryW05
@AMeidayanthiS
@mdebomar
@omarsamra
@elissakh
@LeoDiCaprio
@SamiraSaid
@MTV",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569926723657732,,,8.2457E+17,8.24217E+17
contestadventur,samirasaid,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@cenda14586739
@KamalSh35003802
@BarryW05
@AMeidayanthiS
@mdebomar
@omarsamra
@elissakh
@LeoDiCaprio
@SamiraSaid
@MTV",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569926723657732,,,8.2457E+17,8.24217E+17
contestadventur,leodicaprio,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@cenda14586739
@KamalSh35003802
@BarryW05
@AMeidayanthiS
@mdebomar
@omarsamra
@elissakh
@LeoDiCaprio
@SamiraSaid
@MTV",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569926723657732,,,8.2457E+17,8.24217E+17
contestadventur,elissakh,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@cenda14586739
@KamalSh35003802
@BarryW05
@AMeidayanthiS
@mdebomar
@omarsamra
@elissakh
@LeoDiCaprio
@SamiraSaid
@MTV",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569926723657732,,,8.2457E+17,8.24217E+17
contestadventur,omarsamra,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@cenda14586739
@KamalSh35003802
@BarryW05
@AMeidayanthiS
@mdebomar
@omarsamra
@elissakh
@LeoDiCaprio
@SamiraSaid
@MTV",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569926723657732,,,8.2457E+17,8.24217E+17
contestadventur,mdebomar,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@cenda14586739
@KamalSh35003802
@BarryW05
@AMeidayanthiS
@mdebomar
@omarsamra
@elissakh
@LeoDiCaprio
@SamiraSaid
@MTV",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569926723657732,,,8.2457E+17,8.24217E+17
contestadventur,ameidayanthis,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@cenda14586739
@KamalSh35003802
@BarryW05
@AMeidayanthiS
@mdebomar
@omarsamra
@elissakh
@LeoDiCaprio
@SamiraSaid
@MTV",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569926723657732,,,8.2457E+17,8.24217E+17
contestadventur,barryw05,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@cenda14586739
@KamalSh35003802
@BarryW05
@AMeidayanthiS
@mdebomar
@omarsamra
@elissakh
@LeoDiCaprio
@SamiraSaid
@MTV",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569926723657732,,,8.2457E+17,8.24217E+17
contestadventur,kamalsh35003802,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@cenda14586739
@KamalSh35003802
@BarryW05
@AMeidayanthiS
@mdebomar
@omarsamra
@elissakh
@LeoDiCaprio
@SamiraSaid
@MTV",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569926723657732,,,8.2457E+17,8.24217E+17
contestadventur,cenda14586739,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@cenda14586739
@KamalSh35003802
@BarryW05
@AMeidayanthiS
@mdebomar
@omarsamra
@elissakh
@LeoDiCaprio
@SamiraSaid
@MTV",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824569926723657732,,,8.2457E+17,8.24217E+17
contestadventur,rotaractsai,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@McConaughey
@HenriOscarComm
@VCmilyte
@SirRianna
@jeenhsiu
@amyferil
@SawyerFrdrx
@alexsolc
@RotaractSai",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824570005647880192,,,8.2457E+17,8.24217E+17
contestadventur,alexsolc,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@McConaughey
@HenriOscarComm
@VCmilyte
@SirRianna
@jeenhsiu
@amyferil
@SawyerFrdrx
@alexsolc
@RotaractSai",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824570005647880192,,,8.2457E+17,8.24217E+17
contestadventur,sawyerfrdrx,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@McConaughey
@HenriOscarComm
@VCmilyte
@SirRianna
@jeenhsiu
@amyferil
@SawyerFrdrx
@alexsolc
@RotaractSai",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824570005647880192,,,8.2457E+17,8.24217E+17
contestadventur,amyferil,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@McConaughey
@HenriOscarComm
@VCmilyte
@SirRianna
@jeenhsiu
@amyferil
@SawyerFrdrx
@alexsolc
@RotaractSai",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824570005647880192,,,8.2457E+17,8.24217E+17
contestadventur,jeenhsiu,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@McConaughey
@HenriOscarComm
@VCmilyte
@SirRianna
@jeenhsiu
@amyferil
@SawyerFrdrx
@alexsolc
@RotaractSai",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824570005647880192,,,8.2457E+17,8.24217E+17
contestadventur,sirrianna,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@McConaughey
@HenriOscarComm
@VCmilyte
@SirRianna
@jeenhsiu
@amyferil
@SawyerFrdrx
@alexsolc
@RotaractSai",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824570005647880192,,,8.2457E+17,8.24217E+17
contestadventur,vcmilyte,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@McConaughey
@HenriOscarComm
@VCmilyte
@SirRianna
@jeenhsiu
@amyferil
@SawyerFrdrx
@alexsolc
@RotaractSai",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824570005647880192,,,8.2457E+17,8.24217E+17
contestadventur,henrioscarcomm,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@McConaughey
@HenriOscarComm
@VCmilyte
@SirRianna
@jeenhsiu
@amyferil
@SawyerFrdrx
@alexsolc
@RotaractSai",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824570005647880192,,,8.2457E+17,8.24217E+17
contestadventur,mcconaughey,Mentions,26/01/2017 10:49,"Join in
@thexoxoday
@McConaughey
@HenriOscarComm
@VCmilyte
@SirRianna
@jeenhsiu
@amyferil
@SawyerFrdrx
@alexsolc
@RotaractSai",,,,26/01/2017 10:49,https://twitter.com/#!/contestadventur/status/824570005647880192,,,8.2457E+17,8.24217E+17
contestadventur,manojkumar2897,Mentions,26/01/2017 10:50,"Join in
@thexoxoday
@Rotary
@Bonnie00025058
@MoreFCS
@woohoogifting
@sarathkevinjoy
@kirtibasal
@Subrorsm
@JohnTerence_A
@manojkumar2897",,,,26/01/2017 10:50,https://twitter.com/#!/contestadventur/status/824570255632576513,,,8.2457E+17,8.24217E+17
