Source,Target,Relationship,Relationship Date (UTC),Tweet,URLs in Tweet,Domains in Tweet,Hashtags in Tweet,Tweet Date (UTC),Twitter Page for Tweet,Latitude,Longitude,Imported ID,In-Reply Tweet ID
sarathkevinjoy,johnterence_a,Mentions,25/01/2017 11:23,RT @ContestAdventur: Join in @thexoxoday @win_prizes_UK @sarathkevinjoy @CoContest @JohnTerence_A @contests2share @thefreejinn @Contest_Ale…,,,,25/01/2017 11:23,https://twitter.com/#!/sarathkevinjoy/status/824216161164394496,,,8.24216E+17,
johnterence_a,thefreejinn,Mentions,25/01/2017 11:30,RT @ContestAdventur: Join in @thexoxoday @win_prizes_UK @sarathkevinjoy @CoContest @JohnTerence_A @contests2share @thefreejinn @Contest_Ale…,,,,25/01/2017 11:30,https://twitter.com/#!/johnterence_a/status/824217925590675457,,,8.24218E+17,
johnterence_a,contests2share,Mentions,25/01/2017 11:30,RT @ContestAdventur: Join in @thexoxoday @win_prizes_UK @sarathkevinjoy @CoContest @JohnTerence_A @contests2share @thefreejinn @Contest_Ale…,,,,25/01/2017 11:30,https://twitter.com/#!/johnterence_a/status/824217925590675457,,,8.24218E+17,
johnterence_a,sarathkevinjoy,Mentions,25/01/2017 11:30,RT @ContestAdventur: Join in @thexoxoday @win_prizes_UK @sarathkevinjoy @CoContest @JohnTerence_A @contests2share @thefreejinn @Contest_Ale…,,,,25/01/2017 11:30,https://twitter.com/#!/johnterence_a/status/824217925590675457,,,8.24218E+17,
johnterence_a,thexoxoday,Mentions,25/01/2017 11:30,RT @ContestAdventur: Join in @thexoxoday @win_prizes_UK @sarathkevinjoy @CoContest @JohnTerence_A @contests2share @thefreejinn @Contest_Ale…,,,,25/01/2017 11:30,https://twitter.com/#!/johnterence_a/status/824217925590675457,,,8.24218E+17,
johnterence_a,contestadventur,Mentions,25/01/2017 11:30,RT @ContestAdventur: Join in @thexoxoday @win_prizes_UK @sarathkevinjoy @CoContest @JohnTerence_A @contests2share @thefreejinn @Contest_Ale…,,,,25/01/2017 11:30,https://twitter.com/#!/johnterence_a/status/824217925590675457,,,8.24218E+17,
contestadventur,johnterence_a,Mentions,25/01/2017 11:14,Join in @thexoxoday @win_prizes_UK @sarathkevinjoy @CoContest @JohnTerence_A @contests2share @thefreejinn @Contest_Alert @Contest_Hub,,,,25/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824213845170229248,,,8.24214E+17,8.24208E+17
contestadventur,johnterence_a,Mentions,26/01/2017 10:50,"Join in
@thexoxoday
@Rotary
@Bonnie00025058
@MoreFCS
@woohoogifting
@sarathkevinjoy
@kirtibasal
@Subrorsm
@JohnTerence_A
@manojkumar2897",,,,26/01/2017 10:50,https://twitter.com/#!/contestadventur/status/824570255632576513,,,8.2457E+17,8.24217E+17
contestadventur,subrorsm,Mentions,26/01/2017 10:50,"Join in
@thexoxoday
@Rotary
@Bonnie00025058
@MoreFCS
@woohoogifting
@sarathkevinjoy
@kirtibasal
@Subrorsm
@JohnTerence_A
@manojkumar2897",,,,26/01/2017 10:50,https://twitter.com/#!/contestadventur/status/824570255632576513,,,8.2457E+17,8.24217E+17
contestadventur,kirtibasal,Mentions,26/01/2017 10:50,"Join in
@thexoxoday
@Rotary
@Bonnie00025058
@MoreFCS
@woohoogifting
@sarathkevinjoy
@kirtibasal
@Subrorsm
@JohnTerence_A
@manojkumar2897",,,,26/01/2017 10:50,https://twitter.com/#!/contestadventur/status/824570255632576513,,,8.2457E+17,8.24217E+17
sarathkevinjoy,thefreejinn,Mentions,25/01/2017 11:23,RT @ContestAdventur: Join in @thexoxoday @win_prizes_UK @sarathkevinjoy @CoContest @JohnTerence_A @contests2share @thefreejinn @Contest_Ale…,,,,25/01/2017 11:23,https://twitter.com/#!/sarathkevinjoy/status/824216161164394496,,,8.24216E+17,
sarathkevinjoy,contests2share,Mentions,25/01/2017 11:23,RT @ContestAdventur: Join in @thexoxoday @win_prizes_UK @sarathkevinjoy @CoContest @JohnTerence_A @contests2share @thefreejinn @Contest_Ale…,,,,25/01/2017 11:23,https://twitter.com/#!/sarathkevinjoy/status/824216161164394496,,,8.24216E+17,
sarathkevinjoy,thexoxoday,Mentions,25/01/2017 11:23,RT @ContestAdventur: Join in @thexoxoday @win_prizes_UK @sarathkevinjoy @CoContest @JohnTerence_A @contests2share @thefreejinn @Contest_Ale…,,,,25/01/2017 11:23,https://twitter.com/#!/sarathkevinjoy/status/824216161164394496,,,8.24216E+17,
sarathkevinjoy,contestadventur,Mentions,25/01/2017 11:23,RT @ContestAdventur: Join in @thexoxoday @win_prizes_UK @sarathkevinjoy @CoContest @JohnTerence_A @contests2share @thefreejinn @Contest_Ale…,,,,25/01/2017 11:23,https://twitter.com/#!/sarathkevinjoy/status/824216161164394496,,,8.24216E+17,
contestadventur,sarathkevinjoy,Mentions,25/01/2017 11:14,Join in @thexoxoday @win_prizes_UK @sarathkevinjoy @CoContest @JohnTerence_A @contests2share @thefreejinn @Contest_Alert @Contest_Hub,,,,25/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824213845170229248,,,8.24214E+17,8.24208E+17
contestadventur,sarathkevinjoy,Mentions,26/01/2017 10:50,"Join in
@thexoxoday
@Rotary
@Bonnie00025058
@MoreFCS
@woohoogifting
@sarathkevinjoy
@kirtibasal
@Subrorsm
@JohnTerence_A
@manojkumar2897",,,,26/01/2017 10:50,https://twitter.com/#!/contestadventur/status/824570255632576513,,,8.2457E+17,8.24217E+17
contestadventur,woohoogifting,Mentions,26/01/2017 10:50,"Join in
@thexoxoday
@Rotary
@Bonnie00025058
@MoreFCS
@woohoogifting
@sarathkevinjoy
@kirtibasal
@Subrorsm
@JohnTerence_A
@manojkumar2897",,,,26/01/2017 10:50,https://twitter.com/#!/contestadventur/status/824570255632576513,,,8.2457E+17,8.24217E+17
contestadventur,morefcs,Mentions,26/01/2017 10:50,"Join in
@thexoxoday
@Rotary
@Bonnie00025058
@MoreFCS
@woohoogifting
@sarathkevinjoy
@kirtibasal
@Subrorsm
@JohnTerence_A
@manojkumar2897",,,,26/01/2017 10:50,https://twitter.com/#!/contestadventur/status/824570255632576513,,,8.2457E+17,8.24217E+17
contestadventur,bonnie00025058,Mentions,26/01/2017 10:50,"Join in
@thexoxoday
@Rotary
@Bonnie00025058
@MoreFCS
@woohoogifting
@sarathkevinjoy
@kirtibasal
@Subrorsm
@JohnTerence_A
@manojkumar2897",,,,26/01/2017 10:50,https://twitter.com/#!/contestadventur/status/824570255632576513,,,8.2457E+17,8.24217E+17
contestadventur,rotary,Mentions,26/01/2017 10:50,"Join in
@thexoxoday
@Rotary
@Bonnie00025058
@MoreFCS
@woohoogifting
@sarathkevinjoy
@kirtibasal
@Subrorsm
@JohnTerence_A
@manojkumar2897",,,,26/01/2017 10:50,https://twitter.com/#!/contestadventur/status/824570255632576513,,,8.2457E+17,8.24217E+17
contestadventur,speedysingh19,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@rvirgo9
@priyanka_optom
@Neha06071985
@akii_naik
@TwinkleMour
@MissFunnynFine
@twinkle5101
@GopiDarak
@speedysingh19",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570345256472578,,,8.2457E+17,8.24217E+17
contestadventur,gopidarak,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@rvirgo9
@priyanka_optom
@Neha06071985
@akii_naik
@TwinkleMour
@MissFunnynFine
@twinkle5101
@GopiDarak
@speedysingh19",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570345256472578,,,8.2457E+17,8.24217E+17
contestadventur,twinkle5101,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@rvirgo9
@priyanka_optom
@Neha06071985
@akii_naik
@TwinkleMour
@MissFunnynFine
@twinkle5101
@GopiDarak
@speedysingh19",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570345256472578,,,8.2457E+17,8.24217E+17
contestadventur,missfunnynfine,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@rvirgo9
@priyanka_optom
@Neha06071985
@akii_naik
@TwinkleMour
@MissFunnynFine
@twinkle5101
@GopiDarak
@speedysingh19",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570345256472578,,,8.2457E+17,8.24217E+17
contestadventur,twinklemour,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@rvirgo9
@priyanka_optom
@Neha06071985
@akii_naik
@TwinkleMour
@MissFunnynFine
@twinkle5101
@GopiDarak
@speedysingh19",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570345256472578,,,8.2457E+17,8.24217E+17
contestadventur,neha06071985,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@rvirgo9
@priyanka_optom
@Neha06071985
@akii_naik
@TwinkleMour
@MissFunnynFine
@twinkle5101
@GopiDarak
@speedysingh19",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570345256472578,,,8.2457E+17,8.24217E+17
contestadventur,priyanka_optom,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@rvirgo9
@priyanka_optom
@Neha06071985
@akii_naik
@TwinkleMour
@MissFunnynFine
@twinkle5101
@GopiDarak
@speedysingh19",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570345256472578,,,8.2457E+17,8.24217E+17
contestadventur,rvirgo9,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@rvirgo9
@priyanka_optom
@Neha06071985
@akii_naik
@TwinkleMour
@MissFunnynFine
@twinkle5101
@GopiDarak
@speedysingh19",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570345256472578,,,8.2457E+17,8.24217E+17
contestadventur,dreamer_deepika,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@coolman1051
@itsDcprakash
@harshvardhan_Z
@Rain_Man25
@Hridan19
@LuvyaJoshi
@contestchacha
@Dreamer_Deepika",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570430056919042,,,8.2457E+17,8.24217E+17
contestadventur,contestchacha,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@coolman1051
@itsDcprakash
@harshvardhan_Z
@Rain_Man25
@Hridan19
@LuvyaJoshi
@contestchacha
@Dreamer_Deepika",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570430056919042,,,8.2457E+17,8.24217E+17
contestadventur,luvyajoshi,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@coolman1051
@itsDcprakash
@harshvardhan_Z
@Rain_Man25
@Hridan19
@LuvyaJoshi
@contestchacha
@Dreamer_Deepika",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570430056919042,,,8.2457E+17,8.24217E+17
contestadventur,hridan19,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@coolman1051
@itsDcprakash
@harshvardhan_Z
@Rain_Man25
@Hridan19
@LuvyaJoshi
@contestchacha
@Dreamer_Deepika",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570430056919042,,,8.2457E+17,8.24217E+17
contestadventur,rain_man25,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@coolman1051
@itsDcprakash
@harshvardhan_Z
@Rain_Man25
@Hridan19
@LuvyaJoshi
@contestchacha
@Dreamer_Deepika",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570430056919042,,,8.2457E+17,8.24217E+17
contestadventur,harshvardhan_z,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@coolman1051
@itsDcprakash
@harshvardhan_Z
@Rain_Man25
@Hridan19
@LuvyaJoshi
@contestchacha
@Dreamer_Deepika",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570430056919042,,,8.2457E+17,8.24217E+17
contestadventur,itsdcprakash,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@coolman1051
@itsDcprakash
@harshvardhan_Z
@Rain_Man25
@Hridan19
@LuvyaJoshi
@contestchacha
@Dreamer_Deepika",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570430056919042,,,8.2457E+17,8.24217E+17
contestadventur,coolman1051,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@coolman1051
@itsDcprakash
@harshvardhan_Z
@Rain_Man25
@Hridan19
@LuvyaJoshi
@contestchacha
@Dreamer_Deepika",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570430056919042,,,8.2457E+17,8.24217E+17
contestadventur,gateofleo,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@sanjeev2572
@beingSalmanKhan
@irshnu
@prashuvaja
@VaruNeeta
@shikha123poddar
@Ni3_Prajapati
@Akjain33Jain
@GateOfLeo",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570516065312769,,,8.24571E+17,8.24217E+17
contestadventur,akjain33jain,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@sanjeev2572
@beingSalmanKhan
@irshnu
@prashuvaja
@VaruNeeta
@shikha123poddar
@Ni3_Prajapati
@Akjain33Jain
@GateOfLeo",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570516065312769,,,8.24571E+17,8.24217E+17
contestadventur,varuneeta,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@sanjeev2572
@beingSalmanKhan
@irshnu
@prashuvaja
@VaruNeeta
@shikha123poddar
@Ni3_Prajapati
@Akjain33Jain
@GateOfLeo",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570516065312769,,,8.24571E+17,8.24217E+17
contestadventur,prashuvaja,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@sanjeev2572
@beingSalmanKhan
@irshnu
@prashuvaja
@VaruNeeta
@shikha123poddar
@Ni3_Prajapati
@Akjain33Jain
@GateOfLeo",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570516065312769,,,8.24571E+17,8.24217E+17
contestadventur,irshnu,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@sanjeev2572
@beingSalmanKhan
@irshnu
@prashuvaja
@VaruNeeta
@shikha123poddar
@Ni3_Prajapati
@Akjain33Jain
@GateOfLeo",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570516065312769,,,8.24571E+17,8.24217E+17
contestadventur,beingsalmankhan,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@sanjeev2572
@beingSalmanKhan
@irshnu
@prashuvaja
@VaruNeeta
@shikha123poddar
@Ni3_Prajapati
@Akjain33Jain
@GateOfLeo",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570516065312769,,,8.24571E+17,8.24217E+17
contestadventur,sanjeev2572,Mentions,26/01/2017 10:51,"Join in
@thexoxoday
@sanjeev2572
@beingSalmanKhan
@irshnu
@prashuvaja
@VaruNeeta
@shikha123poddar
@Ni3_Prajapati
@Akjain33Jain
@GateOfLeo",,,,26/01/2017 10:51,https://twitter.com/#!/contestadventur/status/824570516065312769,,,8.24571E+17,8.24217E+17
contestadventur,azzimstriders,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@JujuNeves27
@jessyk_shinee
@JaddeCiara
@cecilie_grande
@TomotoFelix
@sola94935725
@karima_khanom
@AzzimStriders",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570664602333184,,,8.24571E+17,8.24217E+17
contestadventur,karima_khanom,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@JujuNeves27
@jessyk_shinee
@JaddeCiara
@cecilie_grande
@TomotoFelix
@sola94935725
@karima_khanom
@AzzimStriders",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570664602333184,,,8.24571E+17,8.24217E+17
contestadventur,sola94935725,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@JujuNeves27
@jessyk_shinee
@JaddeCiara
@cecilie_grande
@TomotoFelix
@sola94935725
@karima_khanom
@AzzimStriders",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570664602333184,,,8.24571E+17,8.24217E+17
contestadventur,tomotofelix,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@JujuNeves27
@jessyk_shinee
@JaddeCiara
@cecilie_grande
@TomotoFelix
@sola94935725
@karima_khanom
@AzzimStriders",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570664602333184,,,8.24571E+17,8.24217E+17
contestadventur,cecilie_grande,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@JujuNeves27
@jessyk_shinee
@JaddeCiara
@cecilie_grande
@TomotoFelix
@sola94935725
@karima_khanom
@AzzimStriders",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570664602333184,,,8.24571E+17,8.24217E+17
contestadventur,jaddeciara,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@JujuNeves27
@jessyk_shinee
@JaddeCiara
@cecilie_grande
@TomotoFelix
@sola94935725
@karima_khanom
@AzzimStriders",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570664602333184,,,8.24571E+17,8.24217E+17
contestadventur,jessyk_shinee,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@JujuNeves27
@jessyk_shinee
@JaddeCiara
@cecilie_grande
@TomotoFelix
@sola94935725
@karima_khanom
@AzzimStriders",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570664602333184,,,8.24571E+17,8.24217E+17
contestadventur,jujuneves27,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@JujuNeves27
@jessyk_shinee
@JaddeCiara
@cecilie_grande
@TomotoFelix
@sola94935725
@karima_khanom
@AzzimStriders",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570664602333184,,,8.24571E+17,8.24217E+17
contestadventur,na_pp_,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@alexneic
@tanweer_dar
@lucymadoschi
@Viikarii
@arzubektas92
@Tianshii_Alive
@martinez_kevin
@Euu777
@8
@na_PP_",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570798107095041,,,8.24571E+17,8.24217E+17
contestadventur,euu777,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@alexneic
@tanweer_dar
@lucymadoschi
@Viikarii
@arzubektas92
@Tianshii_Alive
@martinez_kevin
@Euu777
@8
@na_PP_",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570798107095041,,,8.24571E+17,8.24217E+17
contestadventur,martinez_kevin,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@alexneic
@tanweer_dar
@lucymadoschi
@Viikarii
@arzubektas92
@Tianshii_Alive
@martinez_kevin
@Euu777
@8
@na_PP_",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570798107095041,,,8.24571E+17,8.24217E+17
contestadventur,tianshii_alive,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@alexneic
@tanweer_dar
@lucymadoschi
@Viikarii
@arzubektas92
@Tianshii_Alive
@martinez_kevin
@Euu777
@8
@na_PP_",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570798107095041,,,8.24571E+17,8.24217E+17
contestadventur,arzubektas92,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@alexneic
@tanweer_dar
@lucymadoschi
@Viikarii
@arzubektas92
@Tianshii_Alive
@martinez_kevin
@Euu777
@8
@na_PP_",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570798107095041,,,8.24571E+17,8.24217E+17
contestadventur,viikarii,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@alexneic
@tanweer_dar
@lucymadoschi
@Viikarii
@arzubektas92
@Tianshii_Alive
@martinez_kevin
@Euu777
@8
@na_PP_",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570798107095041,,,8.24571E+17,8.24217E+17
contestadventur,lucymadoschi,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@alexneic
@tanweer_dar
@lucymadoschi
@Viikarii
@arzubektas92
@Tianshii_Alive
@martinez_kevin
@Euu777
@8
@na_PP_",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570798107095041,,,8.24571E+17,8.24217E+17
contestadventur,tanweer_dar,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@alexneic
@tanweer_dar
@lucymadoschi
@Viikarii
@arzubektas92
@Tianshii_Alive
@martinez_kevin
@Euu777
@8
@na_PP_",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570798107095041,,,8.24571E+17,8.24217E+17
contestadventur,alexneic,Mentions,26/01/2017 10:52,"Join in
@thexoxoday
@alexneic
@tanweer_dar
@lucymadoschi
@Viikarii
@arzubektas92
@Tianshii_Alive
@martinez_kevin
@Euu777
@8
@na_PP_",,,,26/01/2017 10:52,https://twitter.com/#!/contestadventur/status/824570798107095041,,,8.24571E+17,8.24217E+17
contestadventur,ash_asrah,Mentions,26/01/2017 10:53,"Join in
@thexoxoday
@shallowme_
@DfDemonflower
@Neryuni
@FeunardGives
@Slayer_END
@3_arantza
@Emilycabrales17
@nagihaider01
@ash_asrah",,,,26/01/2017 10:53,https://twitter.com/#!/contestadventur/status/824570883289210880,,,8.24571E+17,8.24217E+17
contestadventur,nagihaider01,Mentions,26/01/2017 10:53,"Join in
@thexoxoday
@shallowme_
@DfDemonflower
@Neryuni
@FeunardGives
@Slayer_END
@3_arantza
@Emilycabrales17
@nagihaider01
@ash_asrah",,,,26/01/2017 10:53,https://twitter.com/#!/contestadventur/status/824570883289210880,,,8.24571E+17,8.24217E+17
contestadventur,emilycabrales17,Mentions,26/01/2017 10:53,"Join in
@thexoxoday
@shallowme_
@DfDemonflower
@Neryuni
@FeunardGives
@Slayer_END
@3_arantza
@Emilycabrales17
@nagihaider01
@ash_asrah",,,,26/01/2017 10:53,https://twitter.com/#!/contestadventur/status/824570883289210880,,,8.24571E+17,8.24217E+17
contestadventur,3_arantza,Mentions,26/01/2017 10:53,"Join in
@thexoxoday
@shallowme_
@DfDemonflower
@Neryuni
@FeunardGives
@Slayer_END
@3_arantza
@Emilycabrales17
@nagihaider01
@ash_asrah",,,,26/01/2017 10:53,https://twitter.com/#!/contestadventur/status/824570883289210880,,,8.24571E+17,8.24217E+17
contestadventur,slayer_end,Mentions,26/01/2017 10:53,"Join in
@thexoxoday
@shallowme_
@DfDemonflower
@Neryuni
@FeunardGives
@Slayer_END
@3_arantza
@Emilycabrales17
@nagihaider01
@ash_asrah",,,,26/01/2017 10:53,https://twitter.com/#!/contestadventur/status/824570883289210880,,,8.24571E+17,8.24217E+17
contestadventur,feunardgives,Mentions,26/01/2017 10:53,"Join in
@thexoxoday
@shallowme_
@DfDemonflower
@Neryuni
@FeunardGives
@Slayer_END
@3_arantza
@Emilycabrales17
@nagihaider01
@ash_asrah",,,,26/01/2017 10:53,https://twitter.com/#!/contestadventur/status/824570883289210880,,,8.24571E+17,8.24217E+17
contestadventur,neryuni,Mentions,26/01/2017 10:53,"Join in
@thexoxoday
@shallowme_
@DfDemonflower
@Neryuni
@FeunardGives
@Slayer_END
@3_arantza
@Emilycabrales17
@nagihaider01
@ash_asrah",,,,26/01/2017 10:53,https://twitter.com/#!/contestadventur/status/824570883289210880,,,8.24571E+17,8.24217E+17
contestadventur,dfdemonflower,Mentions,26/01/2017 10:53,"Join in
@thexoxoday
@shallowme_
@DfDemonflower
@Neryuni
@FeunardGives
@Slayer_END
@3_arantza
@Emilycabrales17
@nagihaider01
@ash_asrah",,,,26/01/2017 10:53,https://twitter.com/#!/contestadventur/status/824570883289210880,,,8.24571E+17,8.24217E+17
contestadventur,shallowme_,Mentions,26/01/2017 10:53,"Join in
@thexoxoday
@shallowme_
@DfDemonflower
@Neryuni
@FeunardGives
@Slayer_END
@3_arantza
@Emilycabrales17
@nagihaider01
@ash_asrah",,,,26/01/2017 10:53,https://twitter.com/#!/contestadventur/status/824570883289210880,,,8.24571E+17,8.24217E+17
contestadventur,jsoqnrfhx0kire0,Mentions,26/01/2017 10:53,"Join in
@thexoxoday
@navilinkle
@NathliaNeves30
@TheMaiden16
@Jacob_H1201
@JSOQnrFHX0KIRe0
@Lizzet_Dragneel
@kaheaa_lani
@SadGirl25698727",,,,26/01/2017 10:53,https://twitter.com/#!/contestadventur/status/824570974095892480,,,8.24571E+17,8.24217E+17
contestadventur,jacob_h1201,Mentions,26/01/2017 10:53,"Join in
@thexoxoday
@navilinkle
@NathliaNeves30
@TheMaiden16
@Jacob_H1201
@JSOQnrFHX0KIRe0
@Lizzet_Dragneel
@kaheaa_lani
@SadGirl25698727",,,,26/01/2017 10:53,https://twitter.com/#!/contestadventur/status/824570974095892480,,,8.24571E+17,8.24217E+17
contestadventur,themaiden16,Mentions,26/01/2017 10:53,"Join in
@thexoxoday
@navilinkle
@NathliaNeves30
@TheMaiden16
@Jacob_H1201
@JSOQnrFHX0KIRe0
@Lizzet_Dragneel
@kaheaa_lani
@SadGirl25698727",,,,26/01/2017 10:53,https://twitter.com/#!/contestadventur/status/824570974095892480,,,8.24571E+17,8.24217E+17
contestadventur,nathlianeves30,Mentions,26/01/2017 10:53,"Join in
@thexoxoday
@navilinkle
@NathliaNeves30
@TheMaiden16
@Jacob_H1201
@JSOQnrFHX0KIRe0
@Lizzet_Dragneel
@kaheaa_lani
@SadGirl25698727",,,,26/01/2017 10:53,https://twitter.com/#!/contestadventur/status/824570974095892480,,,8.24571E+17,8.24217E+17
contestadventur,navilinkle,Mentions,26/01/2017 10:53,"Join in
@thexoxoday
@navilinkle
@NathliaNeves30
@TheMaiden16
@Jacob_H1201
@JSOQnrFHX0KIRe0
@Lizzet_Dragneel
@kaheaa_lani
@SadGirl25698727",,,,26/01/2017 10:53,https://twitter.com/#!/contestadventur/status/824570974095892480,,,8.24571E+17,8.24217E+17
contestadventur,1doogan1,Mentions,26/01/2017 10:54,"Join in
@thexoxoday
@Mel58Solis
@theanimedork1
@King_West_1
@VincentLaronga
@galdonez21
@devinsaurus007
@music_lover105
@itsjh0nny
@1Doogan1",,,,26/01/2017 10:54,https://twitter.com/#!/contestadventur/status/824571179532853248,,,8.24571E+17,8.24217E+17
contestadventur,itsjh0nny,Mentions,26/01/2017 10:54,"Join in
@thexoxoday
@Mel58Solis
@theanimedork1
@King_West_1
@VincentLaronga
@galdonez21
@devinsaurus007
@music_lover105
@itsjh0nny
@1Doogan1",,,,26/01/2017 10:54,https://twitter.com/#!/contestadventur/status/824571179532853248,,,8.24571E+17,8.24217E+17
contestadventur,music_lover105,Mentions,26/01/2017 10:54,"Join in
@thexoxoday
@Mel58Solis
@theanimedork1
@King_West_1
@VincentLaronga
@galdonez21
@devinsaurus007
@music_lover105
@itsjh0nny
@1Doogan1",,,,26/01/2017 10:54,https://twitter.com/#!/contestadventur/status/824571179532853248,,,8.24571E+17,8.24217E+17
contestadventur,devinsaurus007,Mentions,26/01/2017 10:54,"Join in
@thexoxoday
@Mel58Solis
@theanimedork1
@King_West_1
@VincentLaronga
@galdonez21
@devinsaurus007
@music_lover105
@itsjh0nny
@1Doogan1",,,,26/01/2017 10:54,https://twitter.com/#!/contestadventur/status/824571179532853248,,,8.24571E+17,8.24217E+17
contestadventur,galdonez21,Mentions,26/01/2017 10:54,"Join in
@thexoxoday
@Mel58Solis
@theanimedork1
@King_West_1
@VincentLaronga
@galdonez21
@devinsaurus007
@music_lover105
@itsjh0nny
@1Doogan1",,,,26/01/2017 10:54,https://twitter.com/#!/contestadventur/status/824571179532853248,,,8.24571E+17,8.24217E+17
