Source,Target,Relationship,Relationship Date (UTC),Tweet,URLs in Tweet,Domains in Tweet,Hashtags in Tweet,Tweet Date (UTC),Twitter Page for Tweet,Latitude,Longitude,Imported ID,In-Reply Tweet ID
contestadventur,debkanchansama1,Mentions,26/01/2017 10:59,"Join in
@thexoxoday
@GoHeels
@guarav_gv
@SarangiSushrut
@debkanchansama1
@alexandruadam41
@pidong1993
@jr
@Vickifand
@SiliconA77ey",,,,26/01/2017 10:59,https://twitter.com/#!/contestadventur/status/824572406953959424,,,8.24572E+17,8.24217E+17
contestadventur,sarangisushrut,Mentions,26/01/2017 10:59,"Join in
@thexoxoday
@GoHeels
@guarav_gv
@SarangiSushrut
@debkanchansama1
@alexandruadam41
@pidong1993
@jr
@Vickifand
@SiliconA77ey",,,,26/01/2017 10:59,https://twitter.com/#!/contestadventur/status/824572406953959424,,,8.24572E+17,8.24217E+17
contestadventur,guarav_gv,Mentions,26/01/2017 10:59,"Join in
@thexoxoday
@GoHeels
@guarav_gv
@SarangiSushrut
@debkanchansama1
@alexandruadam41
@pidong1993
@jr
@Vickifand
@SiliconA77ey",,,,26/01/2017 10:59,https://twitter.com/#!/contestadventur/status/824572406953959424,,,8.24572E+17,8.24217E+17
contestadventur,goheels,Mentions,26/01/2017 10:59,"Join in
@thexoxoday
@GoHeels
@guarav_gv
@SarangiSushrut
@debkanchansama1
@alexandruadam41
@pidong1993
@jr
@Vickifand
@SiliconA77ey",,,,26/01/2017 10:59,https://twitter.com/#!/contestadventur/status/824572406953959424,,,8.24572E+17,8.24217E+17
contestadventur,lzshamrilza,Mentions,26/01/2017 10:59,"Join in
@thexoxoday
@fragosodaniel99
@funcke_
@vinfamor
@GanesanMukil
@zoho
@shraddh57862218
@ratul_duwarah
@WmS00BOWvGY3eFX
@LzShamrilza",,,,26/01/2017 10:59,https://twitter.com/#!/contestadventur/status/824572556829003778,,,8.24573E+17,8.24217E+17
contestadventur,wms00bowvgy3efx,Mentions,26/01/2017 10:59,"Join in
@thexoxoday
@fragosodaniel99
@funcke_
@vinfamor
@GanesanMukil
@zoho
@shraddh57862218
@ratul_duwarah
@WmS00BOWvGY3eFX
@LzShamrilza",,,,26/01/2017 10:59,https://twitter.com/#!/contestadventur/status/824572556829003778,,,8.24573E+17,8.24217E+17
contestadventur,ratul_duwarah,Mentions,26/01/2017 10:59,"Join in
@thexoxoday
@fragosodaniel99
@funcke_
@vinfamor
@GanesanMukil
@zoho
@shraddh57862218
@ratul_duwarah
@WmS00BOWvGY3eFX
@LzShamrilza",,,,26/01/2017 10:59,https://twitter.com/#!/contestadventur/status/824572556829003778,,,8.24573E+17,8.24217E+17
contestadventur,zoho,Mentions,26/01/2017 10:59,"Join in
@thexoxoday
@fragosodaniel99
@funcke_
@vinfamor
@GanesanMukil
@zoho
@shraddh57862218
@ratul_duwarah
@WmS00BOWvGY3eFX
@LzShamrilza",,,,26/01/2017 10:59,https://twitter.com/#!/contestadventur/status/824572556829003778,,,8.24573E+17,8.24217E+17
contestadventur,ganesanmukil,Mentions,26/01/2017 10:59,"Join in
@thexoxoday
@fragosodaniel99
@funcke_
@vinfamor
@GanesanMukil
@zoho
@shraddh57862218
@ratul_duwarah
@WmS00BOWvGY3eFX
@LzShamrilza",,,,26/01/2017 10:59,https://twitter.com/#!/contestadventur/status/824572556829003778,,,8.24573E+17,8.24217E+17
contestadventur,vinfamor,Mentions,26/01/2017 10:59,"Join in
@thexoxoday
@fragosodaniel99
@funcke_
@vinfamor
@GanesanMukil
@zoho
@shraddh57862218
@ratul_duwarah
@WmS00BOWvGY3eFX
@LzShamrilza",,,,26/01/2017 10:59,https://twitter.com/#!/contestadventur/status/824572556829003778,,,8.24573E+17,8.24217E+17
contestadventur,funcke_,Mentions,26/01/2017 10:59,"Join in
@thexoxoday
@fragosodaniel99
@funcke_
@vinfamor
@GanesanMukil
@zoho
@shraddh57862218
@ratul_duwarah
@WmS00BOWvGY3eFX
@LzShamrilza",,,,26/01/2017 10:59,https://twitter.com/#!/contestadventur/status/824572556829003778,,,8.24573E+17,8.24217E+17
contestadventur,fragosodaniel99,Mentions,26/01/2017 10:59,"Join in
@thexoxoday
@fragosodaniel99
@funcke_
@vinfamor
@GanesanMukil
@zoho
@shraddh57862218
@ratul_duwarah
@WmS00BOWvGY3eFX
@LzShamrilza",,,,26/01/2017 10:59,https://twitter.com/#!/contestadventur/status/824572556829003778,,,8.24573E+17,8.24217E+17
contestadventur,lou4cap,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@ladyogrady
@JamieOGrady
@ameriporean
@saxenak1
@TauraJumi
@dtathu
@MarinaTommo_1D
@ClaudiaLOrtega
@P_Gwendo
@lou4cap",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572688857313280,,,8.24573E+17,8.24217E+17
contestadventur,p_gwendo,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@ladyogrady
@JamieOGrady
@ameriporean
@saxenak1
@TauraJumi
@dtathu
@MarinaTommo_1D
@ClaudiaLOrtega
@P_Gwendo
@lou4cap",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572688857313280,,,8.24573E+17,8.24217E+17
contestadventur,claudialortega,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@ladyogrady
@JamieOGrady
@ameriporean
@saxenak1
@TauraJumi
@dtathu
@MarinaTommo_1D
@ClaudiaLOrtega
@P_Gwendo
@lou4cap",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572688857313280,,,8.24573E+17,8.24217E+17
contestadventur,dtathu,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@ladyogrady
@JamieOGrady
@ameriporean
@saxenak1
@TauraJumi
@dtathu
@MarinaTommo_1D
@ClaudiaLOrtega
@P_Gwendo
@lou4cap",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572688857313280,,,8.24573E+17,8.24217E+17
contestadventur,taurajumi,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@ladyogrady
@JamieOGrady
@ameriporean
@saxenak1
@TauraJumi
@dtathu
@MarinaTommo_1D
@ClaudiaLOrtega
@P_Gwendo
@lou4cap",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572688857313280,,,8.24573E+17,8.24217E+17
contestadventur,saxenak1,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@ladyogrady
@JamieOGrady
@ameriporean
@saxenak1
@TauraJumi
@dtathu
@MarinaTommo_1D
@ClaudiaLOrtega
@P_Gwendo
@lou4cap",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572688857313280,,,8.24573E+17,8.24217E+17
contestadventur,ameriporean,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@ladyogrady
@JamieOGrady
@ameriporean
@saxenak1
@TauraJumi
@dtathu
@MarinaTommo_1D
@ClaudiaLOrtega
@P_Gwendo
@lou4cap",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572688857313280,,,8.24573E+17,8.24217E+17
contestadventur,jamieogrady,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@ladyogrady
@JamieOGrady
@ameriporean
@saxenak1
@TauraJumi
@dtathu
@MarinaTommo_1D
@ClaudiaLOrtega
@P_Gwendo
@lou4cap",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572688857313280,,,8.24573E+17,8.24217E+17
contestadventur,ladyogrady,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@ladyogrady
@JamieOGrady
@ameriporean
@saxenak1
@TauraJumi
@dtathu
@MarinaTommo_1D
@ClaudiaLOrtega
@P_Gwendo
@lou4cap",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572688857313280,,,8.24573E+17,8.24217E+17
contestadventur,orelxxsangster,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@chloe_miles8
@vdxsomerhalder
@hemmoticam
@hpswifts
@Manon_pr
@marie9194
@LeslyMeline
@TeamMeline
@orelxxsangster",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572812832567297,,,8.24573E+17,8.24217E+17
contestadventur,teammeline,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@chloe_miles8
@vdxsomerhalder
@hemmoticam
@hpswifts
@Manon_pr
@marie9194
@LeslyMeline
@TeamMeline
@orelxxsangster",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572812832567297,,,8.24573E+17,8.24217E+17
contestadventur,leslymeline,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@chloe_miles8
@vdxsomerhalder
@hemmoticam
@hpswifts
@Manon_pr
@marie9194
@LeslyMeline
@TeamMeline
@orelxxsangster",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572812832567297,,,8.24573E+17,8.24217E+17
contestadventur,marie9194,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@chloe_miles8
@vdxsomerhalder
@hemmoticam
@hpswifts
@Manon_pr
@marie9194
@LeslyMeline
@TeamMeline
@orelxxsangster",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572812832567297,,,8.24573E+17,8.24217E+17
contestadventur,manon_pr,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@chloe_miles8
@vdxsomerhalder
@hemmoticam
@hpswifts
@Manon_pr
@marie9194
@LeslyMeline
@TeamMeline
@orelxxsangster",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572812832567297,,,8.24573E+17,8.24217E+17
contestadventur,hpswifts,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@chloe_miles8
@vdxsomerhalder
@hemmoticam
@hpswifts
@Manon_pr
@marie9194
@LeslyMeline
@TeamMeline
@orelxxsangster",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572812832567297,,,8.24573E+17,8.24217E+17
contestadventur,hemmoticam,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@chloe_miles8
@vdxsomerhalder
@hemmoticam
@hpswifts
@Manon_pr
@marie9194
@LeslyMeline
@TeamMeline
@orelxxsangster",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572812832567297,,,8.24573E+17,8.24217E+17
contestadventur,vdxsomerhalder,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@chloe_miles8
@vdxsomerhalder
@hemmoticam
@hpswifts
@Manon_pr
@marie9194
@LeslyMeline
@TeamMeline
@orelxxsangster",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572812832567297,,,8.24573E+17,8.24217E+17
contestadventur,chloe_miles8,Mentions,26/01/2017 11:00,"Join in
@thexoxoday
@chloe_miles8
@vdxsomerhalder
@hemmoticam
@hpswifts
@Manon_pr
@marie9194
@LeslyMeline
@TeamMeline
@orelxxsangster",,,,26/01/2017 11:00,https://twitter.com/#!/contestadventur/status/824572812832567297,,,8.24573E+17,8.24217E+17
contestadventur,lena_dlsd,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@mattvvno
@a0412s
@sangsterthomas
@TheWindmill13
@UsaManon
@Chloclooo06
@OceaneOnimus
@Tatiana__DM
@wnbz8
@lena_dlsd",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824572926598868993,,,8.24573E+17,8.24217E+17
contestadventur,wnbz8,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@mattvvno
@a0412s
@sangsterthomas
@TheWindmill13
@UsaManon
@Chloclooo06
@OceaneOnimus
@Tatiana__DM
@wnbz8
@lena_dlsd",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824572926598868993,,,8.24573E+17,8.24217E+17
contestadventur,tatiana__dm,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@mattvvno
@a0412s
@sangsterthomas
@TheWindmill13
@UsaManon
@Chloclooo06
@OceaneOnimus
@Tatiana__DM
@wnbz8
@lena_dlsd",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824572926598868993,,,8.24573E+17,8.24217E+17
contestadventur,oceaneonimus,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@mattvvno
@a0412s
@sangsterthomas
@TheWindmill13
@UsaManon
@Chloclooo06
@OceaneOnimus
@Tatiana__DM
@wnbz8
@lena_dlsd",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824572926598868993,,,8.24573E+17,8.24217E+17
contestadventur,chloclooo06,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@mattvvno
@a0412s
@sangsterthomas
@TheWindmill13
@UsaManon
@Chloclooo06
@OceaneOnimus
@Tatiana__DM
@wnbz8
@lena_dlsd",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824572926598868993,,,8.24573E+17,8.24217E+17
contestadventur,usamanon,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@mattvvno
@a0412s
@sangsterthomas
@TheWindmill13
@UsaManon
@Chloclooo06
@OceaneOnimus
@Tatiana__DM
@wnbz8
@lena_dlsd",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824572926598868993,,,8.24573E+17,8.24217E+17
contestadventur,sangsterthomas,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@mattvvno
@a0412s
@sangsterthomas
@TheWindmill13
@UsaManon
@Chloclooo06
@OceaneOnimus
@Tatiana__DM
@wnbz8
@lena_dlsd",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824572926598868993,,,8.24573E+17,8.24217E+17
contestadventur,mattvvno,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@mattvvno
@a0412s
@sangsterthomas
@TheWindmill13
@UsaManon
@Chloclooo06
@OceaneOnimus
@Tatiana__DM
@wnbz8
@lena_dlsd",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824572926598868993,,,8.24573E+17,8.24217E+17
contestadventur,camille_dlnoy,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@iman_2a
@romanesldd
@svlvatores
@bombvillegas
@thatzdobrev
@EvisGrezda
@Summerjele
@jeremyvlz
@camille_dlnoy",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824573036560920577,,,8.24573E+17,8.24217E+17
contestadventur,jeremyvlz,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@iman_2a
@romanesldd
@svlvatores
@bombvillegas
@thatzdobrev
@EvisGrezda
@Summerjele
@jeremyvlz
@camille_dlnoy",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824573036560920577,,,8.24573E+17,8.24217E+17
contestadventur,summerjele,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@iman_2a
@romanesldd
@svlvatores
@bombvillegas
@thatzdobrev
@EvisGrezda
@Summerjele
@jeremyvlz
@camille_dlnoy",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824573036560920577,,,8.24573E+17,8.24217E+17
contestadventur,evisgrezda,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@iman_2a
@romanesldd
@svlvatores
@bombvillegas
@thatzdobrev
@EvisGrezda
@Summerjele
@jeremyvlz
@camille_dlnoy",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824573036560920577,,,8.24573E+17,8.24217E+17
contestadventur,thatzdobrev,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@iman_2a
@romanesldd
@svlvatores
@bombvillegas
@thatzdobrev
@EvisGrezda
@Summerjele
@jeremyvlz
@camille_dlnoy",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824573036560920577,,,8.24573E+17,8.24217E+17
contestadventur,bombvillegas,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@iman_2a
@romanesldd
@svlvatores
@bombvillegas
@thatzdobrev
@EvisGrezda
@Summerjele
@jeremyvlz
@camille_dlnoy",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824573036560920577,,,8.24573E+17,8.24217E+17
contestadventur,svlvatores,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@iman_2a
@romanesldd
@svlvatores
@bombvillegas
@thatzdobrev
@EvisGrezda
@Summerjele
@jeremyvlz
@camille_dlnoy",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824573036560920577,,,8.24573E+17,8.24217E+17
contestadventur,romanesldd,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@iman_2a
@romanesldd
@svlvatores
@bombvillegas
@thatzdobrev
@EvisGrezda
@Summerjele
@jeremyvlz
@camille_dlnoy",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824573036560920577,,,8.24573E+17,8.24217E+17
contestadventur,iman_2a,Mentions,26/01/2017 11:01,"Join in
@thexoxoday
@iman_2a
@romanesldd
@svlvatores
@bombvillegas
@thatzdobrev
@EvisGrezda
@Summerjele
@jeremyvlz
@camille_dlnoy",,,,26/01/2017 11:01,https://twitter.com/#!/contestadventur/status/824573036560920577,,,8.24573E+17,8.24217E+17
contestadventur,lau_strghtta,Mentions,26/01/2017 11:02,"Join in
@thexoxoday
@AgatheFumey
@_juliiiette
@DoraMac2
@Secret_Vampires
@aurdown
@Faustinegoliard
@lilou_mrchl
@ManonGusse
@lau_strghtta",,,,26/01/2017 11:02,https://twitter.com/#!/contestadventur/status/824573116068163585,,,8.24573E+17,8.24217E+17
contestadventur,manongusse,Mentions,26/01/2017 11:02,"Join in
@thexoxoday
@AgatheFumey
@_juliiiette
@DoraMac2
@Secret_Vampires
@aurdown
@Faustinegoliard
@lilou_mrchl
@ManonGusse
@lau_strghtta",,,,26/01/2017 11:02,https://twitter.com/#!/contestadventur/status/824573116068163585,,,8.24573E+17,8.24217E+17
contestadventur,lilou_mrchl,Mentions,26/01/2017 11:02,"Join in
@thexoxoday
@AgatheFumey
@_juliiiette
@DoraMac2
@Secret_Vampires
@aurdown
@Faustinegoliard
@lilou_mrchl
@ManonGusse
@lau_strghtta",,,,26/01/2017 11:02,https://twitter.com/#!/contestadventur/status/824573116068163585,,,8.24573E+17,8.24217E+17
contestadventur,faustinegoliard,Mentions,26/01/2017 11:02,"Join in
@thexoxoday
@AgatheFumey
@_juliiiette
@DoraMac2
@Secret_Vampires
@aurdown
@Faustinegoliard
@lilou_mrchl
@ManonGusse
@lau_strghtta",,,,26/01/2017 11:02,https://twitter.com/#!/contestadventur/status/824573116068163585,,,8.24573E+17,8.24217E+17
contestadventur,aurdown,Mentions,26/01/2017 11:02,"Join in
@thexoxoday
@AgatheFumey
@_juliiiette
@DoraMac2
@Secret_Vampires
@aurdown
@Faustinegoliard
@lilou_mrchl
@ManonGusse
@lau_strghtta",,,,26/01/2017 11:02,https://twitter.com/#!/contestadventur/status/824573116068163585,,,8.24573E+17,8.24217E+17
contestadventur,secret_vampires,Mentions,26/01/2017 11:02,"Join in
@thexoxoday
@AgatheFumey
@_juliiiette
@DoraMac2
@Secret_Vampires
@aurdown
@Faustinegoliard
@lilou_mrchl
@ManonGusse
@lau_strghtta",,,,26/01/2017 11:02,https://twitter.com/#!/contestadventur/status/824573116068163585,,,8.24573E+17,8.24217E+17
contestadventur,agathefumey,Mentions,26/01/2017 11:02,"Join in
@thexoxoday
@AgatheFumey
@_juliiiette
@DoraMac2
@Secret_Vampires
@aurdown
@Faustinegoliard
@lilou_mrchl
@ManonGusse
@lau_strghtta",,,,26/01/2017 11:02,https://twitter.com/#!/contestadventur/status/824573116068163585,,,8.24573E+17,8.24217E+17
contestadventur,marie190905,Mentions,26/01/2017 11:02,"Join in
@thexoxoday
@namipopcorn108
@Nharymene
@iamzoyi_ly
@Lauryannenau
@dream_anais
@Amandine1912
@annPtzk
@matteadf
@marie190905",,,,26/01/2017 11:02,https://twitter.com/#!/contestadventur/status/824573302014308352,,,8.24573E+17,8.24217E+17
contestadventur,matteadf,Mentions,26/01/2017 11:02,"Join in
@thexoxoday
@namipopcorn108
@Nharymene
@iamzoyi_ly
@Lauryannenau
@dream_anais
@Amandine1912
@annPtzk
@matteadf
@marie190905",,,,26/01/2017 11:02,https://twitter.com/#!/contestadventur/status/824573302014308352,,,8.24573E+17,8.24217E+17
contestadventur,annptzk,Mentions,26/01/2017 11:02,"Join in
@thexoxoday
@namipopcorn108
@Nharymene
@iamzoyi_ly
@Lauryannenau
@dream_anais
@Amandine1912
@annPtzk
@matteadf
@marie190905",,,,26/01/2017 11:02,https://twitter.com/#!/contestadventur/status/824573302014308352,,,8.24573E+17,8.24217E+17
contestadventur,amandine1912,Mentions,26/01/2017 11:02,"Join in
@thexoxoday
@namipopcorn108
@Nharymene
@iamzoyi_ly
@Lauryannenau
@dream_anais
@Amandine1912
@annPtzk
@matteadf
@marie190905",,,,26/01/2017 11:02,https://twitter.com/#!/contestadventur/status/824573302014308352,,,8.24573E+17,8.24217E+17
contestadventur,dream_anais,Mentions,26/01/2017 11:02,"Join in
@thexoxoday
@namipopcorn108
@Nharymene
@iamzoyi_ly
@Lauryannenau
@dream_anais
@Amandine1912
@annPtzk
@matteadf
@marie190905",,,,26/01/2017 11:02,https://twitter.com/#!/contestadventur/status/824573302014308352,,,8.24573E+17,8.24217E+17
contestadventur,lauryannenau,Mentions,26/01/2017 11:02,"Join in
@thexoxoday
@namipopcorn108
@Nharymene
@iamzoyi_ly
@Lauryannenau
@dream_anais
@Amandine1912
@annPtzk
@matteadf
@marie190905",,,,26/01/2017 11:02,https://twitter.com/#!/contestadventur/status/824573302014308352,,,8.24573E+17,8.24217E+17
contestadventur,iamzoyi_ly,Mentions,26/01/2017 11:02,"Join in
@thexoxoday
@namipopcorn108
@Nharymene
@iamzoyi_ly
@Lauryannenau
@dream_anais
@Amandine1912
@annPtzk
@matteadf
@marie190905",,,,26/01/2017 11:02,https://twitter.com/#!/contestadventur/status/824573302014308352,,,8.24573E+17,8.24217E+17
contestadventur,nharymene,Mentions,26/01/2017 11:02,"Join in
@thexoxoday
@namipopcorn108
@Nharymene
@iamzoyi_ly
@Lauryannenau
@dream_anais
@Amandine1912
@annPtzk
@matteadf
@marie190905",,,,26/01/2017 11:02,https://twitter.com/#!/contestadventur/status/824573302014308352,,,8.24573E+17,8.24217E+17
contestadventur,namipopcorn108,Mentions,26/01/2017 11:02,"Join in
@thexoxoday
@namipopcorn108
@Nharymene
@iamzoyi_ly
@Lauryannenau
@dream_anais
@Amandine1912
@annPtzk
@matteadf
@marie190905",,,,26/01/2017 11:02,https://twitter.com/#!/contestadventur/status/824573302014308352,,,8.24573E+17,8.24217E+17
contestadventur,iansomerhalder,Mentions,26/01/2017 11:03,"Join in
@thexoxoday
@shawnmendes
@blackdobreva
@focusontw
@Rob_hug_all
@BluexSatare
@Laury3Laury
@claraesqnet
@iansomerhalder",,,,26/01/2017 11:03,https://twitter.com/#!/contestadventur/status/824573403520593921,,,8.24573E+17,8.24217E+17
contestadventur,claraesqnet,Mentions,26/01/2017 11:03,"Join in
@thexoxoday
@shawnmendes
@blackdobreva
@focusontw
@Rob_hug_all
@BluexSatare
@Laury3Laury
@claraesqnet
@iansomerhalder",,,,26/01/2017 11:03,https://twitter.com/#!/contestadventur/status/824573403520593921,,,8.24573E+17,8.24217E+17
contestadventur,laury3laury,Mentions,26/01/2017 11:03,"Join in
@thexoxoday
@shawnmendes
@blackdobreva
@focusontw
@Rob_hug_all
@BluexSatare
@Laury3Laury
@claraesqnet
@iansomerhalder",,,,26/01/2017 11:03,https://twitter.com/#!/contestadventur/status/824573403520593921,,,8.24573E+17,8.24217E+17
contestadventur,bluexsatare,Mentions,26/01/2017 11:03,"Join in
@thexoxoday
@shawnmendes
@blackdobreva
@focusontw
@Rob_hug_all
@BluexSatare
@Laury3Laury
@claraesqnet
@iansomerhalder",,,,26/01/2017 11:03,https://twitter.com/#!/contestadventur/status/824573403520593921,,,8.24573E+17,8.24217E+17
contestadventur,focusontw,Mentions,26/01/2017 11:03,"Join in
@thexoxoday
@shawnmendes
@blackdobreva
@focusontw
@Rob_hug_all
@BluexSatare
@Laury3Laury
@claraesqnet
@iansomerhalder",,,,26/01/2017 11:03,https://twitter.com/#!/contestadventur/status/824573403520593921,,,8.24573E+17,8.24217E+17
contestadventur,blackdobreva,Mentions,26/01/2017 11:03,"Join in
@thexoxoday
@shawnmendes
@blackdobreva
@focusontw
@Rob_hug_all
@BluexSatare
@Laury3Laury
@claraesqnet
@iansomerhalder",,,,26/01/2017 11:03,https://twitter.com/#!/contestadventur/status/824573403520593921,,,8.24573E+17,8.24217E+17
contestadventur,shawnmendes,Mentions,26/01/2017 11:03,"Join in
@thexoxoday
@shawnmendes
@blackdobreva
@focusontw
@Rob_hug_all
@BluexSatare
@Laury3Laury
@claraesqnet
@iansomerhalder",,,,26/01/2017 11:03,https://twitter.com/#!/contestadventur/status/824573403520593921,,,8.24573E+17,8.24217E+17
contestadventur,melvinj11500890,Mentions,26/01/2017 11:03,"Join in
@thexoxoday
@danieljgillies
@natebuzz
@christophrwood
@sdiroberto17
@Gwen1D5SOS
@AlwaysKNA
@Jagadishbliss
@melvinj11500890",,,,26/01/2017 11:03,https://twitter.com/#!/contestadventur/status/824573548513484801,,,8.24574E+17,8.24217E+17
contestadventur,jagadishbliss,Mentions,26/01/2017 11:03,"Join in
@thexoxoday
@danieljgillies
@natebuzz
@christophrwood
@sdiroberto17
@Gwen1D5SOS
@AlwaysKNA
@Jagadishbliss
@melvinj11500890",,,,26/01/2017 11:03,https://twitter.com/#!/contestadventur/status/824573548513484801,,,8.24574E+17,8.24217E+17
contestadventur,alwayskna,Mentions,26/01/2017 11:03,"Join in
@thexoxoday
@danieljgillies
@natebuzz
@christophrwood
@sdiroberto17
@Gwen1D5SOS
@AlwaysKNA
@Jagadishbliss
@melvinj11500890",,,,26/01/2017 11:03,https://twitter.com/#!/contestadventur/status/824573548513484801,,,8.24574E+17,8.24217E+17
contestadventur,gwen1d5sos,Mentions,26/01/2017 11:03,"Join in
@thexoxoday
@danieljgillies
@natebuzz
@christophrwood
@sdiroberto17
@Gwen1D5SOS
@AlwaysKNA
@Jagadishbliss
@melvinj11500890",,,,26/01/2017 11:03,https://twitter.com/#!/contestadventur/status/824573548513484801,,,8.24574E+17,8.24217E+17
contestadventur,sdiroberto17,Mentions,26/01/2017 11:03,"Join in
@thexoxoday
@danieljgillies
@natebuzz
@christophrwood
@sdiroberto17
@Gwen1D5SOS
@AlwaysKNA
@Jagadishbliss
@melvinj11500890",,,,26/01/2017 11:03,https://twitter.com/#!/contestadventur/status/824573548513484801,,,8.24574E+17,8.24217E+17
contestadventur,christophrwood,Mentions,26/01/2017 11:03,"Join in
@thexoxoday
@danieljgillies
@natebuzz
@christophrwood
@sdiroberto17
@Gwen1D5SOS
@AlwaysKNA
@Jagadishbliss
@melvinj11500890",,,,26/01/2017 11:03,https://twitter.com/#!/contestadventur/status/824573548513484801,,,8.24574E+17,8.24217E+17
contestadventur,natebuzz,Mentions,26/01/2017 11:03,"Join in
@thexoxoday
@danieljgillies
@natebuzz
@christophrwood
@sdiroberto17
@Gwen1D5SOS
@AlwaysKNA
@Jagadishbliss
@melvinj11500890",,,,26/01/2017 11:03,https://twitter.com/#!/contestadventur/status/824573548513484801,,,8.24574E+17,8.24217E+17
contestadventur,danieljgillies,Mentions,26/01/2017 11:03,"Join in
@thexoxoday
@danieljgillies
@natebuzz
@christophrwood
@sdiroberto17
@Gwen1D5SOS
@AlwaysKNA
@Jagadishbliss
@melvinj11500890",,,,26/01/2017 11:03,https://twitter.com/#!/contestadventur/status/824573548513484801,,,8.24574E+17,8.24217E+17
contestadventur,saigayathri18,Mentions,26/01/2017 11:04,"Join in
@thexoxoday
@yoursVasanthVsn
@_joseph_vj
@Arbazz9
@samvjfan
@navinsankar2197
@guhanesan
@vel_thalapathy
@vinoVijay22
@saigayathri18",,,,26/01/2017 11:04,https://twitter.com/#!/contestadventur/status/824573632307351552,,,8.24574E+17,8.24217E+17
