Source,Target,Relationship,Relationship Date (UTC),Tweet,URLs in Tweet,Domains in Tweet,Hashtags in Tweet,Tweet Date (UTC),Twitter Page for Tweet,Latitude,Longitude,Imported ID,In-Reply Tweet ID
contestadventur,minahilsarfraz8,Mentions,26/01/2017 11:08,"Join in
@thexoxoday
@MinahilSarfraz8
@ebenykech
@MarkGKirshner
@HeartsatPlay
@Dajenne
@PT4Breakfast
@JapanMissionUN
@sylviajemutai4",,,,26/01/2017 11:08,https://twitter.com/#!/contestadventur/status/824574840799535105,,,8.24575E+17,8.24217E+17
contestadventur,rainforestcx,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@DrhunteN
@MoleValleyRtrct
@StrMarc
@SchuillerBlaze
@thepeterlunt
@khany25
@MohantaTw
@RNAO_Wellington
@RainforestCx",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824574932038266880,,,8.24575E+17,8.24217E+17
contestadventur,rnao_wellington,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@DrhunteN
@MoleValleyRtrct
@StrMarc
@SchuillerBlaze
@thepeterlunt
@khany25
@MohantaTw
@RNAO_Wellington
@RainforestCx",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824574932038266880,,,8.24575E+17,8.24217E+17
contestadventur,mohantatw,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@DrhunteN
@MoleValleyRtrct
@StrMarc
@SchuillerBlaze
@thepeterlunt
@khany25
@MohantaTw
@RNAO_Wellington
@RainforestCx",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824574932038266880,,,8.24575E+17,8.24217E+17
contestadventur,khany25,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@DrhunteN
@MoleValleyRtrct
@StrMarc
@SchuillerBlaze
@thepeterlunt
@khany25
@MohantaTw
@RNAO_Wellington
@RainforestCx",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824574932038266880,,,8.24575E+17,8.24217E+17
contestadventur,thepeterlunt,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@DrhunteN
@MoleValleyRtrct
@StrMarc
@SchuillerBlaze
@thepeterlunt
@khany25
@MohantaTw
@RNAO_Wellington
@RainforestCx",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824574932038266880,,,8.24575E+17,8.24217E+17
contestadventur,schuillerblaze,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@DrhunteN
@MoleValleyRtrct
@StrMarc
@SchuillerBlaze
@thepeterlunt
@khany25
@MohantaTw
@RNAO_Wellington
@RainforestCx",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824574932038266880,,,8.24575E+17,8.24217E+17
contestadventur,strmarc,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@DrhunteN
@MoleValleyRtrct
@StrMarc
@SchuillerBlaze
@thepeterlunt
@khany25
@MohantaTw
@RNAO_Wellington
@RainforestCx",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824574932038266880,,,8.24575E+17,8.24217E+17
contestadventur,molevalleyrtrct,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@DrhunteN
@MoleValleyRtrct
@StrMarc
@SchuillerBlaze
@thepeterlunt
@khany25
@MohantaTw
@RNAO_Wellington
@RainforestCx",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824574932038266880,,,8.24575E+17,8.24217E+17
contestadventur,drhunten,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@DrhunteN
@MoleValleyRtrct
@StrMarc
@SchuillerBlaze
@thepeterlunt
@khany25
@MohantaTw
@RNAO_Wellington
@RainforestCx",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824574932038266880,,,8.24575E+17,8.24217E+17
contestadventur,laxmirajyam1958,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@formaginiherme
@hasanaiesah757
@ValiohLP
@de_madagascar
@hassanhaman
@AfthabFarook
@angelleoray
@laxmirajyam1958",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824575045250879488,,,8.24575E+17,8.24217E+17
contestadventur,angelleoray,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@formaginiherme
@hasanaiesah757
@ValiohLP
@de_madagascar
@hassanhaman
@AfthabFarook
@angelleoray
@laxmirajyam1958",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824575045250879488,,,8.24575E+17,8.24217E+17
contestadventur,afthabfarook,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@formaginiherme
@hasanaiesah757
@ValiohLP
@de_madagascar
@hassanhaman
@AfthabFarook
@angelleoray
@laxmirajyam1958",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824575045250879488,,,8.24575E+17,8.24217E+17
contestadventur,hassanhaman,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@formaginiherme
@hasanaiesah757
@ValiohLP
@de_madagascar
@hassanhaman
@AfthabFarook
@angelleoray
@laxmirajyam1958",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824575045250879488,,,8.24575E+17,8.24217E+17
contestadventur,de_madagascar,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@formaginiherme
@hasanaiesah757
@ValiohLP
@de_madagascar
@hassanhaman
@AfthabFarook
@angelleoray
@laxmirajyam1958",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824575045250879488,,,8.24575E+17,8.24217E+17
contestadventur,valiohlp,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@formaginiherme
@hasanaiesah757
@ValiohLP
@de_madagascar
@hassanhaman
@AfthabFarook
@angelleoray
@laxmirajyam1958",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824575045250879488,,,8.24575E+17,8.24217E+17
contestadventur,hasanaiesah757,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@formaginiherme
@hasanaiesah757
@ValiohLP
@de_madagascar
@hassanhaman
@AfthabFarook
@angelleoray
@laxmirajyam1958",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824575045250879488,,,8.24575E+17,8.24217E+17
contestadventur,formaginiherme,Mentions,26/01/2017 11:09,"Join in
@thexoxoday
@formaginiherme
@hasanaiesah757
@ValiohLP
@de_madagascar
@hassanhaman
@AfthabFarook
@angelleoray
@laxmirajyam1958",,,,26/01/2017 11:09,https://twitter.com/#!/contestadventur/status/824575045250879488,,,8.24575E+17,8.24217E+17
contestadventur,j9000000,Mentions,26/01/2017 11:10,"Join in
@thexoxoday
@Stanleyzweb
@moonchoyce_al
@PNUD_RCA
@munteanudoina7
@SaldanhaVP
@UNAIDS
@oksanalanska
@AmaduzziLouis
@j9000000",,,,26/01/2017 11:10,https://twitter.com/#!/contestadventur/status/824575172866813953,,,8.24575E+17,8.24217E+17
contestadventur,amaduzzilouis,Mentions,26/01/2017 11:10,"Join in
@thexoxoday
@Stanleyzweb
@moonchoyce_al
@PNUD_RCA
@munteanudoina7
@SaldanhaVP
@UNAIDS
@oksanalanska
@AmaduzziLouis
@j9000000",,,,26/01/2017 11:10,https://twitter.com/#!/contestadventur/status/824575172866813953,,,8.24575E+17,8.24217E+17
contestadventur,oksanalanska,Mentions,26/01/2017 11:10,"Join in
@thexoxoday
@Stanleyzweb
@moonchoyce_al
@PNUD_RCA
@munteanudoina7
@SaldanhaVP
@UNAIDS
@oksanalanska
@AmaduzziLouis
@j9000000",,,,26/01/2017 11:10,https://twitter.com/#!/contestadventur/status/824575172866813953,,,8.24575E+17,8.24217E+17
contestadventur,unaids,Mentions,26/01/2017 11:10,"Join in
@thexoxoday
@Stanleyzweb
@moonchoyce_al
@PNUD_RCA
@munteanudoina7
@SaldanhaVP
@UNAIDS
@oksanalanska
@AmaduzziLouis
@j9000000",,,,26/01/2017 11:10,https://twitter.com/#!/contestadventur/status/824575172866813953,,,8.24575E+17,8.24217E+17
contestadventur,saldanhavp,Mentions,26/01/2017 11:10,"Join in
@thexoxoday
@Stanleyzweb
@moonchoyce_al
@PNUD_RCA
@munteanudoina7
@SaldanhaVP
@UNAIDS
@oksanalanska
@AmaduzziLouis
@j9000000",,,,26/01/2017 11:10,https://twitter.com/#!/contestadventur/status/824575172866813953,,,8.24575E+17,8.24217E+17
contestadventur,munteanudoina7,Mentions,26/01/2017 11:10,"Join in
@thexoxoday
@Stanleyzweb
@moonchoyce_al
@PNUD_RCA
@munteanudoina7
@SaldanhaVP
@UNAIDS
@oksanalanska
@AmaduzziLouis
@j9000000",,,,26/01/2017 11:10,https://twitter.com/#!/contestadventur/status/824575172866813953,,,8.24575E+17,8.24217E+17
contestadventur,pnud_rca,Mentions,26/01/2017 11:10,"Join in
@thexoxoday
@Stanleyzweb
@moonchoyce_al
@PNUD_RCA
@munteanudoina7
@SaldanhaVP
@UNAIDS
@oksanalanska
@AmaduzziLouis
@j9000000",,,,26/01/2017 11:10,https://twitter.com/#!/contestadventur/status/824575172866813953,,,8.24575E+17,8.24217E+17
contestadventur,moonchoyce_al,Mentions,26/01/2017 11:10,"Join in
@thexoxoday
@Stanleyzweb
@moonchoyce_al
@PNUD_RCA
@munteanudoina7
@SaldanhaVP
@UNAIDS
@oksanalanska
@AmaduzziLouis
@j9000000",,,,26/01/2017 11:10,https://twitter.com/#!/contestadventur/status/824575172866813953,,,8.24575E+17,8.24217E+17
contestadventur,stanleyzweb,Mentions,26/01/2017 11:10,"Join in
@thexoxoday
@Stanleyzweb
@moonchoyce_al
@PNUD_RCA
@munteanudoina7
@SaldanhaVP
@UNAIDS
@oksanalanska
@AmaduzziLouis
@j9000000",,,,26/01/2017 11:10,https://twitter.com/#!/contestadventur/status/824575172866813953,,,8.24575E+17,8.24217E+17
contestadventur,gloriatoks,Mentions,26/01/2017 11:10,"Join in
@thexoxoday
@ivanlee168138
@Sanoop_gmailcom
@L05xuT2JpdfVchY
@ombudsmanPHMadam
@KakauJaloretto
@HKWARU1655
@407_duchess
@Gloriatoks",,,,26/01/2017 11:10,https://twitter.com/#!/contestadventur/status/824575282325499905,,,8.24575E+17,8.24217E+17
contestadventur,407_duchess,Mentions,26/01/2017 11:10,"Join in
@thexoxoday
@ivanlee168138
@Sanoop_gmailcom
@L05xuT2JpdfVchY
@ombudsmanPHMadam
@KakauJaloretto
@HKWARU1655
@407_duchess
@Gloriatoks",,,,26/01/2017 11:10,https://twitter.com/#!/contestadventur/status/824575282325499905,,,8.24575E+17,8.24217E+17
contestadventur,hkwaru1655,Mentions,26/01/2017 11:10,"Join in
@thexoxoday
@ivanlee168138
@Sanoop_gmailcom
@L05xuT2JpdfVchY
@ombudsmanPHMadam
@KakauJaloretto
@HKWARU1655
@407_duchess
@Gloriatoks",,,,26/01/2017 11:10,https://twitter.com/#!/contestadventur/status/824575282325499905,,,8.24575E+17,8.24217E+17
contestadventur,kakaujaloretto,Mentions,26/01/2017 11:10,"Join in
@thexoxoday
@ivanlee168138
@Sanoop_gmailcom
@L05xuT2JpdfVchY
@ombudsmanPHMadam
@KakauJaloretto
@HKWARU1655
@407_duchess
@Gloriatoks",,,,26/01/2017 11:10,https://twitter.com/#!/contestadventur/status/824575282325499905,,,8.24575E+17,8.24217E+17
contestadventur,l05xut2jpdfvchy,Mentions,26/01/2017 11:10,"Join in
@thexoxoday
@ivanlee168138
@Sanoop_gmailcom
@L05xuT2JpdfVchY
@ombudsmanPHMadam
@KakauJaloretto
@HKWARU1655
@407_duchess
@Gloriatoks",,,,26/01/2017 11:10,https://twitter.com/#!/contestadventur/status/824575282325499905,,,8.24575E+17,8.24217E+17
contestadventur,sanoop_gmailcom,Mentions,26/01/2017 11:10,"Join in
@thexoxoday
@ivanlee168138
@Sanoop_gmailcom
@L05xuT2JpdfVchY
@ombudsmanPHMadam
@KakauJaloretto
@HKWARU1655
@407_duchess
@Gloriatoks",,,,26/01/2017 11:10,https://twitter.com/#!/contestadventur/status/824575282325499905,,,8.24575E+17,8.24217E+17
contestadventur,ivanlee168138,Mentions,26/01/2017 11:10,"Join in
@thexoxoday
@ivanlee168138
@Sanoop_gmailcom
@L05xuT2JpdfVchY
@ombudsmanPHMadam
@KakauJaloretto
@HKWARU1655
@407_duchess
@Gloriatoks",,,,26/01/2017 11:10,https://twitter.com/#!/contestadventur/status/824575282325499905,,,8.24575E+17,8.24217E+17
contestadventur,55isah,Mentions,26/01/2017 11:11,"Join in
@thexoxoday
@danychizo
@M0uRhd__arpd00L
@gloria_imodia
@itsFNBdotCOM
@ElisheebaI
@attwum
@Femlex
@OsagieSelma
@55isah",,,,26/01/2017 11:11,https://twitter.com/#!/contestadventur/status/824575527310602240,,,8.24576E+17,8.24217E+17
contestadventur,osagieselma,Mentions,26/01/2017 11:11,"Join in
@thexoxoday
@danychizo
@M0uRhd__arpd00L
@gloria_imodia
@itsFNBdotCOM
@ElisheebaI
@attwum
@Femlex
@OsagieSelma
@55isah",,,,26/01/2017 11:11,https://twitter.com/#!/contestadventur/status/824575527310602240,,,8.24576E+17,8.24217E+17
contestadventur,femlex,Mentions,26/01/2017 11:11,"Join in
@thexoxoday
@danychizo
@M0uRhd__arpd00L
@gloria_imodia
@itsFNBdotCOM
@ElisheebaI
@attwum
@Femlex
@OsagieSelma
@55isah",,,,26/01/2017 11:11,https://twitter.com/#!/contestadventur/status/824575527310602240,,,8.24576E+17,8.24217E+17
contestadventur,attwum,Mentions,26/01/2017 11:11,"Join in
@thexoxoday
@danychizo
@M0uRhd__arpd00L
@gloria_imodia
@itsFNBdotCOM
@ElisheebaI
@attwum
@Femlex
@OsagieSelma
@55isah",,,,26/01/2017 11:11,https://twitter.com/#!/contestadventur/status/824575527310602240,,,8.24576E+17,8.24217E+17
contestadventur,elisheebai,Mentions,26/01/2017 11:11,"Join in
@thexoxoday
@danychizo
@M0uRhd__arpd00L
@gloria_imodia
@itsFNBdotCOM
@ElisheebaI
@attwum
@Femlex
@OsagieSelma
@55isah",,,,26/01/2017 11:11,https://twitter.com/#!/contestadventur/status/824575527310602240,,,8.24576E+17,8.24217E+17
