Source,Target,Relationship,Relationship Date (UTC),Tweet,URLs in Tweet,Domains in Tweet,Hashtags in Tweet,Tweet Date (UTC),Twitter Page for Tweet,Latitude,Longitude,Imported ID,In-Reply Tweet ID
contestadventur,vierendra,Mentions,26/01/2017 11:13,"Join in
@thexoxoday
@PetaIndia
@ravikant55
@niranimal
@snehasingh31291
@April23sparkles
@RaajVaani
@simplysky626
@kkneisley2001
@vierendra",,,,26/01/2017 11:13,https://twitter.com/#!/contestadventur/status/824576077049704448,,,8.24576E+17,8.24217E+17
contestadventur,simplysky626,Mentions,26/01/2017 11:13,"Join in
@thexoxoday
@PetaIndia
@ravikant55
@niranimal
@snehasingh31291
@April23sparkles
@RaajVaani
@simplysky626
@kkneisley2001
@vierendra",,,,26/01/2017 11:13,https://twitter.com/#!/contestadventur/status/824576077049704448,,,8.24576E+17,8.24217E+17
contestadventur,raajvaani,Mentions,26/01/2017 11:13,"Join in
@thexoxoday
@PetaIndia
@ravikant55
@niranimal
@snehasingh31291
@April23sparkles
@RaajVaani
@simplysky626
@kkneisley2001
@vierendra",,,,26/01/2017 11:13,https://twitter.com/#!/contestadventur/status/824576077049704448,,,8.24576E+17,8.24217E+17
contestadventur,april23sparkles,Mentions,26/01/2017 11:13,"Join in
@thexoxoday
@PetaIndia
@ravikant55
@niranimal
@snehasingh31291
@April23sparkles
@RaajVaani
@simplysky626
@kkneisley2001
@vierendra",,,,26/01/2017 11:13,https://twitter.com/#!/contestadventur/status/824576077049704448,,,8.24576E+17,8.24217E+17
contestadventur,snehasingh31291,Mentions,26/01/2017 11:13,"Join in
@thexoxoday
@PetaIndia
@ravikant55
@niranimal
@snehasingh31291
@April23sparkles
@RaajVaani
@simplysky626
@kkneisley2001
@vierendra",,,,26/01/2017 11:13,https://twitter.com/#!/contestadventur/status/824576077049704448,,,8.24576E+17,8.24217E+17
contestadventur,niranimal,Mentions,26/01/2017 11:13,"Join in
@thexoxoday
@PetaIndia
@ravikant55
@niranimal
@snehasingh31291
@April23sparkles
@RaajVaani
@simplysky626
@kkneisley2001
@vierendra",,,,26/01/2017 11:13,https://twitter.com/#!/contestadventur/status/824576077049704448,,,8.24576E+17,8.24217E+17
contestadventur,ravikant55,Mentions,26/01/2017 11:13,"Join in
@thexoxoday
@PetaIndia
@ravikant55
@niranimal
@snehasingh31291
@April23sparkles
@RaajVaani
@simplysky626
@kkneisley2001
@vierendra",,,,26/01/2017 11:13,https://twitter.com/#!/contestadventur/status/824576077049704448,,,8.24576E+17,8.24217E+17
contestadventur,petaindia,Mentions,26/01/2017 11:13,"Join in
@thexoxoday
@PetaIndia
@ravikant55
@niranimal
@snehasingh31291
@April23sparkles
@RaajVaani
@simplysky626
@kkneisley2001
@vierendra",,,,26/01/2017 11:13,https://twitter.com/#!/contestadventur/status/824576077049704448,,,8.24576E+17,8.24217E+17
contestadventur,efonz2013,Mentions,26/01/2017 11:14,"Join in
@thexoxoday
@alisha_dicaprio
@ckmahato
@AmbassadorPower
@Panama_UN
@alexmorgan13
@GreatGovTweets
@garutch
@FawazElmasri
@efonz2013",,,,26/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824576220654211072,,,8.24576E+17,8.24217E+17
contestadventur,fawazelmasri,Mentions,26/01/2017 11:14,"Join in
@thexoxoday
@alisha_dicaprio
@ckmahato
@AmbassadorPower
@Panama_UN
@alexmorgan13
@GreatGovTweets
@garutch
@FawazElmasri
@efonz2013",,,,26/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824576220654211072,,,8.24576E+17,8.24217E+17
contestadventur,garutch,Mentions,26/01/2017 11:14,"Join in
@thexoxoday
@alisha_dicaprio
@ckmahato
@AmbassadorPower
@Panama_UN
@alexmorgan13
@GreatGovTweets
@garutch
@FawazElmasri
@efonz2013",,,,26/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824576220654211072,,,8.24576E+17,8.24217E+17
contestadventur,greatgovtweets,Mentions,26/01/2017 11:14,"Join in
@thexoxoday
@alisha_dicaprio
@ckmahato
@AmbassadorPower
@Panama_UN
@alexmorgan13
@GreatGovTweets
@garutch
@FawazElmasri
@efonz2013",,,,26/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824576220654211072,,,8.24576E+17,8.24217E+17
contestadventur,alexmorgan13,Mentions,26/01/2017 11:14,"Join in
@thexoxoday
@alisha_dicaprio
@ckmahato
@AmbassadorPower
@Panama_UN
@alexmorgan13
@GreatGovTweets
@garutch
@FawazElmasri
@efonz2013",,,,26/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824576220654211072,,,8.24576E+17,8.24217E+17
contestadventur,panama_un,Mentions,26/01/2017 11:14,"Join in
@thexoxoday
@alisha_dicaprio
@ckmahato
@AmbassadorPower
@Panama_UN
@alexmorgan13
@GreatGovTweets
@garutch
@FawazElmasri
@efonz2013",,,,26/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824576220654211072,,,8.24576E+17,8.24217E+17
contestadventur,ambassadorpower,Mentions,26/01/2017 11:14,"Join in
@thexoxoday
@alisha_dicaprio
@ckmahato
@AmbassadorPower
@Panama_UN
@alexmorgan13
@GreatGovTweets
@garutch
@FawazElmasri
@efonz2013",,,,26/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824576220654211072,,,8.24576E+17,8.24217E+17
contestadventur,ckmahato,Mentions,26/01/2017 11:14,"Join in
@thexoxoday
@alisha_dicaprio
@ckmahato
@AmbassadorPower
@Panama_UN
@alexmorgan13
@GreatGovTweets
@garutch
@FawazElmasri
@efonz2013",,,,26/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824576220654211072,,,8.24576E+17,8.24217E+17
contestadventur,alisha_dicaprio,Mentions,26/01/2017 11:14,"Join in
@thexoxoday
@alisha_dicaprio
@ckmahato
@AmbassadorPower
@Panama_UN
@alexmorgan13
@GreatGovTweets
@garutch
@FawazElmasri
@efonz2013",,,,26/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824576220654211072,,,8.24576E+17,8.24217E+17
contestadventur,hadiasheerazi,Mentions,26/01/2017 11:14,"Join in
@thexoxoday
@christestimony1
@VeritasSermo
@GJulia8
@msn00100msms
@AMMNeazMakdum
@measuredvoice
@abdelmoumineaan
@hadiasheerazi",,,,26/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824576289646407680,,,8.24576E+17,8.24217E+17
contestadventur,abdelmoumineaan,Mentions,26/01/2017 11:14,"Join in
@thexoxoday
@christestimony1
@VeritasSermo
@GJulia8
@msn00100msms
@AMMNeazMakdum
@measuredvoice
@abdelmoumineaan
@hadiasheerazi",,,,26/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824576289646407680,,,8.24576E+17,8.24217E+17
contestadventur,measuredvoice,Mentions,26/01/2017 11:14,"Join in
@thexoxoday
@christestimony1
@VeritasSermo
@GJulia8
@msn00100msms
@AMMNeazMakdum
@measuredvoice
@abdelmoumineaan
@hadiasheerazi",,,,26/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824576289646407680,,,8.24576E+17,8.24217E+17
contestadventur,ammneazmakdum,Mentions,26/01/2017 11:14,"Join in
@thexoxoday
@christestimony1
@VeritasSermo
@GJulia8
@msn00100msms
@AMMNeazMakdum
@measuredvoice
@abdelmoumineaan
@hadiasheerazi",,,,26/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824576289646407680,,,8.24576E+17,8.24217E+17
contestadventur,gjulia8,Mentions,26/01/2017 11:14,"Join in
@thexoxoday
@christestimony1
@VeritasSermo
@GJulia8
@msn00100msms
@AMMNeazMakdum
@measuredvoice
@abdelmoumineaan
@hadiasheerazi",,,,26/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824576289646407680,,,8.24576E+17,8.24217E+17
contestadventur,veritassermo,Mentions,26/01/2017 11:14,"Join in
@thexoxoday
@christestimony1
@VeritasSermo
@GJulia8
@msn00100msms
@AMMNeazMakdum
@measuredvoice
@abdelmoumineaan
@hadiasheerazi",,,,26/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824576289646407680,,,8.24576E+17,8.24217E+17
contestadventur,christestimony1,Mentions,26/01/2017 11:14,"Join in
@thexoxoday
@christestimony1
@VeritasSermo
@GJulia8
@msn00100msms
@AMMNeazMakdum
@measuredvoice
@abdelmoumineaan
@hadiasheerazi",,,,26/01/2017 11:14,https://twitter.com/#!/contestadventur/status/824576289646407680,,,8.24576E+17,8.24217E+17
contestadventur,peacebeneathher,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@ferfunes
@Sohailmagoon
@juanmayagoitia
@azyeoman
@ShammaJain
@SamanthaGeo13
@Twi_lala
@PeaceTechLab
@peacebeneathher",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576384559222784,,,8.24576E+17,8.24217E+17
contestadventur,peacetechlab,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@ferfunes
@Sohailmagoon
@juanmayagoitia
@azyeoman
@ShammaJain
@SamanthaGeo13
@Twi_lala
@PeaceTechLab
@peacebeneathher",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576384559222784,,,8.24576E+17,8.24217E+17
contestadventur,twi_lala,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@ferfunes
@Sohailmagoon
@juanmayagoitia
@azyeoman
@ShammaJain
@SamanthaGeo13
@Twi_lala
@PeaceTechLab
@peacebeneathher",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576384559222784,,,8.24576E+17,8.24217E+17
contestadventur,samanthageo13,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@ferfunes
@Sohailmagoon
@juanmayagoitia
@azyeoman
@ShammaJain
@SamanthaGeo13
@Twi_lala
@PeaceTechLab
@peacebeneathher",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576384559222784,,,8.24576E+17,8.24217E+17
contestadventur,shammajain,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@ferfunes
@Sohailmagoon
@juanmayagoitia
@azyeoman
@ShammaJain
@SamanthaGeo13
@Twi_lala
@PeaceTechLab
@peacebeneathher",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576384559222784,,,8.24576E+17,8.24217E+17
contestadventur,azyeoman,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@ferfunes
@Sohailmagoon
@juanmayagoitia
@azyeoman
@ShammaJain
@SamanthaGeo13
@Twi_lala
@PeaceTechLab
@peacebeneathher",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576384559222784,,,8.24576E+17,8.24217E+17
contestadventur,juanmayagoitia,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@ferfunes
@Sohailmagoon
@juanmayagoitia
@azyeoman
@ShammaJain
@SamanthaGeo13
@Twi_lala
@PeaceTechLab
@peacebeneathher",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576384559222784,,,8.24576E+17,8.24217E+17
contestadventur,sohailmagoon,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@ferfunes
@Sohailmagoon
@juanmayagoitia
@azyeoman
@ShammaJain
@SamanthaGeo13
@Twi_lala
@PeaceTechLab
@peacebeneathher",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576384559222784,,,8.24576E+17,8.24217E+17
contestadventur,ferfunes,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@ferfunes
@Sohailmagoon
@juanmayagoitia
@azyeoman
@ShammaJain
@SamanthaGeo13
@Twi_lala
@PeaceTechLab
@peacebeneathher",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576384559222784,,,8.24576E+17,8.24217E+17
contestadventur,unoglibrary,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@1tmariano2
@AFriendofHuman
@Dr
@mohamedkhadarA
@raosivan1
@almond3131
@AnnaMussman
@pisanoUN
@UNOGLibrary",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576461482766336,,,8.24576E+17,8.24217E+17
contestadventur,pisanoun,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@1tmariano2
@AFriendofHuman
@Dr
@mohamedkhadarA
@raosivan1
@almond3131
@AnnaMussman
@pisanoUN
@UNOGLibrary",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576461482766336,,,8.24576E+17,8.24217E+17
contestadventur,annamussman,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@1tmariano2
@AFriendofHuman
@Dr
@mohamedkhadarA
@raosivan1
@almond3131
@AnnaMussman
@pisanoUN
@UNOGLibrary",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576461482766336,,,8.24576E+17,8.24217E+17
contestadventur,almond3131,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@1tmariano2
@AFriendofHuman
@Dr
@mohamedkhadarA
@raosivan1
@almond3131
@AnnaMussman
@pisanoUN
@UNOGLibrary",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576461482766336,,,8.24576E+17,8.24217E+17
contestadventur,raosivan1,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@1tmariano2
@AFriendofHuman
@Dr
@mohamedkhadarA
@raosivan1
@almond3131
@AnnaMussman
@pisanoUN
@UNOGLibrary",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576461482766336,,,8.24576E+17,8.24217E+17
contestadventur,mohamedkhadara,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@1tmariano2
@AFriendofHuman
@Dr
@mohamedkhadarA
@raosivan1
@almond3131
@AnnaMussman
@pisanoUN
@UNOGLibrary",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576461482766336,,,8.24576E+17,8.24217E+17
contestadventur,dr,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@1tmariano2
@AFriendofHuman
@Dr
@mohamedkhadarA
@raosivan1
@almond3131
@AnnaMussman
@pisanoUN
@UNOGLibrary",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576461482766336,,,8.24576E+17,8.24217E+17
contestadventur,afriendofhuman,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@1tmariano2
@AFriendofHuman
@Dr
@mohamedkhadarA
@raosivan1
@almond3131
@AnnaMussman
@pisanoUN
@UNOGLibrary",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576461482766336,,,8.24576E+17,8.24217E+17
contestadventur,1tmariano2,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@1tmariano2
@AFriendofHuman
@Dr
@mohamedkhadarA
@raosivan1
@almond3131
@AnnaMussman
@pisanoUN
@UNOGLibrary",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576461482766336,,,8.24576E+17,8.24217E+17
contestadventur,gabriel_araujo2,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@mandokhail777
@Cranstonsoftwar
@samueldpickle
@muralinalla751
@olivierjmaes
@LuxembourgUN
@Johnchenwz
@Gabriel_Araujo2",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576546975281152,,,8.24577E+17,8.24217E+17
contestadventur,johnchenwz,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@mandokhail777
@Cranstonsoftwar
@samueldpickle
@muralinalla751
@olivierjmaes
@LuxembourgUN
@Johnchenwz
@Gabriel_Araujo2",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576546975281152,,,8.24577E+17,8.24217E+17
contestadventur,luxembourgun,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@mandokhail777
@Cranstonsoftwar
@samueldpickle
@muralinalla751
@olivierjmaes
@LuxembourgUN
@Johnchenwz
@Gabriel_Araujo2",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576546975281152,,,8.24577E+17,8.24217E+17
contestadventur,olivierjmaes,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@mandokhail777
@Cranstonsoftwar
@samueldpickle
@muralinalla751
@olivierjmaes
@LuxembourgUN
@Johnchenwz
@Gabriel_Araujo2",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576546975281152,,,8.24577E+17,8.24217E+17
contestadventur,muralinalla751,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@mandokhail777
@Cranstonsoftwar
@samueldpickle
@muralinalla751
@olivierjmaes
@LuxembourgUN
@Johnchenwz
@Gabriel_Araujo2",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576546975281152,,,8.24577E+17,8.24217E+17
contestadventur,samueldpickle,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@mandokhail777
@Cranstonsoftwar
@samueldpickle
@muralinalla751
@olivierjmaes
@LuxembourgUN
@Johnchenwz
@Gabriel_Araujo2",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576546975281152,,,8.24577E+17,8.24217E+17
contestadventur,cranstonsoftwar,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@mandokhail777
@Cranstonsoftwar
@samueldpickle
@muralinalla751
@olivierjmaes
@LuxembourgUN
@Johnchenwz
@Gabriel_Araujo2",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576546975281152,,,8.24577E+17,8.24217E+17
contestadventur,mandokhail777,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@mandokhail777
@Cranstonsoftwar
@samueldpickle
@muralinalla751
@olivierjmaes
@LuxembourgUN
@Johnchenwz
@Gabriel_Araujo2",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576546975281152,,,8.24577E+17,8.24217E+17
contestadventur,ronaldgrealtor,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@Russo12RUSSO
@komaramusic
@smmmack
@Latvia1945
@denetra79
@newbarbarian
@CrystalUrrutia
@juw16555710
@RonaldGRealtor",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576615480848385,,,8.24577E+17,8.24217E+17
contestadventur,juw16555710,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@Russo12RUSSO
@komaramusic
@smmmack
@Latvia1945
@denetra79
@newbarbarian
@CrystalUrrutia
@juw16555710
@RonaldGRealtor",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576615480848385,,,8.24577E+17,8.24217E+17
contestadventur,crystalurrutia,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@Russo12RUSSO
@komaramusic
@smmmack
@Latvia1945
@denetra79
@newbarbarian
@CrystalUrrutia
@juw16555710
@RonaldGRealtor",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576615480848385,,,8.24577E+17,8.24217E+17
contestadventur,newbarbarian,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@Russo12RUSSO
@komaramusic
@smmmack
@Latvia1945
@denetra79
@newbarbarian
@CrystalUrrutia
@juw16555710
@RonaldGRealtor",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576615480848385,,,8.24577E+17,8.24217E+17
contestadventur,denetra79,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@Russo12RUSSO
@komaramusic
@smmmack
@Latvia1945
@denetra79
@newbarbarian
@CrystalUrrutia
@juw16555710
@RonaldGRealtor",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576615480848385,,,8.24577E+17,8.24217E+17
contestadventur,latvia1945,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@Russo12RUSSO
@komaramusic
@smmmack
@Latvia1945
@denetra79
@newbarbarian
@CrystalUrrutia
@juw16555710
@RonaldGRealtor",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576615480848385,,,8.24577E+17,8.24217E+17
contestadventur,smmmack,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@Russo12RUSSO
@komaramusic
@smmmack
@Latvia1945
@denetra79
@newbarbarian
@CrystalUrrutia
@juw16555710
@RonaldGRealtor",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576615480848385,,,8.24577E+17,8.24217E+17
contestadventur,komaramusic,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@Russo12RUSSO
@komaramusic
@smmmack
@Latvia1945
@denetra79
@newbarbarian
@CrystalUrrutia
@juw16555710
@RonaldGRealtor",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576615480848385,,,8.24577E+17,8.24217E+17
contestadventur,russo12russo,Mentions,26/01/2017 11:15,"Join in
@thexoxoday
@Russo12RUSSO
@komaramusic
@smmmack
@Latvia1945
@denetra79
@newbarbarian
@CrystalUrrutia
@juw16555710
@RonaldGRealtor",,,,26/01/2017 11:15,https://twitter.com/#!/contestadventur/status/824576615480848385,,,8.24577E+17,8.24217E+17
contestadventur,pleathe,Mentions,26/01/2017 11:16,"Join in
@thexoxoday
@Jesusdisciple77
@herkcarol
@MMHAQUE2014
@AdeleRaemer
@Quindaro5
@serpentskiss3
@jejameson49
@itispresu_mable
@pleathe",,,,26/01/2017 11:16,https://twitter.com/#!/contestadventur/status/824576717557673984,,,8.24577E+17,8.24217E+17
contestadventur,itispresu_mable,Mentions,26/01/2017 11:16,"Join in
@thexoxoday
@Jesusdisciple77
@herkcarol
@MMHAQUE2014
@AdeleRaemer
@Quindaro5
@serpentskiss3
@jejameson49
@itispresu_mable
@pleathe",,,,26/01/2017 11:16,https://twitter.com/#!/contestadventur/status/824576717557673984,,,8.24577E+17,8.24217E+17
contestadventur,jejameson49,Mentions,26/01/2017 11:16,"Join in
@thexoxoday
@Jesusdisciple77
@herkcarol
@MMHAQUE2014
@AdeleRaemer
@Quindaro5
@serpentskiss3
@jejameson49
@itispresu_mable
@pleathe",,,,26/01/2017 11:16,https://twitter.com/#!/contestadventur/status/824576717557673984,,,8.24577E+17,8.24217E+17
contestadventur,serpentskiss3,Mentions,26/01/2017 11:16,"Join in
@thexoxoday
@Jesusdisciple77
@herkcarol
@MMHAQUE2014
@AdeleRaemer
@Quindaro5
@serpentskiss3
@jejameson49
@itispresu_mable
@pleathe",,,,26/01/2017 11:16,https://twitter.com/#!/contestadventur/status/824576717557673984,,,8.24577E+17,8.24217E+17
contestadventur,quindaro5,Mentions,26/01/2017 11:16,"Join in
@thexoxoday
@Jesusdisciple77
@herkcarol
@MMHAQUE2014
@AdeleRaemer
@Quindaro5
@serpentskiss3
@jejameson49
@itispresu_mable
@pleathe",,,,26/01/2017 11:16,https://twitter.com/#!/contestadventur/status/824576717557673984,,,8.24577E+17,8.24217E+17
contestadventur,adeleraemer,Mentions,26/01/2017 11:16,"Join in
@thexoxoday
@Jesusdisciple77
@herkcarol
@MMHAQUE2014
@AdeleRaemer
@Quindaro5
@serpentskiss3
@jejameson49
@itispresu_mable
@pleathe",,,,26/01/2017 11:16,https://twitter.com/#!/contestadventur/status/824576717557673984,,,8.24577E+17,8.24217E+17
contestadventur,mmhaque2014,Mentions,26/01/2017 11:16,"Join in
@thexoxoday
@Jesusdisciple77
@herkcarol
@MMHAQUE2014
@AdeleRaemer
@Quindaro5
@serpentskiss3
@jejameson49
@itispresu_mable
@pleathe",,,,26/01/2017 11:16,https://twitter.com/#!/contestadventur/status/824576717557673984,,,8.24577E+17,8.24217E+17
contestadventur,herkcarol,Mentions,26/01/2017 11:16,"Join in
@thexoxoday
@Jesusdisciple77
@herkcarol
@MMHAQUE2014
@AdeleRaemer
@Quindaro5
@serpentskiss3
@jejameson49
@itispresu_mable
@pleathe",,,,26/01/2017 11:16,https://twitter.com/#!/contestadventur/status/824576717557673984,,,8.24577E+17,8.24217E+17
contestadventur,jesusdisciple77,Mentions,26/01/2017 11:16,"Join in
@thexoxoday
@Jesusdisciple77
@herkcarol
@MMHAQUE2014
@AdeleRaemer
@Quindaro5
@serpentskiss3
@jejameson49
@itispresu_mable
@pleathe",,,,26/01/2017 11:16,https://twitter.com/#!/contestadventur/status/824576717557673984,,,8.24577E+17,8.24217E+17
contestadventur,marabelligp,Mentions,26/01/2017 11:24,"Join in
@thexoxoday
@Tato1979
@CivicSi1992
@Cosito1Horacio 
@LeahRebeccaUK
@PrestigeDiesels
@11_Porsche
@BCJr
@MarabelliGp",,,,26/01/2017 11:24,https://twitter.com/#!/contestadventur/status/824578795571027968,,,8.24579E+17,8.24217E+17
contestadventur,bcjr,Mentions,26/01/2017 11:24,"Join in
@thexoxoday
@Tato1979
@CivicSi1992
@Cosito1Horacio 
@LeahRebeccaUK
@PrestigeDiesels
@11_Porsche
@BCJr
@MarabelliGp",,,,26/01/2017 11:24,https://twitter.com/#!/contestadventur/status/824578795571027968,,,8.24579E+17,8.24217E+17
contestadventur,11_porsche,Mentions,26/01/2017 11:24,"Join in
@thexoxoday
@Tato1979
@CivicSi1992
@Cosito1Horacio 
@LeahRebeccaUK
@PrestigeDiesels
@11_Porsche
@BCJr
@MarabelliGp",,,,26/01/2017 11:24,https://twitter.com/#!/contestadventur/status/824578795571027968,,,8.24579E+17,8.24217E+17
contestadventur,prestigediesels,Mentions,26/01/2017 11:24,"Join in
@thexoxoday
@Tato1979
@CivicSi1992
@Cosito1Horacio 
@LeahRebeccaUK
@PrestigeDiesels
@11_Porsche
@BCJr
@MarabelliGp",,,,26/01/2017 11:24,https://twitter.com/#!/contestadventur/status/824578795571027968,,,8.24579E+17,8.24217E+17
contestadventur,leahrebeccauk,Mentions,26/01/2017 11:24,"Join in
@thexoxoday
@Tato1979
@CivicSi1992
@Cosito1Horacio 
@LeahRebeccaUK
@PrestigeDiesels
@11_Porsche
@BCJr
@MarabelliGp",,,,26/01/2017 11:24,https://twitter.com/#!/contestadventur/status/824578795571027968,,,8.24579E+17,8.24217E+17
contestadventur,tato1979,Mentions,26/01/2017 11:24,"Join in
@thexoxoday
@Tato1979
@CivicSi1992
@Cosito1Horacio 
@LeahRebeccaUK
@PrestigeDiesels
@11_Porsche
@BCJr
@MarabelliGp",,,,26/01/2017 11:24,https://twitter.com/#!/contestadventur/status/824578795571027968,,,8.24579E+17,8.24217E+17
contestadventur,monica_dep,Mentions,26/01/2017 11:25,"Join in
@thexoxoday
@lcbernalo
@no1_alex
@carrera4it
@simonshieldcars
@N13lCl
@FAFBullDog
@DP_Grouch
@fokkerdude
@Monica_dep",,,,26/01/2017 11:25,https://twitter.com/#!/contestadventur/status/824578935249711105,,,8.24579E+17,8.24217E+17
contestadventur,fokkerdude,Mentions,26/01/2017 11:25,"Join in
@thexoxoday
@lcbernalo
@no1_alex
@carrera4it
@simonshieldcars
@N13lCl
@FAFBullDog
@DP_Grouch
@fokkerdude
@Monica_dep",,,,26/01/2017 11:25,https://twitter.com/#!/contestadventur/status/824578935249711105,,,8.24579E+17,8.24217E+17
contestadventur,dp_grouch,Mentions,26/01/2017 11:25,"Join in
@thexoxoday
@lcbernalo
@no1_alex
@carrera4it
@simonshieldcars
@N13lCl
@FAFBullDog
@DP_Grouch
@fokkerdude
@Monica_dep",,,,26/01/2017 11:25,https://twitter.com/#!/contestadventur/status/824578935249711105,,,8.24579E+17,8.24217E+17
contestadventur,fafbulldog,Mentions,26/01/2017 11:25,"Join in
@thexoxoday
@lcbernalo
@no1_alex
@carrera4it
@simonshieldcars
@N13lCl
@FAFBullDog
@DP_Grouch
@fokkerdude
@Monica_dep",,,,26/01/2017 11:25,https://twitter.com/#!/contestadventur/status/824578935249711105,,,8.24579E+17,8.24217E+17
contestadventur,n13lcl,Mentions,26/01/2017 11:25,"Join in
@thexoxoday
@lcbernalo
@no1_alex
@carrera4it
@simonshieldcars
@N13lCl
@FAFBullDog
@DP_Grouch
@fokkerdude
@Monica_dep",,,,26/01/2017 11:25,https://twitter.com/#!/contestadventur/status/824578935249711105,,,8.24579E+17,8.24217E+17
