Source,Target,Relationship,Relationship Date (UTC),Tweet,URLs in Tweet,Domains in Tweet,Hashtags in Tweet,Tweet Date (UTC),Twitter Page for Tweet,Latitude,Longitude,Imported ID,In-Reply Tweet ID
contestadventur,thexoxoday,Mentions,26/01/2017 11:27,"Join in
@thexoxoday
@PTeN4G4h6iXVE4S
@MrNaassir
@Warrior_NEPAL
@AlkhayariAmor
@rankonagihinata
@DanutaNowak5
@WMASLAM63323693
@tomkun068",,,,26/01/2017 11:27,https://twitter.com/#!/contestadventur/status/824579442760568832,,,8.24579E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:27,"Join in
@thexoxoday
@taxitehran2008
@ramashankarbk
@Reneta_Isin
@Flair_cihiro
@natsumin_cat
@zaiotan
@noortariq21
@Mohammad_sadiqq",,,,26/01/2017 11:27,https://twitter.com/#!/contestadventur/status/824579503724769282,,,8.2458E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:27,"Join in
@thexoxoday
@Cecifreire2012
@DemriEml
@Audiolion1
@Chtylmz35
@CarSnapped
@Bertieschip
@AntonioPolizzi
@uchuta_m
@MrKevinAbbott",,,,26/01/2017 11:27,https://twitter.com/#!/contestadventur/status/824579593264705536,,,8.2458E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:28,"Join in
@thexoxoday
@VWGTIPassion
@StarsStanced
@TamburelloF1
@ryutakurata
@Christopherkn26
@junjokerando
@joshuabird30
@corozco7872",,,,26/01/2017 11:28,https://twitter.com/#!/contestadventur/status/824579705172955136,,,8.2458E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:28,"Join in
@thexoxoday
@Shegueyyz57
@porsche911money
@BDGAutomotive
@dovez0
@elena_ness
@Gordon_Duguid
@grimaudogiusepp
@S7500P
@yeeea66",,,,26/01/2017 11:28,https://twitter.com/#!/contestadventur/status/824579805626535936,,,8.2458E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:29,"Join in
@thexoxoday
@youssifalshaib2
@SalamoneDawnna
@nunzitiziana
@juk5252
@bobby17978541
@udeziul
@ramonruizd
@Only4Wheels
@Gaurang321",,,,26/01/2017 11:29,https://twitter.com/#!/contestadventur/status/824579898706518016,,,8.2458E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:29,"Join in
@thexoxoday
@rajatrisha1
@bBbBlasei
@ravikmalhotra
@Narendra7171
@AnkurMalviya6
@ManjariRaninga
@Fesek2
@LilyB1829
@HemantzrdSingh",,,,26/01/2017 11:29,https://twitter.com/#!/contestadventur/status/824579986023542785,,,8.2458E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:29,"Join in
@thexoxoday
@anjumahendroo
@Appandaraj_jain
@MotherOfYA
@KanodiaHarshit
@Optimist_Rajeev
@moxie_knoxm
@Lunaberry31
@radianttabby",,,,26/01/2017 11:29,https://twitter.com/#!/contestadventur/status/824580062179577856,,,8.2458E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:30,"Join in
@thexoxoday
@JoJoLongIsland
@911_Veterans
@infanciabcn
@Fira_Barcelona
@porta_roger
@CRPHospitalet
@cavallfort
@mk_inwa
@rierieducks",,,,26/01/2017 11:30,https://twitter.com/#!/contestadventur/status/824580178663788545,,,8.2458E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:30,"Join in
@thexoxoday
@barkslingers
@Iweartheshield
@pharmistchris
@ravenalexs99
@TwocentsTweets
@BruceNarons
@LeenaPilviniemi
@LuuvMooch",,,,26/01/2017 11:30,https://twitter.com/#!/contestadventur/status/824580286818103296,,,8.2458E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:31,"Join in
@thexoxoday
@ralphmillero
@jbecardenas
@westieTX
@Loveofxena
@Annepiir
@Isota
@origamikitti
@emilystudio61
@lert410
@Peacefuldog",,,,26/01/2017 11:31,https://twitter.com/#!/contestadventur/status/824580416950538240,,,8.2458E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:31,"Join in
@thexoxoday
@NatySerres
@GraciHeart
@SIEGMUNDRITA
@chilakilmex
@G_netP
@reshapewithape
@MartaRibera3
@theJGFoundation
@injeanius",,,,26/01/2017 11:31,https://twitter.com/#!/contestadventur/status/824580524198940672,,,8.24581E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:31,"Join in
@thexoxoday
@Lydsterishere
@SallyBa611
@zoryu2
@GACGenMgr
@NancyHorvath67
@jimmykeel61
@rach_animals
@joyofmom
@JenniferannHatc",,,,26/01/2017 11:31,https://twitter.com/#!/contestadventur/status/824580594877112320,,,8.24581E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:32,"Join in
@thexoxoday
@StellaMarisLife
@marys731
@SSSchwartz22
@rotcg33k
@toohey371
@tiffanycorbin
@GoKiteFly
@maryalice121
@Noah_Deeeeee",,,,26/01/2017 11:32,https://twitter.com/#!/contestadventur/status/824580735939981313,,,8.24581E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:32,"Join in
@thexoxoday
@iAMjujuBEAN
@bbunchcentral
@StLKirk
@Kat4Obama
@FirstBookNYC
@MsBlakeEnglish6
@CCPLVA
@SHB6964
@Julia_Frederick",,,,26/01/2017 11:32,https://twitter.com/#!/contestadventur/status/824580892379144192,,,8.24581E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:33,"Join in
@thexoxoday
@molliekatie
@susanne_blumer
@ColoPublicTV
@Dr_LMR
@TPLWychwood
@torontolibrary
@carlemuseum
@FirstBook
@bigpapi40",,,,26/01/2017 11:33,https://twitter.com/#!/contestadventur/status/824581076097998848,,,8.24581E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:34,"Join in
@thexoxoday
@LaDow
@tinypublishing
@charleypierrojr
@RobinCresci
@mamastraty
@GalariousGoods
@Page_Ahead_
@Readby4th
@mliaCCE",,,,26/01/2017 11:34,https://twitter.com/#!/contestadventur/status/824581169920348160,,,8.24581E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:34,"Join in
@thexoxoday
@GarswoodPrimary
@RiversoMaria
@lbikids
@shanzberg
@jekranzberg
@mizzou
@ET_Monster6
@punkin_pie21
@RoseyMizzou",,,,26/01/2017 11:34,https://twitter.com/#!/contestadventur/status/824581251658969088,,,8.24581E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:34,"Join in
@thexoxoday
@FunnyAlonso
@OMGhilariousLOL
@PineappleKC
@ZoieTheUnicorn
@skippingapp
@OMGdailyPIE
@insta_frank
@funny_dailyfun",,,,26/01/2017 11:34,https://twitter.com/#!/contestadventur/status/824581342704701441,,,8.24581E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:35,"Join in
@thexoxoday
@CienRi
@gamergal123
@GiratinaKing
@Pastel_Sadness_
@KerraMJ1213
@MrKr4zzyKat
@Propolayer
@briapliergram
@ahlawat_amit",,,,26/01/2017 11:35,https://twitter.com/#!/contestadventur/status/824581405938241536,,,8.24581E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:35,"Join in
@thexoxoday
@sagarikavghatge
@TrendsBangalore
@devmalya123
@babitbest
@Friendshipday16
@Cashkarocom
@two_gud
@dineout_india",,,,26/01/2017 11:35,https://twitter.com/#!/contestadventur/status/824581478952562688,,,8.24581E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:35,"Join in
@thexoxoday
@Archies_Online
@MySocialTab
@National_Bank
@RitwikaDRitz
@DarshanRavalDZ
@suyyashrai
@sargamjassu
@TVDFRA
@wingsNsky",,,,26/01/2017 11:35,https://twitter.com/#!/contestadventur/status/824581622271877121,,,8.24582E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:36,"Join in
@thexoxoday
@zazzle
@BESIDEUOFFICIAL
@Kaswitweetybird
@tamilsmsblog
@Rumplepimple
@bocker
@ScruffiesCrazy
@Junosplace2013",,,,26/01/2017 11:36,https://twitter.com/#!/contestadventur/status/824581705390383104,,,8.24582E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:36,"Join in
@thexoxoday
@Applepiepets
@BlueberryBearBk
@WireFoxRescueMW
@AllThingsMamma
@PrintvenueIndia
@isatyendras
@Maurithus1
@Kanerudo66",,,,26/01/2017 11:36,https://twitter.com/#!/contestadventur/status/824581813473468418,,,8.24582E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:36,"Join in
@thexoxoday
@tolresorts
@SingaporeUN
@healthnfit4eva
@heartstringsfo1
@blushingnoir
@RicolaUSA
@SSCiderCon
@BeHaveChange",,,,26/01/2017 11:36,https://twitter.com/#!/contestadventur/status/824581886492106754,,,8.24582E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:37,"Join in
@thexoxoday
@MollyAllSet
@allsetDTSS
@ranvijay2
@bookaflower
@ammemyselfandi
@sandeepsuresh28
@GoEventz
@Bahh_Correia
@TheBouqsCo",,,,26/01/2017 11:37,https://twitter.com/#!/contestadventur/status/824582011742351361,,,8.24582E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:37,"Join in
@thexoxoday
@marcelitacartes
@dfstanakatic
@StanaticsBR
@micacomitante
@MEO_BR
@ccultureint
@JWMarriottRio
@AllianceManaus",,,,26/01/2017 11:37,https://twitter.com/#!/contestadventur/status/824582091362820096,,,8.24582E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:38,"Join in
@thexoxoday
@TaniaSantos_3
@FacetoFaceMiami
@tiiiiiiiiiiiz
@Smartidiom
@ieEntertainment
@SKsSaltanat
@kanharini
@Nandagopal1212",,,,26/01/2017 11:38,https://twitter.com/#!/contestadventur/status/824582154197700608,,,8.24582E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:38,"Join in
@thexoxoday
@Vipul_tweets_
@bansode_sunny
@Chandmouliman
@RajiniFC
@ProudSalmaniacs
@SonamTillani
@RAJINITHEBOSS
@MindSamar
@geejeyz",,,,26/01/2017 11:38,https://twitter.com/#!/contestadventur/status/824582262066864130,,,8.24582E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:39,"Join in
@thexoxoday
@robangill2
@beiing_tiger_
@balabarve
@ThalaSathiz
@MMuthuk8
@ramesun
@arunnath_Tamil
@Cinenewsworld
@AvengersPage",,,,26/01/2017 11:39,https://twitter.com/#!/contestadventur/status/824582565826748420,,,8.24583E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:40,"Join in
@thexoxoday
@SalmanKhanHolic
@stskumara28
@DistopianM
@singhmighty
@adhu_idu111
@19babu83
@karan868208
@RAJUSTAR
@AjayAravind18",,,,26/01/2017 11:40,https://twitter.com/#!/contestadventur/status/824582739575713792,,,8.24583E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:40,"Join in
@thexoxoday
@superstarrajini
@Robo1235
@Five5starA
@lokesh1092
@lovelynarayanan
@suresh_rajinifn
@muthu768
@diraviyamliqvid",,,,26/01/2017 11:40,https://twitter.com/#!/contestadventur/status/824582868525461504,,,8.24583E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:41,"Join in
@thexoxoday
@KasaaGajen03
@EshuElango
@UcfcSaravanan
@Kozhiyaar
@nkrish4316
@ferrykhan143
@akrammohsin2
@EternalSalman_
@altaf_raaz",,,,26/01/2017 11:41,https://twitter.com/#!/contestadventur/status/824583043843125248,,,8.24583E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:41,"Join in
@thexoxoday
@SupremeSalman
@Romeo4uU
@beingpawan23
@iamsrrj
@baskar2134
@shahnaw71071210
@84d4fcc6fd2c4fd
@Being_Shuvo",,,,26/01/2017 11:41,https://twitter.com/#!/contestadventur/status/824583119994920960,,,8.24583E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:42,"Join in
@thexoxoday
@RNATARAJAN71
@faijjuu
@Lmkmoviemaniac
@LegendsOffl
@SALMAN
@LoveEach
@rhemanand
@hari_vel
@mdjaseer",,,,26/01/2017 11:42,https://twitter.com/#!/contestadventur/status/824583173644316672,,,8.24583E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:42,"Join in
@thexoxoday
@geraldjonathan6
@iSabingmr
@RahulSi59320142
@thivan1987
@BeingLegend_97
@HashmiRizwan
@iamthilshath
@MohsinSRKFan",,,,26/01/2017 11:42,https://twitter.com/#!/contestadventur/status/824583230305161216,,,8.24583E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:42,"Join in
@thexoxoday
@Kolly_Spy
@mariyan_arun
@KiTajwer
@lusupaiyan7777
@azhar123ali
@pandaramvijayn1
@vk030190
@c_v_srt
@vigneshtp",,,,26/01/2017 11:42,https://twitter.com/#!/contestadventur/status/824583321443119104,,,8.24583E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:43,"Join in
@thexoxoday
@Rajesh_cas
@pravinyogesh93
@SaSha_Uno
@AlterEgoVividua
@rajini_f_c
@MSaran25
@mhushain
@sukanyaarun
@Khadija_Aftab12",,,,26/01/2017 11:43,https://twitter.com/#!/contestadventur/status/824583428951543809,,,8.24583E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:43,"Join in
@thexoxoday
@SSALMANSANDHU
@BhaskarCVF
@gowrko23
@sabarish13b
@Manjeshkumar_93
@being_sahin
@pride_salman
@Being_pratiks",,,,26/01/2017 11:43,https://twitter.com/#!/contestadventur/status/824583489131409408,,,8.24583E+17,8.24217E+17
contestadventur,thexoxoday,Mentions,26/01/2017 11:43,"Join in
@thexoxoday
@_iWaLk_Alone
@Bohungama
@arvind_vish
@RajDraj2000
@bedothesmart1
@naveenrajini
@mustafasya8992
@changesociety20",,,,26/01/2017 11:43,https://twitter.com/#!/contestadventur/status/824583597193515008,,,8.24584E+17,8.24217E+17
